[03/04 02:32:54.835] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:38:33.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-16 13:53:00
[03/04 02:38:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-16 17:43:00
[03/04 02:38:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-16 21:38:00
[03/04 02:38:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-17 01:38:00
[03/04 02:38:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-17 05:43:00
[03/04 02:38:33.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-17 09:53:00
[03/04 02:38:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-17 14:08:00
[03/04 02:38:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-17 18:28:00
[03/04 02:38:33.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-17 22:53:00
[03/04 02:38:33.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-18 03:23:00
[03/04 02:38:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-18 07:58:00
[03/04 02:38:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-18 12:38:00
[03/04 02:38:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-18 17:23:00
[03/04 02:38:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-18 22:13:00
[03/04 02:38:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-19 03:08:00
[03/04 02:38:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-19 08:08:00
[03/04 02:38:33.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-19 13:13:00
[03/04 02:38:33.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-19 18:23:00
[03/04 02:38:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-19 23:38:00
[03/04 02:38:33.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-20 04:58:00
[03/04 02:38:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-20 10:23:00
[03/04 02:38:33.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-20 15:53:00
[03/04 02:38:33.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-20 21:28:00
[03/04 02:38:33.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-21 03:08:00
[03/04 02:38:33.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-21 08:53:00
[03/04 02:38:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-21 14:43:00
[03/04 02:38:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-21 20:38:00
[03/04 02:38:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:38:00
[03/04 02:38:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:38:00
[03/04 02:38:33.807] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43401 rp_min_to_free 43401
[03/04 02:38:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:38:33.808212
[03/04 02:39:00.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.461031
[03/04 02:39:00.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.465041
[03/04 02:39:00.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.469072
[03/04 02:39:00.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.471349
[03/04 02:39:00.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00
[03/04 02:39:00.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.476520
[03/04 02:39:00.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.478837
[03/04 02:39:00.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.481362
[03/04 02:39:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.483751
[03/04 02:39:00.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00
[03/04 02:39:00.488] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/04 02:39:00.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.489257
[03/04 02:39:00.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.491941
[03/04 02:39:00.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.494389
[03/04 02:39:00.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.496805
[03/04 02:39:00.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.499325
[03/04 02:39:00.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00
[03/04 02:39:00.504] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/04 02:39:00.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00
[03/04 02:39:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00
[03/04 02:39:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00
[03/04 02:39:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:45:00
[03/04 02:39:00.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.518295
[03/04 02:39:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00
[03/04 02:39:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.528222
[03/04 02:39:00.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.530690
[03/04 02:39:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00
[03/04 02:39:00.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.535377
[03/04 02:39:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.537808
[03/04 02:39:00.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00
[03/04 02:39:00.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00
[03/04 02:39:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.546957
[03/04 02:39:00.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.549058
[03/04 02:39:00.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.551180
[03/04 02:39:00.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.553271
[03/04 02:39:00.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.556063
[03/04 02:39:00.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00
[03/04 02:39:00.562] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00
[03/04 02:39:00.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:00.562927
[03/04 02:39:05.652] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 02:39:05.653] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:39:05.654] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 02:39:05.654] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741055945,2,2

[03/04 02:39:05.828] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 02:39:05.829] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:39:05.830] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 02:39:05.830] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741055945,2,2

[03/04 02:39:14.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:14.455737
[03/04 02:39:14.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:14.457969
[03/04 02:39:14.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:39:14.460205
