[08/28 00:08:41.744] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/28 00:16:01.890] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:16:03.279] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/28 00:16:03.280] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-27T19:16:02-05:00
[08/28 00:16:03.281] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/28 00:16:03.281] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-27T19:16:02-05:00
[08/28 00:16:03.283] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/28 00:16:03.283] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/28 00:16:03.291] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/28 00:16:03.292] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/28 00:16:03.292] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/28 00:16:03.293] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/28 00:16:03.294] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:16:03.297] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 250 was 250
[08/28 00:16:03.297] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/28 00:16:03.299] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-27 19:16:00
[08/28 00:16:03.300] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645062)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:16:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:16:03.301] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-28 00:01:02.233375 srb <ScheduleRateBlock (645062)[P7]: 07/28_00:00 - 09/26_23:59)>
[08/28 00:16:03.303] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 250 p_type normal cur_min_pur 0 rate_minutes 250 origin_dt 2026-07-28 00:01:00
[08/28 00:16:03.310] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 250 was 250
[08/28 00:16:03.310] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/28 00:16:03.311] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/28 00:16:03.342] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-27T19:16:02-05:00 start_dt None
[08/28 00:16:03.344] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645062)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:16:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:16:03.345] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-28 00:01:02.233375
[08/28 00:16:03.345] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-28 00:16:03.343138+00:00 start_dt 2026-07-28 00:01:02.233375
[08/28 00:16:03.345] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/28 00:16:03.346] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645062)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:16:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:16:03.347] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-28 00:01:02.233375
[08/28 00:16:03.347] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-28 00:01:02.233375 mobile True concierge False merchant_validation False
[08/28 00:16:03.348] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/28 00:16:03.348] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:16:03.349] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[08/28 00:16:03.349] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-28 00:01:02.233375 => payment_start_dt 2026-07-28 00:01:02.233375
[08/28 00:16:03.350] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645062)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:16:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:16:03.351] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-28 00:01:02.233375 start_dt 2026-07-28 00:01:00 curdt 2026-07-28 00:01:02.233375
[08/28 00:16:03.351] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-07-28 00:01:00
[08/28 00:16:03.353] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-28 00:01:02.233375 curdt 2026-07-28 00:15:02.233375 start_dt 2026-07-28 00:01:00 srbs_used [645062]
[08/28 00:16:03.353] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/28 00:16:03.354] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:16:03.354] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[08/28 00:16:03.355] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 250
[08/28 00:16:03.355] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 00:16:03.362] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/28 00:16:03.363] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/28 00:16:03.363] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[08/28 00:16:03.363] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x911d7dec> time 15.0 method virt GP False
[08/28 00:16:03.364] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/28 00:16:03.369] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-27 19:16:03.367437-05:00
[08/28 00:16:03.386] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2026-08-27 19:16:03.367437-05:00
[08/28 00:16:03.387] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/28 00:16:03.387] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/28 00:16:03.387] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/28 00:16:03.388] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 00:16:03.391] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-28 00:31:03.346178+00:00
[08/28 00:16:03.404] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9990052333 minutes
[08/28 00:16:03.604] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[08/28 00:16:03.606] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/28 00:16:03.637] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[08/28 00:16:03.647] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 00:16:03.648] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID PRESUMED OCCUPIED,
[08/28 00:16:03.652] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): valid session - (INCR) setting max to 250 was 249
[08/28 00:16:03.656] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[08/28 00:16:03.657] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 249 max_time_changed True
[08/28 00:16:03.658] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/28 00:16:03.659] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/28 00:16:03.659] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/28 00:16:03.660] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #184 tx_failed 4) STATE_IDLE
[08/28 00:16:03.671] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/28 00:16:03.673] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 184 (tx_seqno 184 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 00:16:03.683] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/28 00:16:03.685] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x0, now 0x80000000L
[08/28 00:16:03.752] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/28 00:16:03.752] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[08/28 00:16:03.755] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/28 00:16:03.759] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/28 00:16:03.772] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/28 00:16:03.777] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 234.007212133 to purchasable_time 234.007212133
[08/28 00:16:03.777] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/28 00:16:03.778] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[08/28 00:16:03.779] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[08/28 00:16:03.779] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[08/28 00:16:03.780] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645062)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:16:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:16:03.781] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-28 00:01:02.233375
[08/28 00:16:03.781] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-08-28 00:16:03.780110+00:00 start_dt 2026-07-28 00:01:02.233375
[08/28 00:16:03.785] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 15
[08/28 00:16:03.786] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645062)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:16:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:16:03.787] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-28 00:01:02.233375
[08/28 00:16:03.787] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-28 00:01:02.233375 mobile True concierge False merchant_validation False
[08/28 00:16:03.787] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[08/28 00:16:03.791] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-08-28 00:31:03.345855+00:00
[08/28 00:16:03.806] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 234.00742415
[08/28 00:16:03.807] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-07-28 00:01:02.233375 => payment_start_dt 2026-07-28 00:01:02.233375
[08/28 00:16:03.808] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645062)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:16:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:16:03.810] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-07-28 00:01:02.233375 start_dt 2026-07-28 00:01:00 curdt 2026-07-28 00:01:02.233375
[08/28 00:16:03.811] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-07-28 00:01:00
