[04/03 17:52:01.609] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[04/03 18:04:37.114] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/12/17 (primary/good+primary/total) - primary:*158.51.99.19    204.9.54.119     2 u  757 1024  377   17.893   -1.897   3.111 good:+69.164.213.136  97.183.206.88    2 u  363 1024  377   38.225   -0.260   3.751, +23.150.40.242   204.9.54.119     2 u  469 1024  377   33.602   -0.765   2.927, #65.182.224.39   51.93.121.47     3 u  429 1024  377   65.618    2.569   2.787, +163.123.152.14  23.94.221.138    3 u  721 1024  377   31.976   -0.818   3.574, +23.142.248.9    169.117.81.12    2 u  271 1024  377   32.470   -0.990   4.692, +209.51.161.238  66.220.9.122     2 u  247 1024  357   37.506   -1.012   3.032, +144.202.62.209  99.28.14.242     2 u  414 1024  377   22.478   -0.531   2.802, +185.125.190.57  17.253.28.251    2 u  729 1024  377  108.346   -1.162   3.875, +75.72.171.171   17.253.26.251    2 u  255 1024  377   34.988   -2.822  18.429, +12.205.28.193   139.78.97.128    2 u  252 1024  377   53.871   -1.136   4.151, +185.125.190.58  79.243.60.50     2 u  241 1024  377  106.279   -2.787   5.692 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/03 18:04:37.294] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *158.51.99.19    204.9.54.119     2 u  757 1024  377   17.893   -1.897   3.111
[04/03 18:04:37.295] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/03 18:04:56.329] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10055222}'
[04/03 18:04:56.333] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/03 18:04:56.334] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-04-03 17:58:39.698826+00:00
[04/03 18:04:56.359] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 28.0 p_type normal cur_min_pur 0 rate_minutes 28.0 origin_dt 2025-04-03 13:04:00
[04/03 18:04:56.371] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/03 18:04:56.371] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:56.372] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/03 18:04:56.379] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10055222, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-03T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-03T13:25:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11225, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-03T17:58:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 28.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743703119.560059, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-03T18:08:43Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-03T18:04:03Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 5, "locked": false, "session_valid_timestamp": "2025-04-03T17:58:39Z", "initial_violation_timestamp": "2025-04-03T17:58:39Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 28.0, "unlock_count": 1, "lpr_detected": false, "session_id": "32632f5310b411f0adef00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-03T17:58:39Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 28.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1303.211468, "tax_amount": 0, "payment_received_timestamp": "2025-04-03T18:03:57Z", "payment_timestamp": "2025-04-03T18:03:57Z", "free_time_purchased": 28.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-03T18:26:39Z", "park_timestamp": "2025-04-03T17:57:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-03T18:04:56Z"}]}}
[04/03 18:04:56.433] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10055222, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-03T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-03T13:25:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11225, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-03T17:58:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 28.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743703119.560059, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-03T18:08:43Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-03T18:04:03Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 5, "locked": false, "session_valid_timestamp": "2025-04-03T17:58:39Z", "initial_violation_timestamp": "2025-04-03T17:58:39Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 28.0, "unlock_count": 1, "lpr_detected": false, "session_id": "32632f5310b411f0adef00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-03T17:58:39Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 28.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1303.211468, "tax_amount": 0, "payment_received_timestamp": "2025-04-03T18:03:57Z", "payment_timestamp": "2025-04-03T18:03:57Z", "free_time_purchased": 28.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-03T18:26:39Z", "park_timestamp": "2025-04-03T17:57:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-03T18:04:56Z"}]}} Queue amq.gen-0TG4ThMFKJle8eDP_219aQ #73
[04/03 18:04:57.695] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:57.698] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:58.269] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:58.274] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:58.926] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:58.929] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:59.196] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743703499 energy SUM 0 Z 0
[04/03 18:04:59.209] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/03 18:04:59.209] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/03 18:04:59.210] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 32632f5310b411f0adef00c0089e93e0
[04/03 18:04:59.210] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/03 18:04:59.210] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-03 17:58:39.698826+00:00 end 2025-04-03 18:26:39.569524+00:00
[04/03 18:04:59.211] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 28.0
[04/03 18:04:59.213] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-03 13:04:59.211648 orig 2025-04-03 12:58:39.698826 valid 2025-04-03 12:58:39.569524
[04/03 18:04:59.213] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 379.642124 seconds
[04/03 18:04:59.214] | INFO     | parking.controller | main_reactor | Puck time exited 1743703499 for SPOT_1
[04/03 18:04:59.217] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 32632f5310b411f0adef00c0089e93e0 mismatched TZ found exit dt 2025-04-03 13:04:59 <= park dt 2025-04-03 12:57:37-05:00 e can't compare offset-naive and offset-aware datetimes
[04/03 18:04:59.218] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 32632f5310b411f0adef00c0089e93e0 _park_timestamp 2025-04-03 12:57:37-05:00 _exit_timestamp 2025-04-03 18:04:59 exit_dt 2025-04-03 13:04:59
[04/03 18:04:59.323] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743703499.32 time_exited 1743703499 time_lookback_value 0
[04/03 18:04:59.324] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-03 17:58:39.698826+00:00 end 2025-04-03 18:26:39.569524+00:00
[04/03 18:04:59.324] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 28.0
[04/03 18:04:59.327] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-03 13:04:59.325165 orig 2025-04-03 12:58:39.698826 valid 2025-04-03 12:58:39.569524
[04/03 18:04:59.327] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 379.755641 seconds
[04/03 18:04:59.327] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 32632f5310b411f0adef00c0089e93e0
[04/03 18:04:59.328] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/03 18:04:59.350] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/03 18:04:59.491] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:59.494] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:05:00.092] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 21 mins_purchased_so_far 0
[04/03 18:05:00.094] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:05:00.233] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/03 18:05:00.234] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/03 18:05:00.327] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #64 tx_failed 0) STATE_IDLE
[04/03 18:05:00.338] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/03 18:05:00.339] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 64 (tx_seqno 64 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/03 18:05:00.349] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[04/03 18:05:00.356] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:05:00.362] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:05:00.362] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-04-03 18:26:00+00:00 valid_time_rem 21 origin_dt 2025-04-03 17:58:39.560076+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-04-03 18:26:39.569524+00:00 session_valid_timestamp 2025-04-03 17:58:39.698826+00:00
[04/03 18:05:00.366] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 21 mins_purchased_so_far 0
[04/03 18:05:00.367] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/03 18:05:00.368] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/03 18:05:00.369] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 32632f5310b411f0adef00c0089e93e0
[04/03 18:05:00.436] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/03 18:05:00.448] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 18:05:00.481] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 28e71a0f10b611f0adef00c0089e93e0 Concierge ID 9880
[04/03 18:05:00.482] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/03 18:05:00.482] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/03 18:05:00.642] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 18:05:00.709] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 21 mins_purchased_so_far 0
[04/03 18:05:00.712] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:05:00.714] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/03 18:05:00.774] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 18:05:00.889] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/03 18:05:01.031] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 21
[04/03 18:05:01.034] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 21 was 21
