[01/28 21:35:05.481] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:43:13.661] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 6
[01/28 21:43:13.672] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[01/28 21:43:13.702] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8538346, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3408, "pay_rateblock_start_time": "16:40", "rate_state": "FREE", "pay_rateblock_end_time": "18:40", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8444, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-28T21:42:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:39Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:49Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:59Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:43:09Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 178, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 148.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 30.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:21Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:30Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:49Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:59Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:43:10Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-28T21:42:20Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b3991227ddbf11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-28T15:43:13Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8827.091479, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:20Z", "payment_timestamp": "2025-01-28T21:42:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:13Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8827.066568, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:29Z", "payment_timestamp": "2025-01-28T21:42:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:13Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8827.045292, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:39Z", "payment_timestamp": "2025-01-28T21:42:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:13Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8827.024105, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:49Z", "payment_timestamp": "2025-01-28T21:42:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:13Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8827.001978, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:59Z", "payment_timestamp": "2025-01-28T21:42:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:13Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8826.979501, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:43:09Z", "payment_timestamp": "2025-01-28T21:43:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-29T00:10:20Z", "park_timestamp": "2025-01-28T21:42:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-28T21:43:13Z"}]}}
[01/28 21:43:13.747] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8538346, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3408, "pay_rateblock_start_time": "16:40", "rate_state": "FREE", "pay_rateblock_end_time": "18:40", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8444, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-28T21:42:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:39Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:49Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:59Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:43:09Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 178, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 148.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 30.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:21Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:30Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:49Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:59Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:43:10Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-28T21:42:20Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b3991227ddbf11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-28T15:43:13Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8827.091479, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:20Z", "payment_timestamp": "2025-01-28T21:42:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:13Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8827.066568, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:29Z", "payment_timestamp": "2025-01-28T21:42:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:13Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8827.045292, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:39Z", "payment_timestamp": "2025-01-28T21:42:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:13Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8827.024105, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:49Z", "payment_timestamp": "2025-01-28T21:42:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:13Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8827.001978, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:59Z", "payment_timestamp": "2025-01-28T21:42:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:13Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8826.979501, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:43:09Z", "payment_timestamp": "2025-01-28T21:43:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-29T00:10:20Z", "park_timestamp": "2025-01-28T21:42:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-28T21:43:13Z"}]}} Queue amq.gen-o4CoppKi2iUl5s6cnHUOCw #8994
[01/28 21:43:16.635] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/28 21:43:19.660] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[01/28 21:43:19.661] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[01/28 21:43:19.663] | INFO     | playback   | main_reactor | Kill PID 26950
[01/28 21:43:19.678] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 30.0 sess_percent_remain 0.169491525424 max_time 177
[01/28 21:43:19.678] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 30.0 sess_percent_remain 0.169491525424 max_time 177
[01/28 21:43:19.679] | INFO     | interaction | main_reactor | pause_coins
[01/28 21:43:19.679] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 21:43:19.682] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[01/28 21:43:19.732] | INFO     | ui.multi   | main_reactor | UISPCo: on_coin_inserted
[01/28 21:43:19.733] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[01/28 21:43:19.734] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[01/28 21:43:19.734] | INFO     | ui.multi   | main_reactor | Run _handle_coin
[01/28 21:43:19.734] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[01/28 21:43:19.735] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[01/28 21:43:19.735] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1738100599.66
[01/28 21:43:19.736] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:30:00
[01/28 21:43:19.745] | INFO     | interaction | main_reactor | UI_STATE_PAYING_COIN::ro_start_dt: RETURN #2 2025-01-28 18:10:20.629850
[01/28 21:43:19.746] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-28 18:10:20.629850
[01/28 21:43:19.746] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 148 cur_end_timestamp 2025-01-29 00:10:20.629850+00:00 now 2025-01-28 21:43:19.746670+00:00
[01/28 21:43:19.766] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type no_parking cur_end_dt 2025-01-28 18:10:20.629850 remaining_init_grace 59 parked_minutes 1 effective_max_secs 1800.0
[01/28 21:43:19.766] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type no_parking cur_end_dt 2025-01-28 18:10:20.629850
[01/28 21:43:19.767] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
