[03/03 00:29:12.813] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/03 00:36:40.743] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.742049
[03/03 00:36:40.745] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.744199
[03/03 00:36:40.748] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.746399
[03/03 00:36:40.750] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.748499
[03/03 00:36:40.752] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.750963
[03/03 00:36:40.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:40.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:00
[03/03 00:36:40.759] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:36:40.757305
[03/03 00:36:55.341] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.06 > 3.5)
[03/03 00:36:56.736] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/03 00:36:56.736] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/03 00:36:56.776] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/03 00:37:00.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.664948
[03/03 00:37:00.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.667569
[03/03 00:37:00.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.669745
[03/03 00:37:00.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.671947
[03/03 00:37:00.675] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:00.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.676682
[03/03 00:37:00.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.678819
[03/03 00:37:00.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.681130
[03/03 00:37:00.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.683276
[03/03 00:37:00.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:00.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.687965
[03/03 00:37:00.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.690408
[03/03 00:37:00.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.692780
[03/03 00:37:00.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.695147
[03/03 00:37:00.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.697509
[03/03 00:37:00.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:00.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:00.710] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:00.712] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:00.718] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:53:00
[03/03 00:37:00.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.718616
[03/03 00:37:00.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:00.725] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.723724
[03/03 00:37:00.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.725933
[03/03 00:37:00.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:00.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.730060
[03/03 00:37:00.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.736360
[03/03 00:37:00.740] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:00.742] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:00.745] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.743491
[03/03 00:37:00.747] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.745705
[03/03 00:37:00.753] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.751440
[03/03 00:37:00.758] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.756451
[03/03 00:37:00.760] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.759138
[03/03 00:37:00.762] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:00.765] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:00.767] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00.765622
[03/03 00:37:35.197] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/03 00:37:36.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:36.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:37:00
[03/03 00:37:36.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:42:00
[03/03 00:37:36.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:52:00
[03/03 00:37:36.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 22:07:00
[03/03 00:37:36.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 22:27:00
[03/03 00:37:36.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 22:52:00
[03/03 00:37:36.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 23:22:00
[03/03 00:37:36.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 23:57:00
[03/03 00:37:36.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 00:37:00
[03/03 00:37:36.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 01:22:00
[03/03 00:37:36.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 02:12:00
[03/03 00:37:36.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 03:07:00
[03/03 00:37:36.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 04:07:00
[03/03 00:37:36.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 05:12:00
[03/03 00:37:36.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 06:22:00
[03/03 00:37:36.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 07:37:00
[03/03 00:37:36.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 08:57:00
[03/03 00:37:36.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 10:22:00
[03/03 00:37:36.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 11:52:00
[03/03 00:37:36.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 13:27:00
[03/03 00:37:36.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 15:07:00
[03/03 00:37:36.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 16:52:00
[03/03 00:37:36.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 18:42:00
[03/03 00:37:36.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 20:37:00
[03/03 00:37:36.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-12 22:37:00
[03/03 00:37:36.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-13 00:42:00
[03/03 00:37:36.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-13 02:52:00
