[03/31 16:34:14.065] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743438851170_faa5c02e0e4d11f0885100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3540.749031, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:33:13Z", "payment_timestamp": "2025-03-31T16:33:13Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-31T11:34:12Z", 10911], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3540.728937, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:33:16Z", "payment_timestamp": "2025-03-31T16:33:16Z", "free_time_purchased": 50.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T16:33:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5166, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T16:34:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T16:34:11Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:33:16Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:33:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4548bff70e4d11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T16:34:13Z", "type": "parking_session_end", "id": "be0cf2de-e2ee-4bb2-8983-9e692c25e583", "device_id": "m:00C0089E93E0"}
[03/31 16:37:01.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:37:01.091008
[03/31 16:37:27.652] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:37:27.653] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:37:27.653] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:37:27.653] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743439047,2,2

[03/31 16:37:27.827] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:37:27.829] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:37:27.829] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:37:27.829] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743439047,2,2

[03/31 16:37:31.032] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/31 16:37:31.038] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/31 16:37:31.043] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9983269, "result": true}
[03/31 16:37:31.098] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9983269, "result": true} Queue amq.gen-92Me7b_K8prJpyC5XTkuQA #699
[03/31 16:37:31.152] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/31 16:37:31.153] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/31 16:37:31.155] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, >
[03/31 16:37:31.156] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10913)[P7]: 01/23-03/31, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90a2ed8c>>
[03/31 16:37:31.156] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10913)[P7]: 01/23-03/31, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90a2ed8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 16:37:31.156] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 16:37:31.157] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10913)[P7]: 01/23-03/31, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90a2ed8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[03/31 16:37:31.180] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 10:36:02.485238 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:36:02.485238 req-start=2025-02-28 10:36:02.485238 req-end=2025-04-30 10:36:02.485238
[03/31 16:37:31.181] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 10:37:31.181371 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:36:02.485238 req-start=2025-02-28 10:36:02.485238 req-end=2025-04-30 10:36:02.485238) #days 60 days, 0:00:00
[03/31 16:37:31.302] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10913)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/30_00:00 - 04/30_23:59)>]
[03/31 16:37:31.310] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10913)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:37:31.311] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10913)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:37:31.311] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:37:31.312] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:37:31.312] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:37:31.323] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:37:31.323] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:37:31.323] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:37:31.346] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9983271, "result": true}
[03/31 16:37:31.398] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9983271, "result": true} Queue amq.gen-vgNzNaPYPoAHF5KaUcrLhA #700
[03/31 16:37:34.454] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43942 rp_min_to_free 43942
[03/31 16:37:36.060] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 16:38:13.636] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/31 16:38:13.642] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/31 16:38:13.648] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9983275, "result": true}
[03/31 16:38:13.706] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9983275, "result": true} Queue amq.gen-GlK-moxHSE90mignTNXr7A #701
[03/31 16:38:13.752] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/31 16:38:13.753] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/31 16:38:13.754] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, >
[03/31 16:38:13.755] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10913)[P7]: 01/23-03/31, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x913b794c>>
[03/31 16:38:13.755] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10913)[P7]: 01/23-03/31, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x913b794c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 16:38:13.755] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 16:38:13.756] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10913)[P7]: 01/23-03/31, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x913b794c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[03/31 16:38:13.781] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 10:37:31.181371 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:37:31.181371 req-start=2025-02-28 10:37:31.181371 req-end=2025-04-30 10:37:31.181371
[03/31 16:38:13.782] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 10:38:13.782101 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:37:31.181371 req-start=2025-02-28 10:37:31.181371 req-end=2025-04-30 10:37:31.181371) #days 60 days, 0:00:00
[03/31 16:38:13.901] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10913)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10913)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (10913)[P7]: 04/30_00:00 - 04/30_23:59)>]
[03/31 16:38:13.905] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10913)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:38:13.906] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10913)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:38:13.906] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:38:13.907] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:38:13.907] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:38:13.921] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:38:13.921] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:38:13.921] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:38:13.942] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free10914)[P52]: 03/30-03/31, 11:47-13:47-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90a3276c>>
[03/31 16:38:13.942] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free10914)[P52]: 03/30-03/31, 11:47-13:47-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90a3276c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 16:38:13.942] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 16:38:13.943] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free10914)[P52]: 03/30-03/31, 11:47-13:47-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90a3276c>>, <RateBlock (fixed10913)[P7]: 01/23-03/31, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x913b794c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
