[01/30 21:53:21.142] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 21:58:00.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00.505352
[01/30 21:58:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00
[01/30 21:58:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00.509234
[01/30 21:58:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00.511274
[01/30 21:58:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00
[01/30 21:58:00.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00
[01/30 21:58:00.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00.520735
[01/30 21:58:00.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00.523147
[01/30 21:58:00.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00.525495
[01/30 21:58:00.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00.527794
[01/30 21:58:00.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00.530367
[01/30 21:58:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00
[01/30 21:58:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00
[01/30 21:58:00.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00.536856
[01/30 21:58:01.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00
[01/30 21:58:01.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 18:58:00
[01/30 21:58:01.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:03:00
[01/30 21:58:01.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:13:00
[01/30 21:58:01.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:28:00
[01/30 21:58:01.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 21:58:01.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 20:13:00
[01/30 21:58:01.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 20:43:00
[01/30 21:58:01.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 21:18:00
[01/30 21:58:01.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 21:58:00
[01/30 21:58:01.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 22:43:00
[01/30 21:58:01.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 23:33:00
[01/30 21:58:01.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 00:28:00
[01/30 21:58:01.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 01:28:00
[01/30 21:58:01.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 02:33:00
[01/30 21:58:01.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 03:43:00
[01/30 21:58:01.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 04:58:00
[01/30 21:58:01.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 06:18:00
[01/30 21:58:01.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 07:43:00
[01/30 21:58:01.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 09:13:00
[01/30 21:58:01.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 10:48:00
[01/30 21:58:01.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 12:28:00
[01/30 21:58:01.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 14:13:00
[01/30 21:58:01.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 16:03:00
[01/30 21:58:01.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 17:58:00
[01/30 21:58:01.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 19:58:00
[01/30 21:58:01.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-09 22:03:00
[01/30 21:58:01.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-10 00:13:00
[01/30 21:58:01.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-10 02:28:00
[01/30 21:58:01.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-10 04:48:00
[01/30 21:58:01.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-10 07:13:00
[01/30 21:58:01.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-10 09:43:00
[01/30 21:58:01.559] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-10 12:18:00
[01/30 21:58:01.561] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-10 14:58:00
[01/30 21:58:01.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-10 17:43:00
[01/30 21:58:01.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-10 20:33:00
[01/30 21:58:01.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-10 23:28:00
[01/30 21:58:01.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-11 02:28:00
[01/30 21:58:01.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-11 05:33:00
[01/30 21:58:01.574] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-11 08:43:00
[01/30 21:58:01.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-11 11:58:00
[01/30 21:58:01.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-11 15:18:00
[01/30 21:58:01.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-11 18:43:00
[01/30 21:58:01.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-11 22:13:00
[01/30 21:58:01.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-12 01:48:00
[01/30 21:58:01.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-12 05:28:00
[01/30 21:58:01.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-12 09:13:00
[01/30 21:58:01.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-12 13:03:00
[01/30 21:58:01.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-12 16:58:00
[01/30 21:58:01.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-12 20:58:00
[01/30 21:58:01.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-13 01:03:00
[01/30 21:58:01.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-13 05:13:00
[01/30 21:58:01.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-13 09:28:00
[01/30 21:58:01.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-13 13:48:00
[01/30 21:58:01.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-13 18:13:00
[01/30 21:58:01.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-13 22:43:00
[01/30 21:58:01.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-14 03:18:00
[01/30 21:58:01.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-14 07:58:00
[01/30 21:58:01.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-14 12:43:00
[01/30 21:58:01.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-14 17:33:00
[01/30 21:58:01.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-14 22:28:00
