[03/29 21:56:20.959] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/29 21:59:00.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.488815
[03/29 21:59:00.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.491275
[03/29 21:59:00.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00
[03/29 21:59:00.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00
[03/29 21:59:00.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00
[03/29 21:59:00.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00
[03/29 21:59:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 20:15:00
[03/29 21:59:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.508332
[03/29 21:59:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00
[03/29 21:59:00.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.513014
[03/29 21:59:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.515341
[03/29 21:59:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00
[03/29 21:59:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.519791
[03/29 21:59:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.521959
[03/29 21:59:00.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00
[03/29 21:59:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00
[03/29 21:59:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.528907
[03/29 21:59:00.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.531045
[03/29 21:59:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.533092
[03/29 21:59:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.535190
[03/29 21:59:00.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.537924
[03/29 21:59:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00
[03/29 21:59:00.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00
[03/29 21:59:00.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:59:00.544520
[03/29 21:59:02.488] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/29 21:59:18.803] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:59:18.804] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:59:18.805] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:59:18.805] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743285558,2,2

[03/29 21:59:18.979] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:59:18.980] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:59:18.981] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:59:18.981] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743285558,2,2

[03/29 21:59:27.511] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/29 21:59:27.517] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/29 21:59:27.522] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9939902, "result": true}
[03/29 21:59:27.569] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9939902, "result": true} Queue amq.gen-qwLk5Uk3Ohd5gTCQy0eGIQ #9357
[03/29 21:59:27.615] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/29 21:59:27.616] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/29 21:59:27.617] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/29 21:59:27.618] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10678)[P7]: 01/21-03/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ea0f0ec>>
[03/29 21:59:27.619] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10678)[P7]: 01/21-03/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ea0f0ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/29 21:59:27.619] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/29 21:59:27.620] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10678)[P7]: 01/21-03/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ea0f0ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/29 21:59:27.645] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 15:57:49.710290 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:57:49.710290 req-start=2025-02-26 15:57:49.710290 req-end=2025-04-28 15:57:49.710290
[03/29 21:59:27.646] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 15:59:27.646119 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:57:49.710290 req-start=2025-02-26 15:57:49.710290 req-end=2025-04-28 15:57:49.710290) #days 60 days, 0:00:00
[03/29 21:59:27.754] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10678)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10678)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10678)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10678)[P7]: 04/28_00:00 - 04/28_23:59)>]
[03/29 21:59:27.758] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10678)[P7]: 02/27_00:00 - 04/28_23:59)>]
[03/29 21:59:27.759] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10678)[P7]: 02/27_00:00 - 04/28_23:59)>]
[03/29 21:59:27.759] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/29 21:59:27.760] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/29 21:59:27.760] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/29 21:59:27.767] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/29 21:59:27.767] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/29 21:59:27.767] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/29 21:59:27.786] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9939903, "result": true}
[03/29 21:59:27.834] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9939903, "result": true} Queue amq.gen-Xm4LniycZtkmnCYdym5AWQ #9358
[03/29 21:59:33.642] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43620 rp_min_to_free 43620
[03/29 21:59:37.737] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743285576 SUM energy 0 first movement 1743285576 0 Z energy 0
[03/29 21:59:37.738] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/29 21:59:37.749] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/29 21:59:37.749] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/29 21:59:37.750] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/29 21:59:37.752] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/29 21:59:37.753] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/29 21:59:37.764] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/29 21:59:37.898] | INFO     | parking.controller | main_reactor | Puck time parked 1743285576 for SPOT_1 puck_id 1
[03/29 21:59:37.898] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743285576
[03/29 21:59:37.900] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-1ba1ebc40ce911f0851400c0089e93e0.json
[03/29 21:59:37.901] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-29 16:59:36-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/29 21:59:37.901] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/29 21:59:37.902] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-29 16:59:36-05:00
[03/29 21:59:37.929] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743285577.9 time_parked 1743285576 time_lookback_value 1 session_id 8c1ebf690ce811f0851400c0089e93e0
[03/29 21:59:37.929] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/29 21:59:37.930] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-29 16:59:36-05:00 UTC park_timestamp 2025-03-29 21:59:36-05:00
