[02/24 14:43:24.876] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 14:49:07.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 07:49:00
[02/24 14:49:07.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 10:34:00
[02/24 14:49:07.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 13:24:00
[02/24 14:49:07.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 16:19:00
[02/24 14:49:07.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 19:19:00
[02/24 14:49:07.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 22:24:00
[02/24 14:49:07.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 01:34:00
[02/24 14:49:07.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 04:49:00
[02/24 14:49:07.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 08:09:00
[02/24 14:49:07.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 11:34:00
[02/24 14:49:07.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 15:04:00
[02/24 14:49:07.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 18:39:00
[02/24 14:49:07.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 22:19:00
[02/24 14:49:07.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 02:04:00
[02/24 14:49:07.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 05:54:00
[02/24 14:49:07.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 09:49:00
[02/24 14:49:07.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 13:49:00
[02/24 14:49:07.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 17:54:00
[02/24 14:49:07.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 22:04:00
[02/24 14:49:07.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 02:19:00
[02/24 14:49:07.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 06:39:00
[02/24 14:49:07.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 11:04:00
[02/24 14:49:07.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 15:34:00
[02/24 14:49:07.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 20:09:00
[02/24 14:49:07.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 00:49:00
[02/24 14:49:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 05:34:00
[02/24 14:49:07.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 10:24:00
[02/24 14:49:07.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 15:19:00
[02/24 14:49:07.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 20:19:00
[02/24 14:49:07.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 01:24:00
[02/24 14:49:07.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 06:34:00
[02/24 14:49:07.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 11:49:00
[02/24 14:49:07.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 17:09:00
[02/24 14:49:07.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 22:34:00
[02/24 14:49:07.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 04:04:00
[02/24 14:49:07.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 09:39:00
[02/24 14:49:07.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 15:19:00
[02/24 14:49:07.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 21:04:00
[02/24 14:49:07.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 02:54:00
[02/24 14:49:07.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 08:49:00
[02/24 14:49:07.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 11:49:00
[02/24 14:49:07.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 11:49:00
[02/24 14:49:07.972] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44110 rp_min_to_free 44110
[02/24 14:49:07.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 11:49:07.972725
[02/24 14:49:46.674] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 14:49:48.694] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 14:49:48.695] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 14:49:48.696] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 14:49:48.696] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740408588,2,2

[02/24 14:49:48.873] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 14:49:48.874] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 14:49:48.874] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 14:49:48.875] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740408588,2,2

[02/24 14:49:52.635] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/24 14:49:52.637] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/24 14:49:52.638] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/24 14:49:52.639] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9531)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910380ec>>
[02/24 14:49:52.639] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9531)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910380ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/24 14:49:52.640] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/24 14:49:52.640] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9531)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910380ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/24 14:49:52.663] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 08:46:34.168818 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 08:46:34.168818 req-start=2025-01-24 08:46:34.168818 req-end=2025-03-26 08:46:34.168818
[02/24 14:49:52.664] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 08:49:52.664458 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 08:46:34.168818 req-start=2025-01-24 08:46:34.168818 req-end=2025-03-26 08:46:34.168818) #days 60 days, 0:00:00
[02/24 14:49:52.779] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9531)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9531)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9531)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9531)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9531)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9531)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9531)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9531)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9531)[P7]: 03/26_00:00 - 03/26_23:59)>]
