[08/28 02:02:48.576] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/28 02:10:22.042] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78259563, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-27T20:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-28T00:00:17Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": -1, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3e09a1bda27e11f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["09010AA"], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T02:10:21Z"}]}} Queue amq.gen-X4mvy93QMysjYmrEsAsrxQ #1486
[08/28 02:10:22.966] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 5926 rp_min_to_free 5926
[08/28 02:10:27.070] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/28 02:10:27.071] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/28 02:10:27.071] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/28 02:10:27.082] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/28 02:10:27.083] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/28 02:10:27.083] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/28 02:10:27.084] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/28 02:10:27.084] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 109529.469168
[08/28 02:10:27.086] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/28 02:10:27.086] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/28 02:10:27.087] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/28 02:10:27.087] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/28 02:10:27.288] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/28 02:10:27.288] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/28 02:10:27.322] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 02:10:27.343] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/28 02:10:27.344] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/28 02:10:27.357] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/28 02:10:27.358] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/28 02:10:27.456] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/28 02:10:27.457] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/28 02:10:31.696] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/28 02:10:34.224] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/28 02:10:34.227] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/28 02:10:34.229] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/28 02:10:34.229] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 02:10:34.230] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/28 02:10:34.230] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/28 02:10:34.231] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/28 02:10:34.231] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/28 02:10:34.242] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a70f2c0ca28511f1899f00c008947d30.json
[08/28 02:10:34.248] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 02:10:34.587] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/28 02:10:34.588] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/28 02:10:34.588] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/28 02:10:34.602] | INFO     | interaction | main_reactor | set_active_spot(): SPOT_1 is reserved, rejecting coins and cards
[08/28 02:10:34.603] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 02:10:35.079] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-28T02:10:34Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-28T02:10:34Z", "type": "parking_event_user_entered_space", "id": "e48c336b-a984-4ad6-9de9-a20d3d5b8937", "device_id": "m:00C008947D30"}
[08/28 02:10:35.095] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/28 02:10:35.096] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME::config_payment_acceptance(UISH(): LOCAL valid space number): reserved, rejecting coins and cards
[08/28 02:10:35.096] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 02:10:35.186] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 02:10:35.297] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/28 02:10:35.302] | INFO     | gui        | main_reactor | prompt_on
[08/28 02:10:35.303] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/28 02:10:35.367] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 02:10:35.368] | INFO     | gui        | MainThread | _signal_prompt_on
[08/28 02:10:35.379] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/28 02:10:35.380] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 3e09a1bda27e11f1899f00c008947d30 NO payment
[08/28 02:10:35.481] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/28 02:10:35.482] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/28 02:10:45.472] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 02:10:45.476] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 02:10:45.477] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/28 02:10:45.477] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 02:10:45.478] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/28 02:10:45.479] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 02:10:45.480] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 02:10:45.480] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 02:10:45.481] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 02:10:45.482] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 02:10:45.482] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 02:10:45.483] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/28 02:10:45.484] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/28 02:10:45.484] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 02:10:45.685] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/28 02:10:45.686] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/28 02:10:45.686] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 02:10:45.687] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/28 02:10:45.688] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/28 02:10:45.688] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/28 02:10:45.689] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 02:10:45.692] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/28 02:10:45.693] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 02:10:45.694] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/28 02:10:45.695] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 02:10:45.696] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/28 02:10:45.890] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 02:10:45.891] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/28 02:10:45.893] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/28 02:10:45.894] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/28 02:10:45.901] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 02:10:46.052] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/28 02:10:46.052] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/28 02:10:46.053] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/28 02:10:46.100] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/28 02:10:46.101] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/28 02:10:46.101] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/28 02:10:46.149] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/28 02:10:46.287] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
