[07/31 17:29:04.300] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 17:31:01.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.847991
[07/31 17:31:01.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.856193
[07/31 17:31:01.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.864087
[07/31 17:31:01.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.874127
[07/31 17:31:01.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:01.907] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:01.913] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:01.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:01.927] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 16:02:00
[07/31 17:31:01.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.929445
[07/31 17:31:01.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:01.950] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.941803
[07/31 17:31:01.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.952033
[07/31 17:31:01.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:01.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.964503
[07/31 17:31:01.978] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.972549
[07/31 17:31:01.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:01.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:02.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:01.997741
[07/31 17:31:02.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:02.003889
[07/31 17:31:02.014] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:02.010186
[07/31 17:31:02.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:02.016448
[07/31 17:31:02.028] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:02.023913
[07/31 17:31:02.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:02.040] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:02.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:02.042728
[07/31 17:31:28.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:28.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:28.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:36:00
[07/31 17:31:28.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:46:00
[07/31 17:31:28.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 16:01:00
[07/31 17:31:28.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 16:21:00
[07/31 17:31:28.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 16:46:00
[07/31 17:31:28.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 17:16:00
[07/31 17:31:28.528] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 17:51:00
[07/31 17:31:28.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 18:31:00
[07/31 17:31:28.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 19:16:00
[07/31 17:31:28.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 20:06:00
[07/31 17:31:28.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 21:01:00
[07/31 17:31:28.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 22:01:00
[07/31 17:31:28.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 23:06:00
[07/31 17:31:28.577] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 00:16:00
[07/31 17:31:28.584] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 01:31:00
[07/31 17:31:28.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 02:51:00
[07/31 17:31:28.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 04:16:00
[07/31 17:31:28.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 05:46:00
[07/31 17:31:28.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 07:21:00
[07/31 17:31:28.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 09:01:00
[07/31 17:31:28.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 10:46:00
[07/31 17:31:28.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 12:36:00
[07/31 17:31:28.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 14:31:00
[07/31 17:31:28.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 16:31:00
[07/31 17:31:28.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 18:36:00
[07/31 17:31:28.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 20:46:00
[07/31 17:31:28.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 23:01:00
[07/31 17:31:28.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 01:21:00
[07/31 17:31:28.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 03:46:00
[07/31 17:31:28.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 06:16:00
[07/31 17:31:28.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 08:51:00
[07/31 17:31:28.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 11:31:00
[07/31 17:31:28.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 14:16:00
[07/31 17:31:28.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 17:06:00
[07/31 17:31:28.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 20:01:00
[07/31 17:31:28.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 23:01:00
[07/31 17:31:28.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 02:06:00
[07/31 17:31:28.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 05:16:00
[07/31 17:31:28.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 08:31:00
[07/31 17:31:28.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 11:51:00
[07/31 17:31:28.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 15:16:00
[07/31 17:31:28.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 18:46:00
[07/31 17:31:28.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 22:21:00
[07/31 17:31:28.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 02:01:00
[07/31 17:31:28.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 05:46:00
[07/31 17:31:28.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 09:36:00
[07/31 17:31:28.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 13:31:00
