[11/25 03:04:05.417] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:10:41.077] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 195.0 sess_percent_remain 0.78 max_time 250
[11/25 03:10:41.077] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[11/25 03:10:41.077] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[11/25 03:10:41.078] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[11/25 03:10:41.078] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[11/25 03:10:41.079] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1732504241.07
[11/25 03:10:41.079] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:15:00
[11/25 03:10:41.084] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2024-11-24 22:09:00
[11/25 03:10:41.084] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-11-24 22:09:00
[11/25 03:10:41.085] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 113 cur_end_timestamp 2024-11-25 05:03:25.443097+00:00 now 2024-11-25 03:10:41.085427+00:00
[11/25 03:10:41.091] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-11-24 23:03:25.443097 remaining_init_grace 60 parked_minutes 0 effective_max_secs 11700.0
[11/25 03:10:41.091] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2024-11-24 23:03:25.443097
[11/25 03:10:41.093] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-11-24 23:03:25.443097
[11/25 03:10:41.094] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-11-24 23:03:25.443097 start_dt 2024-11-24 22:09:00 curdt 2024-11-24 23:03:25.443097
[11/25 03:10:41.095] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 113 start_dt 2024-11-24 22:09:00
[11/25 03:10:41.171] | INFO     | rates      | main_reactor | pmfm(): exit returning 45.0 45.000000 money 0.555555555556 origin_dt 2024-11-24 23:03:25.443097 curdt 2024-11-24 23:47:25.443097 start_dt 2024-11-24 22:09:00 srbs_used [7963]
[11/25 03:10:41.171] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 195.0
[11/25 03:10:41.172] | INFO     | interaction | main_reactor | handle_coin(): granted 45 remaining 195
[11/25 03:10:41.172] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:10:41.172] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CoinPayment object at 0x9669852c> time 45.0 method coin GP False
[11/25 03:10:41.173] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 03:10:41.173] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[11/25 03:10:41.173] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 103.0
[11/25 03:10:41.174] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[11/25 03:10:41.174] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[11/25 03:10:41.174] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/25 03:10:41.174] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:10:41.181] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 05:48:25.443459+00:00
[11/25 03:10:41.277] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 157.736068567 minutes
[11/25 03:10:41.374] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 9464.067723 (seconds) 157.73446205 (minutes)
[11/25 03:10:41.438] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 45.0 total purchased 158.0 active_spot SPOT_1 valid_until 2024-11-25 00:33:00
[11/25 03:10:41.443] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 45.0 already purchased 158.0
[11/25 03:10:41.447] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2024-11-24 22:09:00
[11/25 03:10:41.448] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 45.0 p_type normal cur_min_pur 45.0 rate_minutes 45.0 origin_dt 2024-11-24 22:09:00
[11/25 03:10:41.457] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 45.0 minutes 45.0 get_time_purchased 2024-11-24 22:09:00 start_dt 59 free_min_rem
[11/25 03:10:41.459] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[11/25 03:10:41.460] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 3 payment_subtotal 25
[11/25 03:10:41.460] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/25 03:10:41.461] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 45.0 payments 3 FREE False
[11/25 03:10:41.466] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 45.0 PAYMENT_time_total 203.0
[11/25 03:10:41.467] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 203.0
[11/25 03:10:41.473] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 45.0 free 58.0 total 92.0
[11/25 03:10:41.473] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 92.0
[11/25 03:10:41.483] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/25 03:10:41.485] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[11/25 03:10:41.488] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 150.0 to purchasable_time 150.0
[11/25 03:10:41.489] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 3 0
[11/25 03:10:41.598] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[11/25 03:10:41.598] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[11/25 03:10:41.609] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[11/25 03:10:41.609] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[11/25 03:10:41.610] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 03:10:41.610] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/25 03:10:41.611] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[11/25 03:10:41.611] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[11/25 03:10:41.738] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[11/25 03:10:41.810] | INFO     | gui        | main_reactor | apply_off
[11/25 03:10:41.867] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 03:10:41.880] | INFO     | playback   | main_reactor | play: en_coins.mp3
[11/25 03:10:41.935] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[11/25 03:10:41.936] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 03:10:41.936] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[11/25 03:10:41.942] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[11/25 03:10:42.081] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 03:10:42.082] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 03:10:42.130] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 03:10:42.183] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/25 03:10:42.293] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/25 03:10:42.326] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/25 03:10:42.477] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/25 03:10:42.644] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-db0d2eaeaada11ef988800c0089e93e0.json
[11/25 03:10:43.154] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-11-24T21:10:41Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 103.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9463.484126, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:25Z", "payment_timestamp": "2024-11-25T03:10:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:10:42Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9463.450154, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:26Z", "payment_timestamp": "2024-11-25T03:10:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2024-11-24T21:10:42Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9463.34614, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:41Z", "payment_timestamp": "2024-11-25T03:10:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T03:10:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1561, "close_timestamp": null, "total_time_purchased": 158.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:41Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ed3484cbaad911ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T03:10:42Z", "type": "parking_session_payment", "id": "dd9e7c61-cff1-4b79-ac2b-2564c4520c3e", "device_id": "m:00C0089E93E0"}
[11/25 03:10:43.216] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 03:10:45.311] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7176007}'
[11/25 03:10:45.317] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/25 03:10:45.318] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/25 03:10:45.412] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[11/25 03:10:45.422] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[11/25 03:10:45.439] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7176007, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3436, "pay_rateblock_start_time": "22:08", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7963, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T03:10:25Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:41Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 308, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 158.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 150.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:41Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T03:10:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ed3484cbaad911ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2024-11-24T21:10:45Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 103.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9460.079755, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:25Z", "payment_timestamp": "2024-11-25T03:10:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:10:45Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9460.061431, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:26Z", "payment_timestamp": "2024-11-25T03:10:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2024-11-24T21:10:45Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9460.044494, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:41Z", "payment_timestamp": "2024-11-25T03:10:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T05:48:25Z", "park_timestamp": "2024-11-25T03:10:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T03:10:45Z"}]}}
