[06/08 02:30:34.398] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 02:34:00.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 07:04:00
[06/08 02:34:00.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:00
[06/08 02:34:00.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 08:09:00
[06/08 02:34:00.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:00.888769
[06/08 02:34:00.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 09:19:00
[06/08 02:34:00.896] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:00.894743
[06/08 02:34:00.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 10:34:00
[06/08 02:34:00.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:00
[06/08 02:34:00.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 11:54:00
[06/08 02:34:00.907] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:00.905335
[06/08 02:34:00.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 13:19:00
[06/08 02:34:00.913] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:00.911095
[06/08 02:34:00.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 14:49:00
[06/08 02:34:00.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 16:24:00
[06/08 02:34:00.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 18:04:00
[06/08 02:34:00.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 19:49:00
[06/08 02:34:00.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 21:39:00
[06/08 02:34:00.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 23:34:00
[06/08 02:34:00.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 01:34:00
[06/08 02:34:00.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 03:39:00
[06/08 02:34:00.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 05:49:00
[06/08 02:34:00.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 08:04:00
[06/08 02:34:00.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 10:24:00
[06/08 02:34:00.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 12:49:00
[06/08 02:34:00.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 15:19:00
[06/08 02:34:00.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 17:54:00
[06/08 02:34:00.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 20:34:00
[06/08 02:34:00.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 23:19:00
[06/08 02:34:00.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 02:09:00
[06/08 02:34:00.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 05:04:00
[06/08 02:34:00.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 08:04:00
[06/08 02:34:00.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 11:09:00
[06/08 02:34:00.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 14:19:00
[06/08 02:34:00.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 17:34:00
[06/08 02:34:00.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 20:54:00
[06/08 02:34:00.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 00:19:00
[06/08 02:34:00.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 03:49:00
[06/08 02:34:00.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 07:24:00
[06/08 02:34:00.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 11:04:00
[06/08 02:34:00.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 14:49:00
[06/08 02:34:00.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 18:39:00
[06/08 02:34:00.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 22:34:00
[06/08 02:34:01.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 02:34:00
[06/08 02:34:01.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 06:39:00
[06/08 02:34:01.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 10:49:00
[06/08 02:34:01.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 15:04:00
[06/08 02:34:01.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 19:24:00
[06/08 02:34:01.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 23:49:00
[06/08 02:34:01.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-22 04:19:00
[06/08 02:34:01.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-22 08:54:00
[06/08 02:34:01.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-22 13:34:00
[06/08 02:34:01.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-22 18:19:00
[06/08 02:34:01.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-22 23:09:00
[06/08 02:34:01.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-23 04:04:00
[06/08 02:34:01.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-23 09:04:00
[06/08 02:34:01.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-23 14:09:00
[06/08 02:34:01.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-23 19:19:00
[06/08 02:34:01.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-24 00:34:00
[06/08 02:34:01.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-24 05:54:00
[06/08 02:34:01.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-24 11:19:00
[06/08 02:34:01.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-24 16:49:00
[06/08 02:34:01.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-24 22:24:00
[06/08 02:34:01.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-25 04:04:00
[06/08 02:34:01.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-25 09:49:00
[06/08 02:34:01.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-25 15:39:00
[06/08 02:34:01.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-25 21:34:00
[06/08 02:34:01.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:00
[06/08 02:34:01.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:00
[06/08 02:34:01.069] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43345 rp_min_to_free 43345
[06/08 02:34:01.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:01.069374
[06/08 02:34:01.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:00
[06/08 02:34:01.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:00
[06/08 02:34:01.086] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:01.084597
[06/08 02:34:01.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:01.087507
[06/08 02:34:01.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:34:01.090438
