[02/19 03:23:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 16:38:00
[02/19 03:26:07.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-08 03:56:00
[02/19 03:26:07.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-08 09:41:00
[02/19 03:26:07.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-08 15:31:00
[02/19 03:26:07.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-08 21:26:00
[02/19 03:26:07.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:07.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:00
[02/19 03:26:07.998] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43353 rp_min_to_free 43353
[02/19 03:26:08.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:07.998521
[02/19 03:26:10.630] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/19 03:26:10.741] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/19 03:26:10.916] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  168 1024  377   51.539    2.650   1.873 good:+134.215.155.177 216.239.35.0     2 u  704 1024  377   34.469    2.817   2.294, +173.73.96.68    .E810.           1 u  743 1024  377   46.001    3.772   1.971, +23.168.24.210   132.163.97.6     2 u  463 1024  257   39.050    3.478   1.357 bad:-23.168.136.132  17.253.26.123    2 u  715 1024  367   29.627    0.560   2.199, -163.123.152.14  23.94.221.138    3 u  462 1024  377   33.532    1.507   2.431, -135.134.111.122 69.89.207.199    2 u  961 1024  377   26.937   -0.140   5.555 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/19 03:26:11.096] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  168 1024  377   51.539    2.650   1.873
[02/19 03:26:11.097] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/19 03:26:14.160] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:26:14.161] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:26:14.161] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:26:14.162] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739935574,2,2

[02/19 03:26:14.336] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:26:14.338] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:26:14.339] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:26:14.339] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739935574,2,2

[02/19 03:26:39.674] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/19 03:26:39.695] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/19 03:26:40.148] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/19 03:26:40.170] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/19 03:26:40.615] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[02/19 03:26:40.637] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[02/19 03:26:41.076] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/19 03:26:41.101] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/19 03:26:41.538] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/19 03:26:41.559] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/19 03:26:42.004] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/19 03:26:42.025] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/19 03:26:42.215] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/19 03:26:42.217] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:42.215881
[02/19 03:26:42.220] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:26:42.218445
[02/19 03:26:42.494] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/19 03:26:42.515] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/19 03:26:42.978] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[02/19 03:26:42.999] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/19 03:26:43.187] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9026168}'
[02/19 03:26:43.188] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 03:26:43.193] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9026168, "result": true}
[02/19 03:26:43.234] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9026168, "result": true} Queue amq.gen-on0DxX97s20kVVy6lqYnJg #81
[02/19 03:26:43.405] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/19 03:26:43.427] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/19 03:26:43.442] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 03:26:43.479] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 03:26:43.483] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9026171, "result": true}
[02/19 03:26:43.538] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9026171, "result": true} Queue amq.gen-RXf_S_yhaCcBQEI6xWIjQw #82
[02/19 03:26:43.864] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[02/19 03:26:43.886] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[02/19 03:26:44.384] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/19 03:26:44.405] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/19 03:26:44.831] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/19 03:26:44.852] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/19 03:26:45.250] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/19 03:26:45.271] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/19 03:26:45.719] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/19 03:26:45.740] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/19 03:26:46.203] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/19 03:26:46.634] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/19 03:26:46.655] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/19 03:26:50.000] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 03:27:00.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.363349
[02/19 03:27:00.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.368185
[02/19 03:27:00.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.373095
[02/19 03:27:00.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.375756
[02/19 03:27:00.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00
[02/19 03:27:00.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.381664
[02/19 03:27:00.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.384141
[02/19 03:27:00.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.386902
[02/19 03:27:00.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.389536
[02/19 03:27:00.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00
[02/19 03:27:00.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.395215
[02/19 03:27:00.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.402433
[02/19 03:27:00.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.405109
[02/19 03:27:00.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.407545
[02/19 03:27:00.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.414638
[02/19 03:27:00.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00
[02/19 03:27:00.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00
[02/19 03:27:00.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00
[02/19 03:27:00.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00
[02/19 03:27:00.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:58:00
[02/19 03:27:00.438] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.436380
[02/19 03:27:00.440] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00
[02/19 03:27:00.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.441147
[02/19 03:27:00.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.443363
[02/19 03:27:00.447] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00
[02/19 03:27:00.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.447759
[02/19 03:27:00.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.450028
[02/19 03:27:00.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00
[02/19 03:27:00.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00
[02/19 03:27:00.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.457504
[02/19 03:27:00.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.459703
[02/19 03:27:00.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:27:00.461902
