[01/23 21:19:29.428] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/23 21:22:01.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-04 18:07:00
[01/23 21:22:01.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-04 21:37:00
[01/23 21:22:01.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-05 01:12:00
[01/23 21:22:01.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-05 04:52:00
[01/23 21:22:01.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-05 08:37:00
[01/23 21:22:01.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-05 12:27:00
[01/23 21:22:01.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-05 16:22:00
[01/23 21:22:01.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-05 20:22:00
[01/23 21:22:01.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-06 00:27:00
[01/23 21:22:01.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-06 04:37:00
[01/23 21:22:01.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-06 08:52:00
[01/23 21:22:01.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-06 13:12:00
[01/23 21:22:01.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-06 17:37:00
[01/23 21:22:01.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-06 22:07:00
[01/23 21:22:01.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 02:42:00
[01/23 21:22:01.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 07:22:00
[01/23 21:22:01.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 12:07:00
[01/23 21:22:01.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 16:57:00
[01/23 21:22:01.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 21:52:00
[01/23 21:22:01.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 02:52:00
[01/23 21:22:01.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 07:57:00
[01/23 21:22:01.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 13:07:00
[01/23 21:22:01.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 18:22:00
[01/23 21:22:01.556] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 23:42:00
[01/23 21:22:01.558] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-09 05:07:00
[01/23 21:22:01.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-09 10:37:00
[01/23 21:22:01.561] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-09 16:12:00
[01/23 21:22:01.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-09 21:52:00
[01/23 21:22:01.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-10 03:37:00
[01/23 21:22:01.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-10 09:27:00
[01/23 21:22:01.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-10 15:22:00
[01/23 21:22:01.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:00
[01/23 21:22:01.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:00
[01/23 21:22:01.575] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43717 rp_min_to_free 43717
[01/23 21:22:01.577] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:01.575861
[01/23 21:22:05.612] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/23 21:22:05.724] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[01/23 21:22:05.900] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/10 (primary/good+primary/total) - primary:*155.248.196.28  128.138.140.44   2 u  594 1024  377   61.939   -0.687   1.691 good:+185.125.190.57  17.253.28.251    2 u  280 1024  377  114.732   -0.796   2.535, +185.125.190.56  17.253.28.253    2 u  859 1024  377  110.637   -0.482   2.296, +129.146.193.200 128.138.140.44   2 u  217 1024  177   77.995   -0.769   2.109, +172.233.153.85  80.72.67.48      3 u  298 1024  377   68.485   -2.134   2.397 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[01/23 21:22:06.077] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *155.248.196.28  128.138.140.44   2 u  594 1024  377   61.939   -0.687   1.691
[01/23 21:22:06.077] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[01/23 21:22:06.595] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 167.238155 seconds; unsuspending background task
[01/23 21:22:25.794] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2457ed1ed9d011efb0d300c0089e93e0.json
[01/23 21:22:26.572] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 7490, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3432900, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 7490, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 12304, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9288767, "rmq_jsons_sent": 12304, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-23T21:22:25Z", "type": "system_alive", "id": "fc28ac1f-d47a-4476-be3f-219107eaa9a1", "device_id": "m:00C0089E93E0"}
[01/23 21:22:26.673] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/23 21:22:41.897] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:22:41.898] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:22:41.898] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:22:41.898] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737667361,2,2

[01/23 21:22:42.072] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:22:42.073] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:22:42.073] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:22:42.074] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737667362,2,2

[01/23 21:22:44.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.382505
[01/23 21:22:44.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.388316
[01/23 21:22:44.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.392815
[01/23 21:22:44.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.395386
[01/23 21:22:44.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:00
[01/23 21:22:44.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.400659
[01/23 21:22:44.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.403100
[01/23 21:22:44.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.405467
[01/23 21:22:44.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.408056
[01/23 21:22:44.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:00
[01/23 21:22:44.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.413595
[01/23 21:22:44.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.416411
[01/23 21:22:44.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.419140
[01/23 21:22:44.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.421777
[01/23 21:22:44.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.424304
[01/23 21:22:44.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:00
[01/23 21:22:44.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:00
[01/23 21:22:44.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:00
[01/23 21:22:44.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:00
[01/23 21:22:44.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:53:00
[01/23 21:22:44.447] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.445903
[01/23 21:22:44.450] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:00
[01/23 21:22:44.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.450944
[01/23 21:22:44.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:44.453253
[01/23 21:22:44.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:22:00
