[09/02 16:15:42.735] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 16:19:07.134] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:08.439] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 16:19:15.775] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:15.778] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:16.493] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:16.496] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:16.619] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1788365955 SUM energy 0 first movement 1788365955 0 Z energy 0
[09/02 16:19:16.620] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[09/02 16:19:16.631] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[09/02 16:19:16.631] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 16:19:16.632] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[09/02 16:19:16.635] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[09/02 16:19:16.635] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[09/02 16:19:16.635] | INFO     | parking.controller | main_reactor | Puck time parked 1788365955 for SPOT_1 puck_id 1
[09/02 16:19:16.636] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788365955
[09/02 16:19:16.640] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-09-02 11:19:15-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/02 16:19:16.641] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/02 16:19:16.641] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-02 11:19:15-05:00
[09/02 16:19:16.669] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788365956.64 time_parked 1788365955 time_lookback_value 1 session_id d72f0fada6e911f189d900c008947d30
[09/02 16:19:16.669] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 16:19:16.670] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-09-02 11:19:15-05:00 UTC park_timestamp 2026-09-02 16:19:15-05:00
[09/02 16:19:16.671] | INFO     | parking.controller | main_reactor | Puck first movement 1788365955 for SPOT_1 puck_id 1
[09/02 16:19:16.693] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[09/02 16:19:17.197] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:17.201] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:18.965] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/02 16:19:18.966] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/02 16:19:18.967] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/02 16:19:18.967] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #113 tx_failed 4) STATE_IDLE
[09/02 16:19:18.979] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 16:19:18.980] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/02 16:19:18.980] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/02 16:19:18.981] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/02 16:19:18.981] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/02 16:19:18.982] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 113 (tx_seqno 113 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 16:19:18.992] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/02 16:19:18.992] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/02 16:19:18.993] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[09/02 16:19:18.998] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:19.001] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:19.003] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 16:19:19.027] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 16:19:19.035] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 16:19:19.060] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 16:19:19.089] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 16:19:19.157] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-0cbe7caca6ea11f189d900c008947d30.json
[09/02 16:19:19.920] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3611, "sms": null, "coin_error_details": [], "session_id": "d72f0fada6e911f189d900c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-09-02T16:19:15Z"}, "class": "event", "queued_dt": "2026-09-02T16:19:19Z", "type": "parking_session_park", "id": "14f9e18f-f14a-4bb3-939e-4d1fdd395064", "device_id": "m:00C008947D30"}
[09/02 16:19:19.984] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 16:19:19.984] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/02 16:19:19.985] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/02 16:19:19.985] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[09/02 16:19:19.985] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #113 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/02 16:19:20.007] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 114 (tx_seqno 114 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 16:19:20.015] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 16:19:21.008] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 16:19:24.807] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43960 rp_min_to_free 43960
[09/02 16:19:32.838] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:32.842] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:19:34.072] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[09/02 16:19:34.193] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[09/02 16:19:34.194] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id d72f0fada6e911f189d900c008947d30
[09/02 16:19:38.446] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 16:19:38.448] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 16:19:57.737] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-23bd7944a6ea11f189d900c008947d30.json
[09/02 16:19:58.479] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5155, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 23595188, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5155, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1109, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2004006, "rmq_jsons_sent": 1109, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-02T16:19:57Z", "type": "system_alive", "id": "d8a59729-f298-4e37-9c09-a3bad72792bc", "device_id": "m:00C008947D30"}
[09/02 16:19:58.561] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 16:20:00.910] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:20:00.914] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:20:18.970] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[09/02 16:20:18.981] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 16:20:18.982] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[09/02 16:20:18.982] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[09/02 16:20:19.145] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[09/02 16:20:19.146] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[09/02 16:20:19.146] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-09-02 16:20:19.146516+00:00
[09/02 16:20:19.147] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[09/02 16:20:19.148] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[09/02 16:20:19.149] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[09/02 16:20:19.149] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-09-02 16:20:19.146516+00:00 epoch 1788366019.15 last vio dt 2026-09-02 16:20:19.146516+00:00
[09/02 16:20:19.199] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[09/02 16:20:21.604] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[09/02 16:20:21.605] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 11:20 AM
[09/02 16:20:21.605] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[09/02 16:20:21.616] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[09/02 16:20:21.617] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[09/02 16:20:21.636] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:20:21.648] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 16:20:21.672] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 16:20:21.684] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 16:20:21.701] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 16:20:21.702] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 16:20:21.729] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 16:20:21.740] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 16:20:21.823] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2743 header_len: 8
[09/02 16:20:21.856] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/02 16:20:22.018] | INFO     | camera     | main_reactor | _recv(): <- request_len: 9546 header_len: 8
[09/02 16:20:22.076] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[09/02 16:20:22.258] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[09/02 16:20:22.291] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 16:20:22.453] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[09/02 16:20:22.550] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-32879aaea6ea11f189d900c008947d30.json
[09/02 16:20:22.570] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[09/02 16:20:22.681] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[09/02 16:20:22.697] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[09/02 16:20:22.699] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-09-02 11:20:00
[09/02 16:20:22.703] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 16:20:22.704] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[09/02 16:20:22.705] | INFO     | micro.vio_leds | main_reactor | blink_red()
[09/02 16:20:22.705] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #115 tx_failed 4) STATE_IDLE
[09/02 16:20:22.717] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[09/02 16:20:22.722] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 115 (tx_seqno 115 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 16:20:22.751] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[09/02 16:20:22.751] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[09/02 16:20:22.752] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-09-02 16:20:22.751744+00:00 end 2026-09-02 16:30:22.751744+00:00
[09/02 16:20:22.752] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-09-02 16:30:22.751744+00:00
[09/02 16:20:22.752] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
