[08/17 14:28:37.887] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 14:31:31.305] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/18_11:41 - 07/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/19_11:41 - 07/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/20_11:41 - 07/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/21_11:41 - 07/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/22_11:41 - 07/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/23_11:41 - 07/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/24_11:41 - 07/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/25_11:41 - 07/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/26_11:41 - 07/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/27_11:41 - 07/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/28_11:41 - 07/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/29_11:41 - 07/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/30_11:41 - 07/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/31_11:41 - 08/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/01_11:41 - 08/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/02_11:41 - 08/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/03_11:41 - 08/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/04_11:41 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/05_11:41 - 08/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/06_11:41 - 08/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/07_11:41 - 08/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/08_11:41 - 08/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/09_11:41 - 08/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/10_11:41 - 08/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/11_11:41 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/12_11:41 - 08/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/13_11:41 - 08/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/14_11:41 - 08/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/15_11:41 - 08/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/16_11:41 - 08/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/17_11:41 - 08/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/18_11:41 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/19_11:41 - 08/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/20_11:41 - 08/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/21_11:41 - 08/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/22_11:41 - 08/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/23_11:41 - 08/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/24_11:41 - 08/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/25_11:41 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/26_11:41 - 08/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/27_11:41 - 08/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/28_11:41 - 08/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/29_11:41 - 08/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/30_11:41 - 08/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/31_11:41 - 09/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/01_11:41 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/02_11:41 - 09/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/03_11:41 - 09/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/04_11:41 - 09/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/05_11:41 - 09/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/06_11:41 - 09/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/07_11:41 - 09/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/08_11:41 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/09_11:41 - 09/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/10_11:41 - 09/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/11_11:41 - 09/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/12_11:41 - 09/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/13_11:41 - 09/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/14_11:41 - 09/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/15_11:41 - 09/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/16_11:41 - 09/16_23:59)>]
[08/17 14:31:31.314] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/18_11:41 - 07/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/19_11:41 - 07/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/20_11:41 - 07/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/21_11:41 - 07/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/22_11:41 - 07/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/23_11:41 - 07/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/24_11:41 - 07/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/25_11:41 - 07/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/26_11:41 - 07/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/27_11:41 - 07/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/28_11:41 - 07/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/29_11:41 - 07/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/30_11:41 - 07/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/31_11:41 - 08/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/01_11:41 - 08/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/02_11:41 - 08/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/03_11:41 - 08/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/04_11:41 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/05_11:41 - 08/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/06_11:41 - 08/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/07_11:41 - 08/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/08_11:41 - 08/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/09_11:41 - 08/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/10_11:41 - 08/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/11_11:41 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/12_11:41 - 08/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/13_11:41 - 08/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/14_11:41 - 08/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/15_11:41 - 08/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/16_11:41 - 08/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/17_11:41 - 08/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/18_11:41 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/19_11:41 - 08/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/20_11:41 - 08/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/21_11:41 - 08/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/22_11:41 - 08/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/23_11:41 - 08/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/24_11:41 - 08/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/25_11:41 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/26_11:41 - 08/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/27_11:41 - 08/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/28_11:41 - 08/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/29_11:41 - 08/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/30_11:41 - 08/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/31_11:41 - 09/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/01_11:41 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/02_11:41 - 09/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/03_11:41 - 09/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/04_11:41 - 09/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/05_11:41 - 09/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/06_11:41 - 09/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/07_11:41 - 09/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/08_11:41 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/09_11:41 - 09/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/10_11:41 - 09/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/11_11:41 - 09/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/12_11:41 - 09/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/13_11:41 - 09/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/14_11:41 - 09/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/15_11:41 - 09/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_11:41)>]
[08/17 14:31:31.324] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 14:31:31.325] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 14:31:31.423] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 12:31:00
[08/17 14:31:31.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 12:31:00
[08/17 14:31:31.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 12:31:00
[08/17 14:31:31.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 13:02:00
[08/17 14:31:31.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 12:31:00
[08/17 14:31:31.458] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 14:31:31.458] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 14:31:31.458] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 14:31:31.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 12:31:00
[08/17 14:31:31.540] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 14:31:31.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 12:31:00
[08/17 14:31:31.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 12:31:00
[08/17 14:31:31.557] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:9:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:9:250, (PARKER_TYPE_MUNI): 25¢:9:250, (PARKER_TYPE_VETERAN): 25¢:9:250, >
[08/17 14:31:31.563] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643215)[P14]: 06/11-08/17, 00:00-09:40-250-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9246d06c>>
[08/17 14:31:31.564] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643215)[P14]: 06/11-08/17, 00:00-09:40-250-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9246d06c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:9:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:9:250, (PARKER_TYPE_MUNI): 25¢:9:250, (PARKER_TYPE_VETERAN): 25¢:9:250, > max_time 250 first_payment_free_time 10 card_increment_time 9                 default_minimum_cost 100 default_minimum_time 36 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/17 14:31:31.564] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:9:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:9:250, (PARKER_TYPE_MUNI): 25¢:9:250, (PARKER_TYPE_VETERAN): 25¢:9:250, > max_time 250 first_payment_free_time 10 card_increment_time 9                 default_minimum_cost 100 default_minimum_time 36 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/17 14:31:31.565] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643215)[P14]: 06/11-08/17, 00:00-09:40-250-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9246d06c>>, <RateBlock (fixed643217)[P11]: 06/11-08/17, 11:41-23:59-250-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91446e8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/17 14:31:31.589] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 09:31:31.107071 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 09:31:31.107071 req-start=2026-07-17 09:31:31.107071 req-end=2026-09-16 09:31:31.107071
[08/17 14:31:31.589] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 09:31:31.589650 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 09:31:31.107071 req-start=2026-07-17 09:31:31.107071 req-end=2026-09-16 09:31:31.107071) #days 60 days, 0:00:00
