[08/17 17:09:44.166] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 17:15:33.006] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-17T12:15:32-05:00
[08/17 17:15:33.006] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/17 17:15:33.007] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-17T12:15:32-05:00
[08/17 17:15:33.011] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/17 17:15:33.011] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/17 17:15:33.013] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/17 17:15:33.014] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/17 17:15:33.014] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/17 17:15:33.015] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/17 17:15:33.016] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:15:33.017] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: VIOLATION #1 reset cur_end_dt = 2026-08-17 17:13:22.315739+00:00
[08/17 17:15:33.018] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-17 17:13:22.315739+00:00
[08/17 17:15:33.019] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643254)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 12:15:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 17:15:33.020] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-18 00:01:06.877622 srb <ScheduleRateBlock (643254)[P7]: 07/18_00:00 - 09/16_23:59)>
[08/17 17:15:33.022] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-07-18 00:01:00
[08/17 17:15:33.023] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/17 17:15:33.054] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-17T12:15:32-05:00 start_dt None
[08/17 17:15:33.056] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643254)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 12:15:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 17:15:33.057] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-18 00:01:06.877622
[08/17 17:15:33.057] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-17 17:15:33.055283+00:00 start_dt 2026-07-18 00:01:06.877622
[08/17 17:15:33.058] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/17 17:15:33.059] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643254)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 12:15:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 17:15:33.060] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-18 00:01:06.877622
[08/17 17:15:33.060] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-18 00:01:06.877622 mobile True concierge False merchant_validation False
[08/17 17:15:33.060] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/17 17:15:33.061] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:15:33.062] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/17 17:15:33.062] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-18 00:01:06.877622 => payment_start_dt 2026-07-18 00:01:06.877622
[08/17 17:15:33.063] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643254)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 12:15:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 17:15:33.064] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-18 00:01:06.877622 start_dt 2026-07-18 00:01:00 curdt 2026-07-18 00:01:06.877622
[08/17 17:15:33.064] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-07-18 00:01:00
[08/17 17:15:33.066] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-18 00:01:06.877622 curdt 2026-07-18 00:15:06.877622 start_dt 2026-07-18 00:01:00 srbs_used [643254]
[08/17 17:15:33.067] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/17 17:15:33.068] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643254)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 12:15:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 17:15:33.069] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-18 00:01:06.877622
[08/17 17:15:33.071] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:15:33.071] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/17 17:15:33.072] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[08/17 17:15:33.072] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/17 17:15:33.072] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x912d9b0c> time 15.0 method virt GP False
[08/17 17:15:33.073] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/17 17:15:33.073] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/17 17:15:33.073] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/17 17:15:33.074] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/17 17:15:33.074] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/17 17:15:33.079] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-17 17:28:22.319661+00:00
[08/17 17:15:33.094] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.82040455 minutes
[08/17 17:15:33.277] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[08/17 17:15:33.278] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/17 17:15:33.310] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[08/17 17:15:33.311] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[08/17 17:15:33.315] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 2
[08/17 17:15:33.315] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 2 pre vio valid 0
[08/17 17:15:33.315] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 13.0
[08/17 17:15:33.316] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[08/17 17:15:33.316] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-08-17 17:13:22.161390+00:00
[08/17 17:15:33.317] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 2
[08/17 17:15:33.317] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/17 17:15:33.340] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/17 17:15:33.342] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-414e60149a5f11f1b9e700c008947d30.json
[08/17 17:15:33.350] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/17 17:15:33.351] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/17 17:15:33.352] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/17 17:15:33.355] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-17 17:28:22.163877+00:00
[08/17 17:15:33.368] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 768.808287 (seconds) 12.81347145 (minutes)
[08/17 17:15:33.371] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15
[08/17 17:15:33.378] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/17 17:15:33.379] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/17 17:15:33.391] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[08/17 17:15:33.395] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/17 17:15:33.405] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/17 17:15:33.411] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/17 17:15:33.415] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:15:33.425] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/17 17:15:33.425] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/17 17:15:33.427] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/17 17:15:33.427] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/17 17:15:33.428] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #80 tx_failed 4) STATE_IDLE
[08/17 17:15:33.444] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/17 17:15:33.445] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/17 17:15:33.447] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 80 (tx_seqno 80 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 17:15:33.456] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[08/17 17:15:33.457] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/17 17:15:33.461] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-17 17:28:22.164027+00:00
[08/17 17:15:33.492] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/17 17:15:33.493] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/17 17:15:33.510] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/17 17:15:33.512] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15
[08/17 17:15:33.513] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 225 to purchasable_time 225
[08/17 17:15:33.513] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/17 17:15:33.513] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[08/17 17:15:33.515] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[08/17 17:15:33.515] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[08/17 17:15:33.516] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643254)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 12:15:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 17:15:33.517] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-18 00:01:06.877622
[08/17 17:15:33.524] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-08-17 17:15:33.515718+00:00 start_dt 2026-07-18 00:01:06.877622
[08/17 17:15:33.526] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 15
[08/17 17:15:33.527] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643254)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 12:15:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 17:15:33.528] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-18 00:01:06.877622
[08/17 17:15:33.533] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-18 00:01:06.877622 mobile True concierge False merchant_validation False
[08/17 17:15:33.534] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[08/17 17:15:33.534] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/17 17:15:33.534] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[08/17 17:15:33.535] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-07-18 00:01:06.877622 => payment_start_dt 2026-07-18 00:01:06.877622
[08/17 17:15:33.535] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643254)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 12:15:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 17:15:33.536] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-07-18 00:01:06.877622 start_dt 2026-07-18 00:01:00 curdt 2026-07-18 00:01:06.877622
[08/17 17:15:33.537] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-07-18 00:01:00
[08/17 17:15:33.539] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-07-18 00:01:06.877622 curdt 2026-07-18 00:11:06.877622 start_dt 2026-07-18 00:01:00 srbs_used [643254]
[08/17 17:15:33.539] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[08/17 17:15:33.541] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[08/17 17:15:33.541] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/17 17:15:33.542] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
