[04/04 03:31:00.429] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:31:00
[04/04 03:32:44.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.438] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 02:03:00
[04/04 03:32:44.441] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.439300
[04/04 03:32:44.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.444] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.423260
[04/04 03:32:44.447] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.446057
[04/04 03:32:44.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.448397
[04/04 03:32:44.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.452542
[04/04 03:32:44.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.454923
[04/04 03:32:44.458] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.444725
[04/04 03:32:44.460] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.458652
[04/04 03:32:44.462] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.463] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/04 03:32:44.464] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/04 03:32:44.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.482678
[04/04 03:32:44.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.485019
[04/04 03:32:44.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.487256
[04/04 03:32:44.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.489593
[04/04 03:32:44.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.492927
[04/04 03:32:44.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.500065
[04/04 03:32:44.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 02:03:00
[04/04 03:32:44.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.525284
[04/04 03:32:44.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.530194
[04/04 03:32:44.533] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 03:32:44.534] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/04 03:32:44.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.533254
[04/04 03:32:44.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.539281
[04/04 03:32:44.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.541732
[04/04 03:32:44.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.550517
[04/04 03:32:44.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.552904
[04/04 03:32:44.558] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.556637
[04/04 03:32:44.560] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.558881
[04/04 03:32:44.563] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.561661
[04/04 03:32:44.565] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.567] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:44.571] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:44.569198
[04/04 03:32:44.574] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/04 03:32:44.575] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 03:32:46.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.340526
[04/04 03:32:46.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.342925
[04/04 03:32:46.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.349929
[04/04 03:32:46.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.356160
[04/04 03:32:46.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:46.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.361241
[04/04 03:32:46.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.363582
[04/04 03:32:46.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.365976
[04/04 03:32:46.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.368331
[04/04 03:32:46.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:46.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.373428
[04/04 03:32:46.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.376087
[04/04 03:32:46.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.378396
[04/04 03:32:46.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.380754
[04/04 03:32:46.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.383072
[04/04 03:32:46.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:46.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:46.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:46.395] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:46.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 02:03:00
[04/04 03:32:46.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.402391
[04/04 03:32:46.408] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:46.415] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.413466
[04/04 03:32:46.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.424325
[04/04 03:32:46.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:46.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.428618
[04/04 03:32:46.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:46.433601
[04/04 03:32:46.441] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
