[04/17 18:01:39.889] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 18:04:02.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 15:49:00
[04/17 18:04:02.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 19:19:00
[04/17 18:04:02.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 22:54:00
[04/17 18:04:02.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 02:34:00
[04/17 18:04:02.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 06:19:00
[04/17 18:04:02.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 10:09:00
[04/17 18:04:02.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 14:04:00
[04/17 18:04:02.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 18:04:00
[04/17 18:04:02.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 22:09:00
[04/17 18:04:02.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 02:19:00
[04/17 18:04:02.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 06:34:00
[04/17 18:04:02.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 10:54:00
[04/17 18:04:02.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 15:19:00
[04/17 18:04:02.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 19:49:00
[04/17 18:04:02.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 00:24:00
[04/17 18:04:02.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 05:04:00
[04/17 18:04:02.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 09:49:00
[04/17 18:04:02.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 14:39:00
[04/17 18:04:02.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 19:34:00
[04/17 18:04:02.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 00:34:00
[04/17 18:04:02.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 05:39:00
[04/17 18:04:02.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 10:49:00
[04/17 18:04:02.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 16:04:00
[04/17 18:04:02.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 21:24:00
[04/17 18:04:02.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 02:49:00
[04/17 18:04:02.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 08:19:00
[04/17 18:04:02.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 13:54:00
[04/17 18:04:02.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 19:34:00
[04/17 18:04:02.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 01:19:00
[04/17 18:04:02.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 07:09:00
[04/17 18:04:02.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 13:04:00
[04/17 18:04:02.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 16:04:00
[04/17 18:04:02.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 16:04:00
[04/17 18:04:02.749] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43855 rp_min_to_free 43855
[04/17 18:04:02.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 16:04:02.749598
[04/17 18:04:05.462] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 18:04:05.463] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 18:04:23.680] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/17 18:04:23.682] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 18:04:23.684] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/17 18:04:23.685] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622700)[P7]: 02/09-04/17, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e5a4e2c>>
[04/17 18:04:23.686] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622700)[P7]: 02/09-04/17, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e5a4e2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 18:04:23.686] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 18:04:23.686] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622700)[P7]: 02/09-04/17, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e5a4e2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/17 18:04:23.718] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-18 13:02:55.526706 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 13:02:55.526706 req-start=2026-03-17 13:02:55.526706 req-end=2026-05-17 13:02:55.526706
[04/17 18:04:23.719] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-18 13:04:23.718999 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 13:02:55.526706 req-start=2026-03-17 13:02:55.526706 req-end=2026-05-17 13:02:55.526706) #days 60 days, 0:00:00
[04/17 18:04:23.870] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622700)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622700)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622700)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (622700)[P7]: 05/17_00:00 - 05/17_23:59)>]
[04/17 18:04:23.875] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622700)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 18:04:23.876] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622700)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 18:04:23.877] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 18:04:23.877] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 18:04:23.883] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:04:23.886] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:04:23.887] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 18:04:23.887] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 18:04:23.888] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 18:04:23.893] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:04:23.896] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:04:23.898] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 18:04:23.912] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77064488, "result": true}
[04/17 18:04:23.962] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77064488, "result": true} Queue amq.gen-D5MYh8mQQu8Z-TX7M5JX2A #4828
[04/17 18:04:24.190] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 18:04:24.196] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 18:04:24.202] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77064489, "result": true}
