[04/04 16:18:18.735] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:22:10.778] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/04 16:22:10.779] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/04 16:22:10.796] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 16:22:10.811] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/04 16:22:10.812] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 16:22:10.820] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 16:22:10.820] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/04 16:22:11.481] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9209, "sms": null, "coin_error_details": [], "session_id": "6a99b411117011f0877c00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-04T16:22:06Z"}, "class": "event", "queued_dt": "2025-04-04T16:22:10Z", "type": "parking_session_park", "id": "62731ed3-68d4-45db-9200-73f541499c10", "device_id": "m:00C0089E93E0"}
[04/04 16:22:11.484] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 16:22:11.484] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/04 16:22:11.484] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/04 16:22:11.485] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/04 16:22:11.485] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #99 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/04 16:22:11.507] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 100 (tx_seqno 100 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 16:22:11.581] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 16:22:12.508] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 16:22:14.604] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/04 16:22:14.607] | INFO     | playback   | main_reactor | play_clip: PID 16747 is running
[04/04 16:22:14.637] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/04 16:22:14.639] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 16:22:14.642] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-f8307b56117011f0877c00c0089e93e0.json
[04/04 16:22:14.645] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/04 16:22:14.646] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 16:22:14.647] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/04 16:22:14.648] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/04 16:22:14.649] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[04/04 16:22:14.649] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/04 16:22:14.763] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/04 16:22:14.764] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/04 16:22:14.764] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/04 16:22:14.914] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/04 16:22:14.920] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/04 16:22:14.922] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/04 16:22:14.923] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/04 16:22:14.924] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/04 16:22:14.926] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[04/04 16:22:14.929] | INFO     | gui        | main_reactor | prompt_on
[04/04 16:22:14.937] | INFO     | gui        | MainThread | _signal_prompt_on
[04/04 16:22:14.938] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 16:22:14.940] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/04 16:22:14.987] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 16:22:15.004] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/04 16:22:15.005] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 6a99b411117011f0877c00c0089e93e0 NO payment
[04/04 16:22:15.021] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 16:22:15.023] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 16:22:15.602] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-04T16:22:14Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-04T16:22:14Z", "type": "parking_event_user_entered_space", "id": "079271fe-07bd-4b5c-99ba-38a9116051d8", "device_id": "m:00C0089E93E0"}
[04/04 16:22:15.667] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/04 16:22:15.710] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 16:22:15.939] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/04 16:22:18.512] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[04/04 16:22:18.522] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[04/04 16:22:18.523] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[04/04 16:22:18.523] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 16:22:18.524] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/04 16:22:18.524] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/04 16:22:18.525] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[04/04 16:22:18.525] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 16:22:18.525] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/04 16:22:18.525] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[04/04 16:22:18.526] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 1
[04/04 16:22:18.526] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[04/04 16:22:18.527] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[04/04 16:22:18.527] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 16:22:18.528] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[04/04 16:22:18.528] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 16:22:18.537] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 16:22:18.538] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[04/04 16:22:20.844] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[04/04 16:22:20.845] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 16:22:20.845] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/04 16:22:20.845] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[04/04 16:22:20.845] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[04/04 16:22:20.846] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[04/04 16:22:20.846] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[04/04 16:22:20.846] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[04/04 16:22:20.885] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[04/04 16:22:20.886] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 16:22:20.886] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 16:22:20.887] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[04/04 16:22:20.887] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 16:22:20.888] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/04 16:22:20.888] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[04/04 16:22:20.889] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[04/04 16:22:20.889] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/04 16:22:20.890] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/04 16:22:20.890] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[04/04 16:22:21.075] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/04 16:22:21.075] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/04 16:22:21.076] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[04/04 16:22:21.081] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[04/04 16:22:21.092] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 16:22:21.092] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_INIT_GRACE_PERIOD
[04/04 16:22:21.093] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[04/04 16:22:21.104] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 16:22:21.105] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 16:22:22.984] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[04/04 16:22:22.988] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[04/04 16:22:22.989] | INFO     | playback   | main_reactor | Kill PID 16806
[04/04 16:22:22.991] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[04/04 16:22:22.991] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[04/04 16:22:22.992] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/04 16:22:22.992] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[04/04 16:22:22.992] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[04/04 16:22:22.992] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[04/04 16:22:22.993] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1743783742.99
[04/04 16:22:22.993] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[04/04 16:22:22.994] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11291)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 11:22:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 16:22:22.995] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-05 00:01:56.651715
[04/04 16:22:22.995] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-05 00:01:56.651715
[04/04 16:22:22.996] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-04-04 16:22:22.996392+00:00
[04/04 16:22:22.997] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11291)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 11:22:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 16:22:23.004] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-04-04 11:22:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 15000
[04/04 16:22:23.005] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-04-04 11:22:00
[04/04 16:22:23.005] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-04-04 11:22:00
[04/04 16:22:23.006] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-04-04 11:22:00 start_dt 2025-03-05 00:01:00 curdt 2025-04-04 11:22:00
[04/04 16:22:23.006] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 0 start_dt 2025-03-05 00:01:00
[04/04 16:22:23.008] | INFO     | rates      | main_reactor | pmfm(): exit returning 30.0 30.000000 money 6.88338275268e-15 origin_dt 2025-04-04 11:22:00 curdt 2025-04-04 11:52:00 start_dt 2025-03-05 00:01:00 srbs_used [11291]
[04/04 16:22:23.009] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[04/04 16:22:23.010] | INFO     | interaction | main_reactor | handle_coin(): granted 30 remaining 250
[04/04 16:22:23.010] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 16:22:23.011] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[04/04 16:22:23.011] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[04/04 16:22:23.012] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[04/04 16:22:23.012] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x96ce25cc> time 30.0 method coin GP False
[04/04 16:22:23.012] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 16:22:23.013] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/04 16:22:23.013] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 30.0
[04/04 16:22:23.013] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/04 16:22:23.013] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 16:22:23.020] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-04-04 16:22:22.996225+00:00
