[08/24 19:30:57.359] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43769 rp_min_to_free 43769
[08/24 19:38:40.331] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:38:40.440] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:38:40.442] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:38:57.396] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43761 rp_min_to_free 43761
[08/24 19:39:29.503] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/24 19:39:41.319] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:39:41.441] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:39:41.445] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:39:41.447] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:39:41.570] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:39:41.572] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:39:55.326] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/24 19:39:57.357] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43760 rp_min_to_free 43760
[08/24 19:40:05.249] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 2437.166668 seconds; unsuspending background task
[08/24 19:40:05.253] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/24 19:40:05.257] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/24 19:40:13.955] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/24 19:40:14.068] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/24 19:40:14.248] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*131.239.5.43    130.207.244.240  2 u  427 1024  377   60.719   -2.808   3.685 good:+172.234.37.140  80.192.165.246   2 u  428 1024  377   41.300   -0.157   3.107, +91.189.91.157   132.163.96.1     2 u  654 1024  377   50.118   -2.094   2.523 bad:-66.175.236.237  139.78.97.128    2 u  459 1024  377   42.515    2.002   2.769, -216.229.4.66    69.89.207.99     2 u  248 1024  377   36.486    0.646   1.868 other:
[08/24 19:40:14.330] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *131.239.5.43    130.207.244.240  2 u  427 1024  377   60.719   -2.808   3.685
[08/24 19:40:14.331] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/24 19:40:14.414] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-24 19:40:14.333902+00:00
[08/24 19:40:43.190] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:40:43.320] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:40:43.323] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:40:43.325] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:40:43.445] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:40:43.451] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:40:57.387] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43759 rp_min_to_free 43759
[08/24 19:41:29.515] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/24 19:41:44.323] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:41:44.440] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:41:44.442] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:41:44.445] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:41:44.563] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:41:44.565] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:41:48.663] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/24 19:41:48.664] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/24 19:41:48.677] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/24 19:41:48.679] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/24 19:41:48.679] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/24 19:41:48.681] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/24 19:41:48.683] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1142217.55424
[08/24 19:41:48.686] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/24 19:41:48.688] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/24 19:41:48.689] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/24 19:41:48.691] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/24 19:41:48.894] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/24 19:41:48.896] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/24 19:41:48.911] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[08/24 19:41:48.929] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/24 19:41:48.932] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/24 19:41:48.961] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/24 19:41:48.962] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/24 19:41:48.964] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/24 19:41:48.967] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[08/24 19:41:55.553] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[08/24 19:41:55.560] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[08/24 19:41:55.563] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[08/24 19:41:55.571] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[08/24 19:41:55.575] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/24 19:41:55.573] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-dcd0bb429ff311f1a987001395129121.json
[08/24 19:41:55.584] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/24 19:41:55.587] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[08/24 19:41:55.592] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/24 19:41:56.118] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/24 19:41:56.124] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/24 19:41:56.126] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/24 19:41:56.695] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/24 19:41:56.708] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/24 19:41:56.713] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/24 19:41:56.915] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[08/24 19:41:56.930] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[08/24 19:41:56.948] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/24 19:41:56.951] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 314ee4b49fef11f1b5c1001395129121 NO payment
[08/24 19:41:56.967] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-08-24T19:41:55Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-08-24T19:41:55Z", "type": "parking_event_user_entered_space", "id": "dc83cf02-c31c-4793-b7d0-4712ddeecafa", "device_id": "m:001395129121"}
[08/24 19:41:57.042] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/24 19:41:57.044] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[08/24 19:41:57.066] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/24 19:41:57.395] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43758 rp_min_to_free 43758
[08/24 19:42:07.007] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/24 19:42:07.016] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/24 19:42:07.018] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/24 19:42:07.020] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/24 19:42:07.022] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/24 19:42:07.025] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/24 19:42:07.026] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/24 19:42:07.030] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/24 19:42:07.032] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/24 19:42:07.035] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/24 19:42:07.036] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/24 19:42:07.039] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/24 19:42:07.044] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/24 19:42:07.048] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/24 19:42:07.242] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/24 19:42:07.246] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/24 19:42:07.248] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/24 19:42:07.255] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/24 19:42:07.261] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/24 19:42:07.265] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/24 19:42:07.267] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/24 19:42:07.269] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[08/24 19:42:07.339] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[08/24 19:42:07.372] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[08/24 19:42:07.422] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/24 19:42:07.469] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/24 19:42:07.474] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/24 19:42:07.486] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/24 19:42:07.670] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/24 19:42:07.687] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[08/24 19:42:07.778] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/24 19:42:07.780] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/24 19:42:07.781] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/24 19:42:07.817] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/24 19:42:07.819] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/24 19:42:07.823] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/24 19:42:07.874] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/24 19:42:07.914] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
