[02/27 20:37:26.640] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:48:20.061] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9231952, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-28T00:00:10Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-29T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9769, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-27T20:47:06Z", "sl_payment_dt": "2025-02-27T14:47:05-06:00"}, {"payment_timestamp": "2025-02-27T20:47:35Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:47:52Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:48:09Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:35Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:09Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-27T20:47:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "a68d4349f54a11efa88700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-27T14:48:19Z", 9769], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3526.377926, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:06Z", "payment_timestamp": "2025-02-27T20:47:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:48:19Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3526.368936, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:35Z", "payment_timestamp": "2025-02-27T20:47:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:48:19Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3526.342592, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:52Z", "payment_timestamp": "2025-02-27T20:47:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:48:19Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3526.31907, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:09Z", "payment_timestamp": "2025-02-27T20:48:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-27T21:47:06Z", "park_timestamp": "2025-02-27T20:44:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-27T20:48:20Z"}]}}
[02/27 20:48:20.110] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9231952, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-28T00:00:10Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-29T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9769, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-27T20:47:06Z", "sl_payment_dt": "2025-02-27T14:47:05-06:00"}, {"payment_timestamp": "2025-02-27T20:47:35Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:47:52Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:48:09Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:35Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:09Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-27T20:47:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "a68d4349f54a11efa88700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-27T14:48:19Z", 9769], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3526.377926, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:06Z", "payment_timestamp": "2025-02-27T20:47:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:48:19Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3526.368936, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:35Z", "payment_timestamp": "2025-02-27T20:47:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:48:19Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3526.342592, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:52Z", "payment_timestamp": "2025-02-27T20:47:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:48:19Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3526.31907, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:09Z", "payment_timestamp": "2025-02-27T20:48:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-27T21:47:06Z", "park_timestamp": "2025-02-27T20:44:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-27T20:48:20Z"}]}} Queue amq.gen-FgdSapNtpnwnP5HuF3cktg #729
[02/27 20:48:20.155] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/27 20:48:20.582] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/27 20:48:21.567] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:48:23.059] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:48:26.039] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/27 20:48:30.188] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[02/27 20:48:30.189] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 20:48:30.190] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/27 20:48:30.191] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/27 20:48:30.193] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/27 20:48:30.193] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[02/27 20:48:30.194] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[02/27 20:48:30.195] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/27 20:48:30.196] | INFO     | coin       | main_reactor | Canister is 19% full
[02/27 20:48:30.308] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[02/27 20:48:30.309] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/27 20:48:30.311] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/27 20:48:30.312] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/27 20:48:30.312] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/27 20:48:30.453] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/27 20:48:30.455] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/27 20:48:30.457] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/27 20:48:30.470] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/27 20:48:30.483] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 20:48:30.483] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/27 20:48:30.484] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[02/27 20:48:30.484] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/27 20:48:30.498] | INFO     | playback   | main_reactor | Kill PID 22165
[02/27 20:48:30.500] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 180.0 sess_percent_remain 0.75 max_time 240
[02/27 20:48:30.501] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/27 20:48:30.501] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[02/27 20:48:30.501] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/27 20:48:30.502] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[02/27 20:48:30.502] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1740689310.48
[02/27 20:48:30.503] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[02/27 20:48:30.504] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9769)[P7]: 01/28_00:00 - 03/29_23:59)>] new cur_dt 2025-02-27 14:48:00 orig_cur_dt 2025-03-30 00:04:00
[02/27 20:48:30.504] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-28 00:01:10.374398
[02/27 20:48:30.505] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-28 00:01:10.374398
[02/27 20:48:30.505] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 60 cur_end_timestamp 2025-02-27 21:47:06.307246+00:00 now 2025-02-27 20:48:30.505521+00:00
[02/27 20:48:30.507] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/27 20:48:30.507] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/27 20:48:30.508] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9769)[P7]: 01/28_00:00 - 03/29_23:59)>] new cur_dt 2025-02-27 14:48:00 orig_cur_dt 2025-03-30 00:04:00
[02/27 20:48:30.509] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-02-27 15:47:06.307246 remaining_init_grace 296 parked_minutes 4 effective_max_secs 10800.0
[02/27 20:48:30.509] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-02-27 15:47:06.307246
[02/27 20:48:30.510] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-02-27 15:47:06.307246
[02/27 20:48:30.510] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-27 15:47:06.307246 start_dt 2025-01-28 00:01:00 curdt 2025-02-27 15:47:06.307246
[02/27 20:48:30.511] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 60 start_dt 2025-01-28 00:01:00
[02/27 20:48:30.513] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-02-27 15:47:06.307246 curdt 2025-02-27 16:01:06.307246 start_dt 2025-01-28 00:01:00 srbs_used [9769]
[02/27 20:48:30.513] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 180.0
[02/27 20:48:30.514] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 180
[02/27 20:48:30.514] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/27 20:48:30.514] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 5 <mps.parking.payment.CoinPayment object at 0x925e160c> time 15.0 method coin GP False
[02/27 20:48:30.515] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/27 20:48:30.515] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 5 payments
