[07/22 15:10:30.120] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:12:43.426] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-22 10:12:43.425822 cached-duration=60 days, 0:00:00 cached-end=2026-08-21 10:11:21.396206 req-start=2026-06-21 10:11:21.396206 req-end=2026-08-21 10:11:21.396206
[07/22 15:12:43.834] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:12:43.840] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:12:43.843] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-22 10:12:43.425822
[07/22 15:12:43.845] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640025 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:5:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 15:12:43.847] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 15:12:43.861] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/22 15:12:43.862] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/22 15:12:43.864] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978103, "result": true}
[07/22 15:12:43.921] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978103, "result": true} Queue amq.gen-qblOlzja9bE8glYErrOSfA #50
[07/22 15:12:44.214] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/22 15:12:44.238] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/22 15:12:44.259] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77978102, "result": true}
[07/22 15:12:44.311] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978102, "result": true} Queue amq.gen-jnl-QSAkhoL7GQJ7qAPGhg #51
[07/22 15:12:45.130] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:12:45.139] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:12:47.205] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:12:47.216] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:13:00.993] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44026 rp_min_to_free 44026
[07/22 15:13:01.913] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:13:01.923] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:13:23.137] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":6038}'
[07/22 15:13:23.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 6038, "result": "10.10.102.242"}
[07/22 15:13:23.197] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 6038, "result": "10.10.102.242"} Queue amq.gen-7gFPPzRty10-YccmxDmV_Q #52
[07/22 15:13:23.700] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":43155}'
[07/22 15:13:23.708] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 43155, "result": "10.10.102.243"}
[07/22 15:13:23.768] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 43155, "result": "10.10.102.243"} Queue amq.gen-O53BA8INpnx3eR9vxbiv0g #53
[07/22 15:13:25.914] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:13:25.922] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:13:29.445] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:13:29.556] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:13:29.557] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:13:29.559] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:13:29.663] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:13:29.667] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:13:37.394] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/22 15:13:37.398] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/22 15:13:37.400] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1784733217.4
[07/22 15:13:37.406] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/22 15:13:37.410] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/22 15:13:37.422] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/22 15:13:37.424] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 15:13:37.426] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/22 15:13:37.448] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/22 15:13:37.459] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/22 15:13:37.460] | INFO     | parking.controller | main_reactor | Puck time parked 1784733217 for SPOT_1 puck_id 1
[07/22 15:13:37.462] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1784733217
[07/22 15:13:37.479] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-22 10:13:37-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/22 15:13:37.482] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/22 15:13:37.489] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-22 10:13:37-05:00
[07/22 15:13:38.070] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:13:38.079] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:13:38.611] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1784733217.46 time_parked 1784733217 time_lookback_value 0 session_id b9a9f9fa85de11f181fc001395129121
[07/22 15:13:38.613] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 15:13:38.617] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-22 10:13:37-05:00 UTC park_timestamp 2026-07-22 15:13:37-05:00
[07/22 15:13:38.620] | INFO     | parking.controller | main_reactor | Puck first movement 1784733217 for SPOT_1 puck_id 1
[07/22 15:13:38.646] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/22 15:13:41.198] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/22 15:13:41.203] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/22 15:13:41.205] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/22 15:13:41.207] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #39 tx_failed 3) STATE_IDLE
[07/22 15:13:41.222] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 15:13:41.223] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 39 (tx_seqno 39 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:13:41.225] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/22 15:13:41.228] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/22 15:13:41.231] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/22 15:13:41.232] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/22 15:13:41.244] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/22 15:13:41.245] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/22 15:13:41.247] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/22 15:13:41.250] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/22 15:13:41.251] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/22 15:13:41.263] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:13:41.271] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:13:41.276] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 15:13:41.342] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 15:13:41.357] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 15:13:41.404] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 15:13:41.472] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 15:13:41.571] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-ec6921bc85df11f1964c001395129121.json
[07/22 15:13:42.228] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:13:42.229] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/22 15:13:42.231] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/22 15:13:42.232] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/22 15:13:42.234] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #39 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/22 15:13:42.266] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 40 (tx_seqno 40 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:13:42.576] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3297, "sms": null, "coin_error_details": [], "session_id": "b9a9f9fa85de11f181fc001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-22T15:13:37Z"}, "class": "event", "queued_dt": "2026-07-22T15:13:41Z", "type": "parking_session_park", "id": "ed745686-056d-4d45-9f81-8f1898cf9f28", "device_id": "m:001395129121"}
[07/22 15:13:42.682] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 15:13:43.269] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:13:56.283] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/22 15:13:56.396] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/22 15:13:56.399] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id b9a9f9fa85de11f181fc001395129121
[07/22 15:14:00.955] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44025 rp_min_to_free 44025
[07/22 15:14:01.976] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:14:01.987] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:14:20.130] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 15:14:30.889] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:14:31.002] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:14:31.006] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:14:31.009] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:14:31.122] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:14:31.129] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:14:41.234] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/22 15:14:41.247] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 15:14:41.249] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/22 15:14:41.251] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/22 15:14:41.536] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/22 15:14:41.538] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/22 15:14:41.540] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-22 15:14:41.540210+00:00
[07/22 15:14:41.545] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[07/22 15:14:41.547] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[07/22 15:14:41.550] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[07/22 15:14:41.552] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-22 15:14:41.540210+00:00 epoch 1784733281.54 last vio dt 2026-07-22 15:14:41.540210+00:00
[07/22 15:14:42.034] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/22 15:14:45.087] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/22 15:14:45.093] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 10:14 AM
[07/22 15:14:45.095] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/22 15:14:45.107] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
