[04/28 13:58:59.678] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:01:34.140] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 08:01:00
[04/28 14:01:34.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 10:46:00
[04/28 14:01:34.155] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 13:36:00
[04/28 14:01:34.162] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 16:31:00
[04/28 14:01:34.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 19:31:00
[04/28 14:01:34.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 22:36:00
[04/28 14:01:34.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 01:46:00
[04/28 14:01:34.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 05:01:00
[04/28 14:01:34.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 08:21:00
[04/28 14:01:34.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 11:46:00
[04/28 14:01:34.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 15:16:00
[04/28 14:01:34.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 18:51:00
[04/28 14:01:34.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 22:31:00
[04/28 14:01:34.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-11 02:16:00
[04/28 14:01:34.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-11 06:06:00
[04/28 14:01:34.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-11 10:01:00
[04/28 14:01:34.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-11 14:01:00
[04/28 14:01:34.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-11 18:06:00
[04/28 14:01:34.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-11 22:16:00
[04/28 14:01:34.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-12 02:31:00
[04/28 14:01:34.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-12 06:51:00
[04/28 14:01:34.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-12 11:16:00
[04/28 14:01:34.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-12 15:46:00
[04/28 14:01:34.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-12 20:21:00
[04/28 14:01:34.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-13 01:01:00
[04/28 14:01:34.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-13 05:46:00
[04/28 14:01:34.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-13 10:36:00
[04/28 14:01:34.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-13 15:31:00
[04/28 14:01:34.301] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624524)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (624524)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (624524)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624524)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (624524)[P7]: 05/28_00:00 - 05/28_23:59)>]
[04/28 14:01:34.307] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624524)[P7]: 03/29_00:00 - 05/28_23:59)>]
[04/28 14:01:34.309] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624524)[P7]: 03/29_00:00 - 05/28_23:59)>]
[04/28 14:01:34.309] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/28 14:01:34.310] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/28 14:01:34.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-13 20:31:00
[04/28 14:01:34.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-14 01:36:00
[04/28 14:01:34.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-14 06:46:00
[04/28 14:01:34.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-14 12:01:00
[04/28 14:01:34.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-14 17:21:00
[04/28 14:01:34.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-14 22:46:00
[04/28 14:01:34.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-15 04:16:00
[04/28 14:01:34.342] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/28 14:01:34.344] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/28 14:01:34.344] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/28 14:01:34.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-15 09:51:00
[04/28 14:01:34.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-15 15:31:00
[04/28 14:01:34.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-15 21:16:00
[04/28 14:01:34.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-16 03:06:00
[04/28 14:01:34.366] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/28 14:01:34.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-16 09:01:00
[04/28 14:01:34.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:01:00
[04/28 14:01:34.372] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44098 rp_min_to_free 44098
[04/28 14:01:34.388] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77240565, "result": true}
[04/28 14:01:34.430] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77240565, "result": true} Queue amq.gen-qNTi0a8X_VAXNe9OZY5Rvw #3729
[04/28 14:01:34.633] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/28 14:01:34.641] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/28 14:01:34.647] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77240564, "result": true}
[04/28 14:01:34.684] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77240564, "result": true} Queue amq.gen-U7q98RyBIv5o_EuJe60PaQ #3730
[04/28 14:01:59.692] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 14:01:59.694] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 14:02:27.091] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 229.834934 seconds; unsuspending background task
[04/28 14:02:33.918] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44097 rp_min_to_free 44097
[04/28 14:02:35.880] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77240567}'
[04/28 14:02:35.883] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/28 14:02:35.883] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/28 14:02:35.885] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/28 14:02:35.887] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-28 14:02:35.887425+00:00 time_since_grace_origin 2 days, 18:08:00.072568 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/28 14:02:35.897] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77240567, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-29T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624524, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "6608702d430a11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-28T14:02:35Z"}]}}
