[04/01 20:49:55.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 20:53:01.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 04:43:00
[04/01 20:53:01.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 07:08:00
[04/01 20:53:01.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 09:38:00
[04/01 20:53:01.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 12:13:00
[04/01 20:53:01.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 14:53:00
[04/01 20:53:01.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 17:38:00
[04/01 20:53:02.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 20:28:00
[04/01 20:53:02.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 23:23:00
[04/01 20:53:02.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-13 02:23:00
[04/01 20:53:02.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-13 05:28:00
[04/01 20:53:02.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-13 08:38:00
[04/01 20:53:02.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-13 11:53:00
[04/01 20:53:02.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-13 15:13:00
[04/01 20:53:02.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-13 18:38:00
[04/01 20:53:02.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-13 22:08:00
[04/01 20:53:02.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-14 01:43:00
[04/01 20:53:02.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-14 05:23:00
[04/01 20:53:02.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-14 09:08:00
[04/01 20:53:02.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-14 12:58:00
[04/01 20:53:02.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-14 16:53:00
[04/01 20:53:02.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-14 20:53:00
[04/01 20:53:02.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-15 00:58:00
[04/01 20:53:02.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-15 05:08:00
[04/01 20:53:02.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-15 09:23:00
[04/01 20:53:02.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-15 13:43:00
[04/01 20:53:02.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-15 18:08:00
[04/01 20:53:02.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-15 22:38:00
[04/01 20:53:02.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-16 03:13:00
[04/01 20:53:02.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-16 07:53:00
[04/01 20:53:02.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-16 12:38:00
[04/01 20:53:02.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-16 17:28:00
[04/01 20:53:02.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-16 22:23:00
[04/01 20:53:02.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-17 03:23:00
[04/01 20:53:02.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-17 08:28:00
[04/01 20:53:02.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-17 13:38:00
[04/01 20:53:02.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-17 18:53:00
[04/01 20:53:02.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-18 00:13:00
[04/01 20:53:02.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-18 05:38:00
[04/01 20:53:02.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-18 11:08:00
[04/01 20:53:02.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-18 16:43:00
[04/01 20:53:02.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-18 22:23:00
[04/01 20:53:02.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-19 04:08:00
[04/01 20:53:02.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-19 09:58:00
[04/01 20:53:02.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-19 15:53:00
[04/01 20:53:02.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:53:00
[04/01 20:53:02.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:53:00
[04/01 20:53:02.080] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43686 rp_min_to_free 43686
[04/01 20:53:02.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 18:53:02.080926
[04/01 20:53:11.445] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/01 20:53:34.348] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/01 20:53:34.354] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/01 20:53:34.359] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10010025, "result": true}
[04/01 20:53:34.407] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10010025, "result": true} Queue amq.gen-WPrdQiiVwIRGIGoI8CdJhw #169
[04/01 20:53:34.457] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/01 20:53:34.458] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/01 20:53:34.460] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/01 20:53:34.460] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11063)[P7]: 01/24-04/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9143614c>>
[04/01 20:53:34.461] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11063)[P7]: 01/24-04/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9143614c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 20:53:34.461] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 20:53:34.462] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11063)[P7]: 01/24-04/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9143614c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/01 20:53:34.484] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 14:51:55.841923 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 14:51:55.841923 req-start=2025-03-01 14:51:55.841923 req-end=2025-05-01 14:51:55.841923
[04/01 20:53:34.485] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 14:53:34.484992 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 14:51:55.841923 req-start=2025-03-01 14:51:55.841923 req-end=2025-05-01 14:51:55.841923) #days 60 days, 0:00:00
[04/01 20:53:34.599] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11063)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11063)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11063)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11063)[P7]: 05/01_00:00 - 05/01_23:59)>]
