[04/17 21:36:59.890] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77066708, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-17T21:36:44Z", "rate_block": 622730, "epoch": 1776461804.129314}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-18T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-17T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622730, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776461803.958886, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-17T21:41:49Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-17T21:36:44Z", "initial_violation_timestamp": "2026-04-17T21:36:44Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "25acdd5b3aa511f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-17T21:36:43Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-17T21:35:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-17T21:36:59Z"}]}}
[04/17 21:39:02.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 03:09:00
[04/17 21:39:02.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 06:14:00
[04/17 21:39:02.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 09:24:00
[04/17 21:39:02.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 12:39:00
[04/17 21:39:02.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 15:59:00
[04/17 21:39:02.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 19:24:00
[04/17 21:39:02.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 22:54:00
[04/17 21:39:02.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 02:29:00
[04/17 21:39:02.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 06:09:00
[04/17 21:39:02.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 09:54:00
[04/17 21:39:02.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 13:44:00
[04/17 21:39:02.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 17:39:00
[04/17 21:39:02.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 21:39:00
[04/17 21:39:02.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 01:44:00
[04/17 21:39:02.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 05:54:00
[04/17 21:39:02.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 10:09:00
[04/17 21:39:02.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 14:29:00
[04/17 21:39:03.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 18:54:00
[04/17 21:39:03.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 23:24:00
[04/17 21:39:03.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 03:59:00
[04/17 21:39:03.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 08:39:00
[04/17 21:39:03.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 13:24:00
[04/17 21:39:03.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 18:14:00
[04/17 21:39:03.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 23:09:00
[04/17 21:39:03.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 04:09:00
[04/17 21:39:03.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 09:14:00
[04/17 21:39:03.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 14:24:00
[04/17 21:39:03.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 19:39:00
[04/17 21:39:03.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 00:59:00
[04/17 21:39:03.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 06:24:00
[04/17 21:39:03.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 11:54:00
[04/17 21:39:03.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 17:29:00
[04/17 21:39:03.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 23:09:00
[04/17 21:39:03.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 04:54:00
[04/17 21:39:03.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 10:44:00
[04/17 21:39:03.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 16:39:00
[04/17 21:39:03.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:39:00
[04/17 21:39:03.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:39:00
[04/17 21:39:03.090] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43640 rp_min_to_free 43640
[04/17 21:39:03.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:39:03.090679
[04/17 21:39:24.080] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:39:24.081] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:39:36.618] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 21:39:50.969] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1214.88571 seconds; unsuspending background task
[04/17 21:39:50.969] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/17 21:39:50.970] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/17 21:39:56.763] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/17 21:39:56.764] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 21:39:56.766] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[04/17 21:39:56.766] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622731)[P7]: 02/09-04/17, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e59ddec>>
[04/17 21:39:56.767] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622731)[P7]: 02/09-04/17, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e59ddec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 21:39:56.767] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 21:39:56.768] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622731)[P7]: 02/09-04/17, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e59ddec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/17 21:39:56.792] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-18 16:38:32.480857 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 16:38:32.480857 req-start=2026-03-17 16:38:32.480857 req-end=2026-05-17 16:38:32.480857
[04/17 21:39:56.793] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-18 16:39:56.793413 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 16:38:32.480857 req-start=2026-03-17 16:38:32.480857 req-end=2026-05-17 16:38:32.480857) #days 60 days, 0:00:00
[04/17 21:39:56.991] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622731)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622731)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622731)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (622731)[P7]: 05/17_00:00 - 05/17_23:59)>]
[04/17 21:39:56.997] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622731)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 21:39:56.997] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622731)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 21:39:56.998] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 21:39:56.998] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 21:39:57.007] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 21:39:57.008] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 21:39:57.008] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 21:39:57.016] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 21:39:57.028] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77066717, "result": true}
[04/17 21:39:57.082] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066717, "result": true} Queue amq.gen-dFD1c4XRl3N8F4VYBNw3Hw #5172
[04/17 21:39:57.335] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 21:39:57.345] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 21:39:57.352] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77066716, "result": true}
[04/17 21:39:57.406] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066716, "result": true} Queue amq.gen-LWzYlugzQXS1V-NnCYSbiQ #5173
[04/17 21:40:02.566] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43639 rp_min_to_free 43639
[04/17 21:40:13.989] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776462012 SUM energy 0 first movement 1776462012 0 Z energy 0
[04/17 21:40:13.991] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/17 21:40:14.002] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/17 21:40:14.003] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/17 21:40:14.003] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/17 21:40:14.006] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/17 21:40:14.007] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/17 21:40:14.007] | INFO     | parking.controller | main_reactor | Puck time parked 1776462012 for SPOT_1 puck_id 1
[04/17 21:40:14.008] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776462012
[04/17 21:40:14.011] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-17 16:40:12-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/17 21:40:14.012] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/17 21:40:14.013] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-17 16:40:12-05:00
[04/17 21:40:14.043] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776462014.01 time_parked 1776462012 time_lookback_value 2 session_id ae266de13aa511f19d9d00c008947d30
[04/17 21:40:14.044] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 21:40:14.044] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-17 16:40:12-05:00 UTC park_timestamp 2026-04-17 21:40:12-05:00
[04/17 21:40:14.045] | INFO     | parking.controller | main_reactor | Puck first movement 1776462012 for SPOT_1 puck_id 1
[04/17 21:40:14.068] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/17 21:40:14.249] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/17 21:40:14.250] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/17 21:40:14.251] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/17 21:40:14.252] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #185 tx_failed 4) STATE_IDLE
[04/17 21:40:14.268] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 185 (tx_seqno 185 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 21:40:14.269] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/17 21:40:14.270] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/17 21:40:14.270] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/17 21:40:14.270] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/17 21:40:14.271] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
