[08/11 15:11:42.196] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/11 15:22:09.356] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[08/11 15:22:09.358] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[08/11 15:22:09.359] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/11 15:22:09.389] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78137639, "result": {"success": true}}
[08/11 15:22:09.440] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78137639, "result": {"success": true}} Queue amq.gen-Htwez99iI8NLa1VLQckL7A #11
[08/11 15:22:18.614] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/11 15:22:57.339] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 28177 rp_min_to_free 28177
[08/11 15:23:06.447] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["7e8b4604953211f1a8c3001395129121"],"jsonrpc":"2.0","id":78137640}'
[08/11 15:23:06.450] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 7e8b4604953211f1a8c3001395129121
[08/11 15:23:06.451] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0x98d7f8c> sess2 <mps.parking.parking_session.ParkingSession object at 0x98d38cc>
[08/11 15:23:06.453] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[08/11 15:23:06.454] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[08/11 15:23:06.456] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/11 15:23:06.488] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78137640, "result": {"success": true}}
[08/11 15:23:06.536] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78137640, "result": {"success": true}} Queue amq.gen-6Q3tCj5tZc6EKUdRo4783Q #12
[08/11 15:23:06.569] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 15:23:06.701] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 15:23:06.703] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 15:23:06.706] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 15:23:06.833] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 15:23:06.837] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 15:23:08.635] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["7e8b4604953211f1a8c3001395129121"],"jsonrpc":"2.0","id":78137641}'
[08/11 15:23:08.639] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 7e8b4604953211f1a8c3001395129121
[08/11 15:23:08.642] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0x98d7f8c> sess2 <mps.parking.parking_session.ParkingSession object at 0x98d38cc>
[08/11 15:23:08.643] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[08/11 15:23:08.645] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[08/11 15:23:08.646] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/11 15:23:08.676] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78137641, "result": {"success": true}}
[08/11 15:23:08.726] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78137641, "result": {"success": true}} Queue amq.gen-ePDN33XyHVTnj9i12z6F5w #13
[08/11 15:23:37.024] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["7e8b4604953211f1a8c3001395129121"],"jsonrpc":"2.0","id":78137642}'
[08/11 15:23:37.032] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 7e8b4604953211f1a8c3001395129121
[08/11 15:23:37.035] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0x98d7f8c> sess2 <mps.parking.parking_session.ParkingSession object at 0x98d38cc>
[08/11 15:23:37.036] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[08/11 15:23:37.038] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[08/11 15:23:37.042] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/11 15:23:37.083] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78137642, "result": {"success": true}}
[08/11 15:23:37.137] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78137642, "result": {"success": true}} Queue amq.gen-PCghmOCDDBfWaSnf0oygWg #14
[08/11 15:23:40.241] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["7e8b4604953211f1a8c3001395129121"],"jsonrpc":"2.0","id":78137643}'
[08/11 15:23:40.244] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 7e8b4604953211f1a8c3001395129121
[08/11 15:23:40.247] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0x98d7f8c> sess2 <mps.parking.parking_session.ParkingSession object at 0x98d38cc>
[08/11 15:23:40.248] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[08/11 15:23:40.249] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[08/11 15:23:40.251] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/11 15:23:40.281] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78137643, "result": {"success": true}}
[08/11 15:23:40.332] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78137643, "result": {"success": true}} Queue amq.gen-liDoyGKS7GZCPY1MHNkYOg #15
[08/11 15:23:44.116] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 5608.19131 seconds; unsuspending background task
[08/11 15:23:44.117] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/11 15:23:44.119] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/11 15:23:57.368] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 28176 rp_min_to_free 28176
[08/11 15:24:07.716] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 15:24:07.823] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 15:24:07.829] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 15:24:07.834] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 15:24:07.951] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 15:24:07.956] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 15:24:11.135] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78137644}'
[08/11 15:24:11.139] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/11 15:24:11.142] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-11 15:20:44.421853+00:00
[08/11 15:24:11.147] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/11 15:24:11.154] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/11 15:24:11.175] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78137644, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-11T15:20:44Z", "rate_block": 642945, "epoch": 1786461644.4219661}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:57Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 642945, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1786461644.1381819, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-11T15:30:48Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-08-11T15:20:44Z", "initial_violation_timestamp": "2026-08-11T15:20:44Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "7e8b4604953211f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-11T15:20:44Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-11T15:17:40Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0L", "coin_error_details": []}, "time_stamp": "2026-08-11T15:24:11Z"}]}}
[08/11 15:24:11.242] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78137644, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-11T15:20:44Z", "rate_block": 642945, "epoch": 1786461644.4219661}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:57Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 642945, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1786461644.1381819, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-11T15:30:48Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-08-11T15:20:44Z", "initial_violation_timestamp": "2026-08-11T15:20:44Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "7e8b4604953211f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-11T15:20:44Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-11T15:17:40Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0L", "coin_error_details": []}, "time_stamp": "2026-08-11T15:24:11Z"}]}} Queue amq.gen-bwU7uuzUI-xLOwkqMQnK7g #16
[08/11 15:24:13.022] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/11 15:24:13.027] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1786461853 plate 
[08/11 15:24:13.042] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/11 15:24:13.046] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/11 15:24:13.048] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[08/11 15:24:13.058] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xd40d06c> - id 7e8b4604953211f1a8c3001395129121
[08/11 15:24:13.060] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/11 15:24:13.063] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/11 15:24:13.065] | INFO     | parking.controller | main_reactor | Puck time exited 1786461853 for SPOT_1
[08/11 15:24:13.096] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 7e8b4604953211f1a8c3001395129121 mismatched TZ found exit dt 2026-08-11 10:24:13 <= park dt 2026-08-11 10:17:40-05:00 e can't compare offset-naive and offset-aware datetimes
[08/11 15:24:13.106] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 7e8b4604953211f1a8c3001395129121 _park_timestamp 2026-08-11 10:17:40-05:00 _exit_timestamp 2026-08-11 15:24:13 exit_dt 2026-08-11 10:24:13
[08/11 15:24:13.290] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1786461853.29 time_exited 1786461853 time_lookback_value 0
[08/11 15:24:13.291] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/11 15:24:13.293] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 7e8b4604953211f1a8c3001395129121
[08/11 15:24:13.295] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/11 15:24:13.331] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/11 15:24:13.536] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/11 15:24:13.538] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/11 15:24:13.726] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #28 tx_failed 3) STATE_IDLE
[08/11 15:24:13.744] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/11 15:24:13.745] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 28 (tx_seqno 28 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/11 15:24:13.757] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[08/11 15:24:13.807] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/11 15:24:13.819] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/11 15:24:13.820] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 7e8b4604953211f1a8c3001395129121
[08/11 15:24:14.008] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[08/11 15:24:14.037] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/11 15:24:14.122] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/11 15:24:14.161] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/11 15:24:14.227] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/11 15:24:14.268] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/11 15:24:14.271] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[08/11 15:24:14.748] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/11 15:24:15.574] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID b69149e8959811f1b5c1001395129121 Concierge ID 5626
[08/11 15:24:15.576] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/11 15:24:15.578] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/11 15:24:18.447] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/11 15:24:18.453] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/11 15:24:18.474] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/11 15:24:18.480] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session b69149e8959811f1b5c1001395129121 with max time of 240
[08/11 15:24:18.481] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/11 15:24:19.698] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/11 15:24:19.701] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #29 tx_failed 3) STATE_IDLE
[08/11 15:24:19.721] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/11 15:24:19.720] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 29 (tx_seqno 29 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/11 15:24:19.724] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/11 15:24:19.727] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/11 15:24:19.730] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/11 15:24:19.743] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/11 15:24:19.805] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/11 15:24:19.921] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/11 15:24:19.958] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/11 15:24:20.092] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/11 15:24:20.130] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/11 15:24:20.295] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/11 15:24:20.340] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/11 15:24:20.507] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/11 15:24:20.632] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b9950026959811f1a986001395129121.json
[08/11 15:24:20.665] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/11 15:24:20.727] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/11 15:24:20.778] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/11 15:24:21.638] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786461853396_b95278e3959811f1ae8e00044b2f5a1b.jpg", "SPOT_1_1786461853596_b9527f3a959811f1b6cd00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-11T15:17:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-11T15:17:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0L", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-11T15:17:40Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9803, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-11T15:24:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-11T15:24:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-11T15:24:13Z", "entrance_pictures": ["SPOT_1_1786461453189_cf32dbd4959711f199e400044b2f5a1b.jpg", "SPOT_1_1786461452989_cf32d53a959711f1996200044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "7e8b4604953211f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-11T15:24:20Z", "type": "parking_session_end", "id": "202d8bcf-0014-4c40-9e9f-8872786ab27e", "device_id": "m:001395129121"}
[08/11 15:24:21.754] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
