[04/27 17:25:14.466] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 17:30:49.561] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225629, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:05Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624359, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-27T17:30:46Z", "sl_payment_dt": "2026-04-27T12:30:45-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "F9010", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-27T17:30:46Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-27T17:30:46Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6cf42b87425d11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-27T12:30:49Z", 624359, "2026-04-27T13:30:49Z", 624359, "2026-04-27T14:30:49Z", 624359, "2026-04-27T15:30:49Z", 624359], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14396.846783, "tax_amount": 0, "payment_received_timestamp": "2026-04-27T17:30:46Z", "payment_timestamp": "2026-04-27T17:30:46Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-27T21:30:46Z", "park_timestamp": "2026-04-27T17:29:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-27T17:30:49Z"}]}} Queue amq.gen-mLNQBd2IRhaiRdqYBbGpAg #2428
[04/27 17:30:50.430] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77225630}'
[04/27 17:30:50.431] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/27 17:30:50.431] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-27 12:29:14-05:00 pts 2026-04-27 17:29:14-05:00
[04/27 17:30:50.434] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-27 17:29:14-05:00 tp 240.0 vtr 14395.901176 vio False et 0 session_id 6cf42b87425d11f18f0a00c008947d30 now 2026-04-27 17:30:50.434151 q_len 0
[04/27 17:30:50.435] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77225630, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-27T17:30:50Z", "violated": false, "q_len": 0, "valid_time_remaining": 14395.901176, "session_id": "6cf42b87425d11f18f0a00c008947d30", "park_timestamp": "2026-04-27T17:29:14Z"}}
[04/27 17:30:50.482] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225630, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-27T17:30:50Z", "violated": false, "q_len": 0, "valid_time_remaining": 14395.901176, "session_id": "6cf42b87425d11f18f0a00c008947d30", "park_timestamp": "2026-04-27T17:29:14Z"}} Queue amq.gen-8eJP0VVeVuon0frJJDGUtg #2429
[04/27 17:30:53.356] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77225631}'
[04/27 17:30:53.359] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/27 17:30:53.359] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/27 17:30:53.380] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/27 17:30:53.381] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-27 17:30:53.381387+00:00 time_since_grace_origin 1 day, 21:36:17.566530 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/27 17:30:53.394] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77225631, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:05Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624359, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-27T17:30:46Z", "sl_payment_dt": "2026-04-27T12:30:45-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "F9010", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-27T17:30:46Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-27T17:30:46Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6cf42b87425d11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-27T12:30:53Z", 624359, "2026-04-27T13:30:53Z", 624359, "2026-04-27T14:30:53Z", 624359, "2026-04-27T15:30:53Z", 624359], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14392.960604, "tax_amount": 0, "payment_received_timestamp": "2026-04-27T17:30:46Z", "payment_timestamp": "2026-04-27T17:30:46Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-27T21:30:46Z", "park_timestamp": "2026-04-27T17:29:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-27T17:30:53Z"}]}}
[04/27 17:30:53.449] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225631, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:05Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624359, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-27T17:30:46Z", "sl_payment_dt": "2026-04-27T12:30:45-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "F9010", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-27T17:30:46Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-27T17:30:46Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6cf42b87425d11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-27T12:30:53Z", 624359, "2026-04-27T13:30:53Z", 624359, "2026-04-27T14:30:53Z", 624359, "2026-04-27T15:30:53Z", 624359], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14392.960604, "tax_amount": 0, "payment_received_timestamp": "2026-04-27T17:30:46Z", "payment_timestamp": "2026-04-27T17:30:46Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-27T21:30:46Z", "park_timestamp": "2026-04-27T17:29:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-27T17:30:53Z"}]}} Queue amq.gen-DxBUy5tei9KfWDRvouJWwQ #2430
[04/27 17:30:57.827] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 17:31:10.770] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77225633}'
[04/27 17:31:10.773] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/27 17:31:10.774] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/27 17:31:10.795] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/27 17:31:10.797] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-27 17:31:10.796974+00:00 time_since_grace_origin 1 day, 21:36:34.982117 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/27 17:31:10.807] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77225633, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:05Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624359, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-27T17:30:46Z", "sl_payment_dt": "2026-04-27T12:30:45-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "F9010", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-27T17:30:46Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-27T17:30:46Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6cf42b87425d11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-27T12:31:10Z", 624359, "2026-04-27T13:31:10Z", 624359, "2026-04-27T14:31:10Z", 624359, "2026-04-27T15:31:10Z", 624359], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14375.546424, "tax_amount": 0, "payment_received_timestamp": "2026-04-27T17:30:46Z", "payment_timestamp": "2026-04-27T17:30:46Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-27T21:30:46Z", "park_timestamp": "2026-04-27T17:29:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-27T17:31:10Z"}]}}
[04/27 17:31:10.861] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225633, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:05Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624359, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-27T17:30:46Z", "sl_payment_dt": "2026-04-27T12:30:45-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "F9010", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-27T17:30:46Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-27T17:30:46Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6cf42b87425d11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-27T12:31:10Z", 624359, "2026-04-27T13:31:10Z", 624359, "2026-04-27T14:31:10Z", 624359, "2026-04-27T15:31:10Z", 624359], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14375.546424, "tax_amount": 0, "payment_received_timestamp": "2026-04-27T17:30:46Z", "payment_timestamp": "2026-04-27T17:30:46Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-27T21:30:46Z", "park_timestamp": "2026-04-27T17:29:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-27T17:31:10Z"}]}} Queue amq.gen-Olj0R7SWW_tPfP0Q9nDxXw #2431
[04/27 17:31:12.071] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/27 17:31:13.230] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1777311073 energy SUM 0 Z 0
[04/27 17:31:13.255] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/27 17:31:13.255] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/27 17:31:13.256] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 6cf42b87425d11f18f0a00c008947d30
[04/27 17:31:13.256] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/27 17:31:13.257] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-27 17:30:46.333708+00:00 end 2026-04-27 21:30:46.336539+00:00
[04/27 17:31:13.257] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 240.0
[04/27 17:31:13.264] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-27 12:31:13.257930 orig 2026-04-27 12:30:46.333708 valid 2026-04-27 12:30:46.336539
[04/27 17:31:13.264] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 26.921391 seconds
[04/27 17:31:13.265] | INFO     | parking.controller | main_reactor | Puck time exited 1777311073 for SPOT_1
[04/27 17:31:13.272] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6cf42b87425d11f18f0a00c008947d30 mismatched TZ found exit dt 2026-04-27 12:31:13 <= park dt 2026-04-27 12:29:14-05:00 e can't compare offset-naive and offset-aware datetimes
[04/27 17:31:13.273] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6cf42b87425d11f18f0a00c008947d30 _park_timestamp 2026-04-27 12:29:14-05:00 _exit_timestamp 2026-04-27 17:31:13 exit_dt 2026-04-27 12:31:13
[04/27 17:31:13.340] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777311073.34 time_exited 1777311073 time_lookback_value 0
[04/27 17:31:13.341] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-27 17:30:46.333708+00:00 end 2026-04-27 21:30:46.336539+00:00
[04/27 17:31:13.341] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 240.0
[04/27 17:31:13.344] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-27 12:31:13.342143 orig 2026-04-27 12:30:46.333708 valid 2026-04-27 12:30:46.336539
[04/27 17:31:13.344] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 27.005604 seconds
[04/27 17:31:13.345] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 6cf42b87425d11f18f0a00c008947d30
[04/27 17:31:13.353] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/27 17:31:13.378] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/27 17:31:13.601] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/27 17:31:13.602] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/27 17:31:13.648] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #156 tx_failed 4) STATE_IDLE
[04/27 17:31:13.671] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 156 (tx_seqno 156 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 17:31:13.675] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/27 17:31:13.697] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[04/27 17:31:13.717] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/27 17:31:13.731] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/27 17:31:13.731] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 6cf42b87425d11f18f0a00c008947d30
[04/27 17:31:13.912] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID e3a9f84b425e11f18f0a00c008947d30 Concierge ID 5258
[04/27 17:31:13.920] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/27 17:31:13.921] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
