[02/04 17:08:34.413] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 17:15:51.046] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.045238
[02/04 17:15:51.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:51.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.049591
[02/04 17:15:51.053] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:51.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.054443
[02/04 17:15:51.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.056716
[02/04 17:15:51.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:51.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:51.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.063912
[02/04 17:15:51.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.066090
[02/04 17:15:51.069] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.068200
[02/04 17:15:51.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.070383
[02/04 17:15:51.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.072911
[02/04 17:15:51.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:51.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:51.081] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.079560
[02/04 17:15:58.115] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/04 17:15:58.121] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/04 17:15:58.127] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8693731, "result": true}
[02/04 17:15:58.180] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8693731, "result": true} Queue amq.gen-k6JxVolI7b9Yrr-kjc1SHw #474
[02/04 17:15:58.233] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/04 17:15:58.234] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/04 17:15:58.235] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/04 17:15:58.236] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8652)[P7]: 11/29-02/04, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91f7232c>>
[02/04 17:15:58.237] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8652)[P7]: 11/29-02/04, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91f7232c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 17:15:58.237] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 17:15:58.237] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8652)[P7]: 11/29-02/04, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91f7232c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[02/04 17:15:58.263] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-05 11:13:48.772495 cached-duration=60 days, 0:00:00 cached-end=2025-03-06 11:13:48.772495 req-start=2025-01-04 11:13:48.772495 req-end=2025-03-06 11:13:48.772495
[02/04 17:15:58.264] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-05 11:15:58.264402 cached-duration=60 days, 0:00:00 cached-end=2025-03-06 11:13:48.772495 req-start=2025-01-04 11:13:48.772495 req-end=2025-03-06 11:13:48.772495) #days 60 days, 0:00:00
[02/04 17:15:58.371] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8652)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8652)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8652)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8652)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8652)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8652)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (8652)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8652)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (8652)[P7]: 03/06_00:00 - 03/06_23:59)>]
[02/04 17:15:58.375] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8652)[P7]: 01/05_00:00 - 03/06_23:59)>]
[02/04 17:15:58.375] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8652)[P7]: 01/05_00:00 - 03/06_23:59)>]
[02/04 17:15:58.376] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 17:15:58.376] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 17:15:58.376] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 17:15:58.383] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 17:15:58.383] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 17:15:58.384] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 17:15:58.406] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8693732, "result": true}
[02/04 17:15:58.452] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8693732, "result": true} Queue amq.gen-8X6L-pIK_3o_AGlhKJZA1w #475
[02/04 17:16:07.782] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:16:07.783] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:16:07.784] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:16:07.784] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738689367,2,2

[02/04 17:16:07.958] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:16:07.959] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:16:07.960] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:16:07.960] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738689367,2,2

[02/04 17:16:24.705] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 17:16:49.907] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43963 rp_min_to_free 43963
[02/04 17:17:09.603] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:17:09.604] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:17:09.605] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:17:09.605] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738689429,2,2

[02/04 17:17:09.778] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:17:09.779] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:17:09.779] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:17:09.780] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738689429,2,2

[02/04 17:17:49.902] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43962 rp_min_to_free 43962
[02/04 17:18:09.468] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 17:18:09.469] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 17:18:09.502] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/04 17:18:11.422] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:18:11.423] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:18:11.424] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:18:11.424] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738689491,2,2

[02/04 17:18:11.597] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:18:11.602] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:18:11.603] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:18:11.603] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738689491,2,2

[02/04 17:18:24.743] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 17:18:48.268] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 17:18:49.932] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43961 rp_min_to_free 43961
[02/04 17:18:53.263] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/04 17:18:53.374] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/04 17:18:53.555] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/14 (primary/good+primary/total) - primary:*75.72.171.171   17.253.26.123    2 u  790 1024  377   36.518   -0.227   1.513 good:+50.218.103.254  50.205.57.38     2 u  819 1024  377   49.451    0.518   1.606, +162.159.200.1   10.72.8.222      3 u  730 1024  377   13.974   -1.244   1.322, +91.189.91.157   132.163.96.1     2 u 1025 1024  373   43.217   -0.478   2.767, +209.51.161.238  66.220.9.122     2 u   70 1024  377   40.421   -0.901  11.064, +198.137.202.32  17.253.4.253     2 u  314 1024  377   64.617    0.886   1.229 bad:-172.235.32.243  17.253.82.253    2 u  668 1024  377   70.816   -0.228   2.583, -185.125.190.58  194.121.207.249  2 u  542 1024  377  114.870    0.821   2.961, -185.125.190.57  17.253.28.251    2 u  573 1024  377  113.014    1.433   2.970 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/04 17:18:53.734] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *75.72.171.171   17.253.26.123    2 u  790 1024  377   36.518   -0.227   1.513
[02/04 17:18:53.735] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/04 17:19:13.193] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:19:13.194] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:19:13.195] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:19:13.195] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738689553,2,2

[02/04 17:19:13.369] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:19:13.370] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:19:13.371] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:19:13.371] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738689553,2,2

[02/04 17:19:17.170] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/04 17:19:49.883] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43960 rp_min_to_free 43960
[02/04 17:19:51.766] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 17:19:51.767] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 3133 is running
[02/04 17:19:51.795] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/04 17:19:51.796] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/04 17:19:51.807] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/04 17:19:51.807] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/04 17:19:51.808] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/04 17:19:51.808] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/04 17:19:51.809] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 93100.214586
[02/04 17:19:51.809] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/04 17:19:51.810] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/04 17:19:51.810] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/04 17:19:51.810] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/04 17:19:52.011] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/04 17:19:52.012] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/04 17:19:52.018] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/04 17:19:52.019] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/04 17:19:52.031] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 17:19:52.050] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/04 17:19:52.050] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 17:19:52.062] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/04 17:19:52.064] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/04 17:19:55.302] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 17:19:57.685] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/04 17:19:57.687] | INFO     | playback   | main_reactor | play_clip: PID 4082 is running
[02/04 17:19:57.728] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/04 17:19:57.730] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-41fa8cf0e31c11efbfae00c0089e93e0.json
[02/04 17:19:57.730] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/04 17:19:57.737] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 17:19:57.738] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/04 17:19:57.738] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/04 17:19:57.738] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/04 17:19:57.739] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/04 17:19:57.763] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 17:19:57.919] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/04 17:19:57.921] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/04 17:19:57.922] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/04 17:19:58.099] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/04 17:19:58.100] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/04 17:19:58.101] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/04 17:19:58.101] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/04 17:19:58.102] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/04 17:19:58.103] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[02/04 17:19:58.104] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 17:19:58.106] | INFO     | gui        | main_reactor | prompt_on
[02/04 17:19:58.106] | INFO     | gui        | MainThread | _signal_prompt_on
[02/04 17:19:58.107] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 17:19:58.108] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/04 17:19:58.142] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/04 17:19:58.143] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id a3dabe55e31711efbfae00c0089e93e0 NO payment
[02/04 17:19:58.162] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/04 17:19:58.163] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 17:19:58.488] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
