[04/09 19:13:46.804] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/09 19:17:14.638] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:17:14.639] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:17:14.639] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226234,2,2

[04/09 19:17:22.461] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/09 19:17:23.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:23.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
[04/09 19:17:23.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:22:00
[04/09 19:17:23.204] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:32:00
[04/09 19:17:23.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:47:00
[04/09 19:17:23.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 18:07:00
[04/09 19:17:23.210] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 18:32:00
[04/09 19:17:23.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 19:02:00
[04/09 19:17:23.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 19:37:00
[04/09 19:17:23.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 20:17:00
[04/09 19:17:23.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 21:02:00
[04/09 19:17:23.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 21:52:00
[04/09 19:17:23.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 22:47:00
[04/09 19:17:23.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 23:47:00
[04/09 19:17:23.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 00:52:00
[04/09 19:17:23.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 02:02:00
[04/09 19:17:23.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 03:17:00
[04/09 19:17:23.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 04:37:00
[04/09 19:17:23.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 06:02:00
[04/09 19:17:23.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 07:32:00
[04/09 19:17:23.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 09:07:00
[04/09 19:17:23.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 10:47:00
[04/09 19:17:23.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 12:32:00
[04/09 19:17:23.248] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 14:22:00
[04/09 19:17:23.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 16:17:00
[04/09 19:17:23.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 18:17:00
[04/09 19:17:23.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 20:22:00
[04/09 19:17:23.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-19 22:32:00
[04/09 19:17:23.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 00:47:00
[04/09 19:17:23.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 03:07:00
[04/09 19:17:23.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 05:32:00
[04/09 19:17:23.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 08:02:00
[04/09 19:17:23.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 10:37:00
[04/09 19:17:23.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 13:17:00
[04/09 19:17:23.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 16:02:00
[04/09 19:17:23.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 18:52:00
[04/09 19:17:23.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-20 21:47:00
[04/09 19:17:23.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 00:47:00
[04/09 19:17:23.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 03:52:00
[04/09 19:17:23.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 07:02:00
[04/09 19:17:23.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 10:17:00
[04/09 19:17:23.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 13:37:00
[04/09 19:17:23.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 17:02:00
[04/09 19:17:23.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-21 20:32:00
[04/09 19:17:23.306] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 00:07:00
[04/09 19:17:23.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 03:47:00
[04/09 19:17:23.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 07:32:00
[04/09 19:17:23.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 11:22:00
[04/09 19:17:23.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 15:17:00
[04/09 19:17:23.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 19:17:00
[04/09 19:17:23.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-22 23:22:00
[04/09 19:17:23.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-23 03:32:00
[04/09 19:17:23.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-23 07:47:00
[04/09 19:17:23.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-23 12:07:00
[04/09 19:17:23.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-23 16:32:00
[04/09 19:17:23.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-23 21:02:00
[04/09 19:17:23.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-24 01:37:00
[04/09 19:17:23.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-24 06:17:00
[04/09 19:17:23.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-24 11:02:00
[04/09 19:17:23.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-24 15:52:00
[04/09 19:17:23.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-24 20:47:00
[04/09 19:17:23.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-25 01:47:00
[04/09 19:17:23.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-25 06:52:00
[04/09 19:17:23.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-25 12:02:00
[04/09 19:17:23.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-25 17:17:00
[04/09 19:17:23.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-25 22:37:00
[04/09 19:17:23.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-26 04:02:00
[04/09 19:17:23.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-26 09:32:00
[04/09 19:17:23.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-26 15:07:00
[04/09 19:17:23.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-26 20:47:00
[04/09 19:17:23.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-27 02:32:00
[04/09 19:17:23.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-27 08:22:00
[04/09 19:17:23.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-27 14:17:00
[04/09 19:17:23.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:17:00
