[08/31 14:39:06.745] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 14:40:47.169] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[08/31 14:40:47.170] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[08/31 14:40:47.172] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[08/31 14:40:47.173] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[08/31 14:40:47.175] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 243, in wait
[08/31 14:40:47.176] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[08/31 14:40:47.178] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.180] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1395655872)>
[08/31 14:40:47.182] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1395655872  is_alive(): True
[08/31 14:40:47.184] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.185] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.187] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.188] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.189] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[08/31 14:40:47.190] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.192] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1429210304)>
[08/31 14:40:47.203] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1429210304  is_alive(): True
[08/31 14:40:47.204] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.205] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.206] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.210] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.212] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/31 14:40:47.213] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/31 14:40:47.221] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 154, in _watchdog_loop
[08/31 14:40:47.223] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[08/31 14:40:47.224] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.225] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1353712832)>
[08/31 14:40:47.227] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1353712832  is_alive(): True
[08/31 14:40:47.234] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.235] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.237] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.239] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.253] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/31 14:40:47.255] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[08/31 14:40:47.256] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[08/31 14:40:47.257] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[08/31 14:40:47.258] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[08/31 14:40:47.259] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[08/31 14:40:47.261] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[08/31 14:40:47.262] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[08/31 14:40:47.273] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.274] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1454376128)>
[08/31 14:40:47.275] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1454376128  is_alive(): True
[08/31 14:40:47.276] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.278] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.279] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.280] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.282] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[08/31 14:40:47.293] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 202, in accept
[08/31 14:40:47.295] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[08/31 14:40:47.296] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.297] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1387267264)>
[08/31 14:40:47.298] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1387267264  is_alive(): True
[08/31 14:40:47.300] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.301] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.312] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.314] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.315] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/31 14:40:47.316] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/31 14:40:47.317] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.318] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1462764736)>
[08/31 14:40:47.320] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1462764736  is_alive(): True
[08/31 14:40:47.321] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/31 14:40:47.332] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/31 14:40:47.333] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/31 14:40:47.334] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/31 14:40:47.336] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/31 14:40:47.337] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/31 14:40:47.338] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 835, in _event_thread_target
[08/31 14:40:47.339] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 746, in _send_frame_and_get_response
[08/31 14:40:47.340] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/comport.py", line 91, in read
[08/31 14:40:47.352] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/pyserial-2.8_MPS-py2.7.egg/serial/serialposix.py", line 464, in read
[08/31 14:40:47.353] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/31 14:40:47.354] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - END ***
[08/31 14:40:47.355] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/31 14:40:47.357] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/31 14:40:47.358] | INFO     | watchdog   | main_reactor | Reactor Info: name main_reactor empty True full False
[08/31 14:40:47.369] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/31 14:40:47.370] | INFO     | watchdog   | main_reactor | Reactor Info: name rabbitmq_reactor empty True full False
[08/31 14:40:47.371] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/31 14:40:47.372] | INFO     | watchdog   | main_reactor | Reactor Info: name microcomm_reactor empty True full False
[08/31 14:40:47.373] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/31 14:40:47.385] | INFO     | watchdog   | main_reactor | Reactor Info: name credit_call_reactor empty True full False
[08/31 14:40:47.387] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - END ***
[08/31 14:40:47.388] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - START ***
[08/31 14:40:47.389] | CRITICAL | watchdog   | main_reactor | 
Mem: 620948K used, 395600K free, 0K shrd, 15644K buff, 342804K cached
CPU:  90% usr   4% sys   0% nic   4% idle   0% io   0% irq   0% sirq
Load average: 1.51 1.09 0.99 3/96 5724
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
 5723  5721 root     R     5804   1%  48% {settings_get_se} /usr/bin/python /usr/local/bin/settings_get_setting.py PARKING_RATE_DEFAULT_MINIMUM_COST
  953   928 root     R     468m  47%  33% python /opt/mps/sentry.egg -m epoxycfg_meter --launch
  889   886 root     S <  44116   4%   5% /usr/bin/Xorg :0 -br -pn
 1058   953 root     S    30836   3%   0% python -m selk.command --name mps-9000-9001 --server sentrylog-staging.glass:6303 /var/log/Xsession.log /var/lib/sentry/messages /var/log/ntpd.log
  928   886 root     S    14260   1%   0% python /opt/mps/sentry.egg
  914     1 root     S     5296   1%   0% /usr/sbin/ofonod
  932     1 root     S     3516   0%   0% /usr/bin/dbus-launch --auto-syntax --exit-with-session
 3753     1 root     S     3280   0%   0% /usr/bin/ntpd -p /var/run/ntp.pid -g
  886   863 root     S     3268   0%   0% xinit /etc/X11/Xsession -- /usr/bin/Xorg -br -pn
  446     1 root     S     3016   0%   0% /lib/udev/udevd -d
  530   446 root     S     3012   0%   0% /lib/udev/udevd -d
  535   446 root     S     3012   0%   0% /lib/udev/udevd -d
  863     1 root     S     2940   0%   0% {S01xserver-nodm} /bin/sh /etc/rc5.d/S01xserver-nodm start background
 5378   893 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 5375   893 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 5721   893 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 5365   893 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 5366   893 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
  887     1 messageb S     2832   0%   0% /usr/bin/dbus-daemon --system
  933     1 root     S     2832   0%   0% /usr/bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
  893     1 root     S     2480   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
  905     1 root     S     2476   0%   0% /sbin/syslogd -n -O /var/log/messages -s 524288 -b 1
 5724   953 root     R     2476   0%   0% top -b -n1
 5376     1 root     S     2476   0%   0% tail -f /var/log/Xsession.log
  908     1 root     S     2476   0%   0% /sbin/klogd -n
 5386     1 root     S     2476   0%   0% tail -f /var/lib/sentry/messages
  848     1 root     S     2356   0%   0% /usr/sbin/rpcbind
  921     1 root     S     2180   0%   0% /sbin/getty 38400 tty1
 1077     1 root     S     2052   0%   0% /home/root/banner_apcc.exe /dev/sentry/b 24004 500 150 1 200 80 60 0 2 0 5 100 4100 90 60
    1     0 root     S     1948   0%   0% init [5]
  896     1 root     S     1940   0%   0% /usr/sbin/acpid -c /etc/acpi/events
   22     2 root     SW       0   0%   0% [kworker/0:1]
 4291     2 root     SW       0   0%   0% [kworker/1:2]
    9     2 root     SW       0   0%   0% [rcu_preempt]
   12     2 root     SW       0   0%   0% [ksoftirqd/1]
    3     2 root     SW       0   0%   0% [ksoftirqd/0]
   52     2 root     SW       0   0%   0% [mmcqd/0]
  404     2 root     SW<      0   0%   0% [loop0]
  223     2 root     SW<      0   0%   0% [kworker/0:1H]
  409     2 root     SW       0   0%   0% [jbd2/loop0-8]
    8     2 root     SW       0   0%   0% [migration/0]
 3826     2 root     SW       0   0%   0% [flush-179:0]
   13     2 root     SW       0   0%   0% [migration/1]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   24     2 root     SW       0   0%   0% [khubd]
 1075   953 root     Z        0   0%   0% [banner_apcc]
  219     2 root     SW<      0   0%   0% [kworker/1:1H]
 3825     2 root     SW       0   0%   0% [flush-7:0]
    2     0 root     SW       0   0%   0% [kthreadd]
    5     2 root     SW<      0   0%   0% [kworker/0:0H]
    6     2 root     SW       0   0%   0% [kworker/u:0]
    7     2 root     SW<      0   0%   0% [kworker/u:0H]
   10     2 root     SW       0   0%   0% [rcu_bh]
   11     2 root     SW       0   0%   0% [rcu_sched]
   14     2 root     SW       0   0%   0% [kworker/1:0]
   15     2 root     SW<      0   0%   0% [kworker/1:0H]
   16     2 root     SW<      0   0%   0% [cpuset]
   17     2 root     SW<      0   0%   0% [khelper]
   19     2 root     SW<      0   0%   0% [netns]
   20     2 root     SW       0   0%   0% [bdi-default]
   21     2 root     SW<      0   0%   0% [kblockd]
   23     2 root     SW<      0   0%   0% [ata_sff]
   25     2 root     SW<      0   0%   0% [md]
   27     2 root     SW<      0   0%   0% [rpciod]
   28     2 root     SW       0   0%   0% [kswapd0]
   29     2 root     SW       0   0%   0% [fsnotify_mark]
   30     2 root     SW<      0   0%   0% [nfsiod]
   31     2 root     SW<      0   0%   0% [crypto]
   39     2 root     SW       0   0%   0% [kworker/u:1]
   41     2 root     SW       0   0%   0% [scsi_eh_0]
   42     2 root     SW       0   0%   0% [scsi_eh_1]
   44     2 root     SW<      0   0%   0% [spi_topcliff_pc]
   46     2 root     SW<      0   0%   0% [kpsmoused]
   47     2 root     SW<      0   0%   0% [hd-audio0]
   48     2 root     SW<      0   0%   0% [deferwq]
   60     2 root     SW       0   0%   0% [kworker/0:2]
  410     2 root     SW<      0   0%   0% [ext4-dio-unwrit]
  925     2 root     SW       0   0%   0% [msvdx-pvr]


[08/31 14:40:47.390] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - END ***
[08/31 14:40:47.391] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.51 > 0.7)
[08/31 14:41:00.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 09/20_23:59)> curdt 2026-09-09 12:41:00.339949
