[03/11 23:36:10.062] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43523 rp_min_to_free 43523
[03/11 23:39:29.306] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/11 23:39:29.306] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed615486)[P7]: 01/03-03/11, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x924b882c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[03/11 23:39:29.335] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-09 17:38:17.339008 cached-duration=60 days, 0:00:00 cached-end=2026-04-10 17:38:17.339008 req-start=2026-02-08 17:38:17.339008 req-end=2026-04-10 17:38:17.339008
[03/11 23:39:29.336] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-09 17:39:29.336387 cached-duration=60 days, 0:00:00 cached-end=2026-04-10 17:38:17.339008 req-start=2026-02-08 17:38:17.339008 req-end=2026-04-10 17:38:17.339008) #days 60 days, 0:00:00
[03/11 23:39:29.478] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (615486)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (615486)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (615486)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (615486)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (615486)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (615486)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (615486)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (615486)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (615486)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (615486)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (615486)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (615486)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (615486)[P7]: 04/10_00:00 - 04/10_23:59)>]
[03/11 23:39:29.488] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (615486)[P7]: 02/09_00:00 - 04/10_23:59)>]
[03/11 23:39:29.489] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (615486)[P7]: 02/09_00:00 - 04/10_23:59)>]
[03/11 23:39:29.490] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/11 23:39:29.491] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/11 23:39:29.497] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:29.500] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:29.505] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/11 23:39:29.506] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/11 23:39:29.506] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/11 23:39:29.514] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:29.518] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:29.527] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/11 23:39:29.538] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76436569, "result": true}
[03/11 23:39:29.589] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76436569, "result": true} Queue amq.gen-UO7TH2D3YDPjVPPlQFQJBQ #1007
[03/11 23:39:29.815] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/11 23:39:29.822] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/11 23:39:29.828] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76436570, "result": true}
[03/11 23:39:29.877] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76436570, "result": true} Queue amq.gen-LZD27BXkuKY2CVVo_uZR1A #1008
[03/11 23:39:32.727] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:32.731] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:34.640] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:34.648] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:43.470] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:43.472] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:44.259] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1773272383 SUM energy 0 first movement 1773272383 0 Z energy 0
[03/11 23:39:44.261] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/11 23:39:44.271] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/11 23:39:44.272] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/11 23:39:44.272] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/11 23:39:44.275] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/11 23:39:44.276] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/11 23:39:44.276] | INFO     | parking.controller | main_reactor | Puck time parked 1773272383 for SPOT_1 puck_id 1
[03/11 23:39:44.277] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1773272383
[03/11 23:39:44.278] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-11 18:39:43-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/11 23:39:44.279] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/11 23:39:44.279] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-11 18:39:43-05:00
[03/11 23:39:44.305] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1773272384.28 time_parked 1773272383 time_lookback_value 1 session_id c68e6b651da211f1bb1500c008947d30
[03/11 23:39:44.306] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/11 23:39:44.306] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-03-11 18:39:43-05:00 UTC park_timestamp 2026-03-11 23:39:43-05:00
[03/11 23:39:44.307] | INFO     | parking.controller | main_reactor | Puck first movement 1773272383 for SPOT_1 puck_id 1
[03/11 23:39:44.330] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[03/11 23:39:44.477] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:44.481] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:44.639] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/11 23:39:44.640] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/11 23:39:44.641] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/11 23:39:44.641] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #146 tx_failed 4) STATE_IDLE
[03/11 23:39:44.653] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/11 23:39:44.654] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/11 23:39:44.654] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/11 23:39:44.655] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/11 23:39:44.655] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/11 23:39:44.656] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/11 23:39:44.665] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/11 23:39:44.666] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/11 23:39:44.667] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/11 23:39:44.667] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/11 23:39:44.668] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/11 23:39:44.673] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:44.676] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:39:44.678] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/11 23:39:44.704] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/11 23:39:44.712] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/11 23:39:44.736] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/11 23:39:44.764] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/11 23:39:44.828] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-9561be821da311f1bb1500c008947d30.json
[03/11 23:39:45.588] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6404, "sms": null, "coin_error_details": [], "session_id": "c68e6b651da211f1bb1500c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-03-11T23:39:43Z"}, "class": "event", "queued_dt": "2026-03-11T23:39:44Z", "type": "parking_session_park", "id": "6251100a-8723-4344-a781-4b54a62c6b3e", "device_id": "m:00C008947D30"}
[03/11 23:39:45.657] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/11 23:39:45.657] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/11 23:39:45.658] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/11 23:39:45.658] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/11 23:39:45.658] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #146 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/11 23:39:45.680] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/11 23:39:45.689] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/11 23:39:46.681] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/11 23:39:59.719] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/11 23:39:59.840] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/11 23:39:59.841] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id c68e6b651da211f1bb1500c008947d30
[03/11 23:40:01.049] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:40:01.052] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:40:09.764] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 23:40:09.765] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
