[08/13 04:33:08.448] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 04:40:50.552] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78148192, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 71, "pay_rateblock_start_time": "23:42", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643134, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-13T04:38:43Z", "sl_payment_dt": "2026-08-12T23:38:42-05:00"}, {"payment_timestamp": "2026-08-13T04:38:44Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 254, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 44.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T04:38:44Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T04:38:45Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-13T04:38:43Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "2d9480af96d011f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T23:40:50Z", 643133, "2026-08-12T23:42:00Z", 643134], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2513.460795, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T04:38:43Z", "payment_timestamp": "2026-08-13T04:38:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T23:40:50Z", 643133, "2026-08-12T23:42:00Z", 643134], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2513.316127, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T04:38:44Z", "payment_timestamp": "2026-08-13T04:38:44Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-13T05:22:43Z", "park_timestamp": "2026-08-13T04:38:03Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-13T04:40:50Z"}]}} Queue amq.gen-cPkanfyd1DOWlV3Dfsmlzg #467
[08/13 04:40:58.586] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 04:41:03.466] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/13 04:41:03.466] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/13 04:41:22.431] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/13 04:41:22.436] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 175 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-12T23:41:21-05:00
[08/13 04:41:22.437] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/13 04:41:22.437] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 175 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-12T23:41:21-05:00
[08/13 04:41:22.449] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/13 04:41:22.450] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/13 04:41:22.452] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/13 04:41:22.452] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/13 04:41:22.453] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/13 04:41:22.460] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/13 04:41:22.463] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-13 05:22:43.562666+00:00
[08/13 04:41:22.576] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 210.0 p_type normal cur_min_pur 44.0 rate_minutes 210.0 origin_dt 2026-08-12 23:38:00
[08/13 04:41:22.582] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/13 04:41:22.732] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 175 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-12T23:41:21-05:00 start_dt None
[08/13 04:41:22.732] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 44 payment_dt 2026-08-13 04:41:22.732739+00:00 start_dt 2026-08-13 04:38:43.554378+00:00
[08/13 04:41:22.733] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 44
[08/13 04:41:22.737] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #2 2026-08-13 00:22:43.562666
[08/13 04:41:22.737] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-13 00:22:43.562666 mobile True concierge False merchant_validation False
[08/13 04:41:22.737] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/13 04:41:22.738] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 210.0
[08/13 04:41:22.738] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-08-13 00:22:43.562666 => payment_start_dt 2026-08-13 00:22:43.562666
[08/13 04:41:22.743] | INFO     | rates      | main_reactor | pmfm(): money 175 origin_dt 2026-08-13 00:22:43.562666 start_dt 2026-08-12 23:38:00 curdt 2026-08-13 00:22:43.562666
[08/13 04:41:22.744] | INFO     | rates      | main_reactor | pmfm(): money=175 p_type normal cur_min_purchased 44 start_dt 2026-08-12 23:38:00
[08/13 04:41:24.430] | INFO     | rates      | main_reactor | pmfm(): exit returning 210.0 210.000000 money 0.833333333333 origin_dt 2026-08-13 00:22:43.562666 curdt 2026-08-13 03:51:43.562666 start_dt 2026-08-12 23:38:00 srbs_used [643132]
[08/13 04:41:24.430] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/13 04:41:24.431] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 210.0
[08/13 04:41:24.431] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 210 remaining 210
[08/13 04:41:24.432] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/13 04:41:24.433] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.VirtPayment object at 0x930091ec> time 210.0 method virt GP False
[08/13 04:41:24.433] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/13 04:41:24.434] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[08/13 04:41:24.434] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 34.0
[08/13 04:41:24.435] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[08/13 04:41:24.436] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 210.0
[08/13 04:41:24.436] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/13 04:41:24.437] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/13 04:41:24.446] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-13 08:52:43.562543+00:00
[08/13 04:41:24.598] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 251.316057967 minutes
[08/13 04:41:24.799] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 15078.765045 (seconds) 251.31275075 (minutes)
[08/13 04:41:24.821] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 254.0 maxtime_min_remaining 0
[08/13 04:41:24.836] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/13 04:41:24.978] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/13 04:41:24.979] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/13 04:41:25.159] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/13 04:41:25.169] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 0.0 to purchasable_time 0.0
[08/13 04:41:25.169] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO purchasable_time 0.0 remaining
[08/13 04:41:25.169] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/13 04:41:25.420] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/13 04:41:25.455] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/13 04:41:25.500] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 04:41:25.592] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78148193, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "2d9480af96d011f1b9e700c008947d30", "free_time_purchased": 3}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/13 04:41:25.641] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78148193, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "2d9480af96d011f1b9e700c008947d30", "free_time_purchased": 3}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-pv3O1QnMeC927OT6k5u2mQ #468
[08/13 04:41:26.094] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 04:41:26.257] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 04:41:26.290] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78148194}'
[08/13 04:41:26.292] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/13 04:41:26.292] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-12 23:38:03-05:00 pts 2026-08-13 04:38:03-05:00
[08/13 04:41:26.300] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-13 04:38:03-05:00 tp 254.0 vtr 15077.260849 vio False et 0 session_id 2d9480af96d011f1b9e700c008947d30 now 2026-08-13 04:41:26.300599 q_len 0
[08/13 04:41:26.332] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78148194, "result": {"time_purchased": 254.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-13T04:41:26Z", "violated": false, "q_len": 0, "valid_time_remaining": 15077.260849, "session_id": "2d9480af96d011f1b9e700c008947d30", "park_timestamp": "2026-08-13T04:38:03Z"}}
[08/13 04:41:26.484] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78148194, "result": {"time_purchased": 254.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-13T04:41:26Z", "violated": false, "q_len": 0, "valid_time_remaining": 15077.260849, "session_id": "2d9480af96d011f1b9e700c008947d30", "park_timestamp": "2026-08-13T04:38:03Z"}} Queue amq.gen-xtVyPc0VAC0dKUc2LNDQUA #469
[08/13 04:41:28.046] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78148195}'
[08/13 04:41:28.069] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/13 04:41:28.070] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/13 04:41:28.411] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[08/13 04:41:28.416] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/13 04:41:28.481] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78148195, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 33, "pay_rateblock_start_time": "23:42", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643134, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-13T04:38:43Z", "sl_payment_dt": "2026-08-12T23:38:42-05:00"}, {"payment_timestamp": "2026-08-13T04:38:44Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-13T04:41:22Z", "sl_payment_dt": "2026-08-12T23:41:21-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 254, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 254.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T04:38:44Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T04:38:45Z"}, {"error": "", "amount": 175, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T04:41:24Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-13T04:38:43Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "2d9480af96d011f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T23:41:28Z", 643133, "2026-08-12T23:42:00Z", 643134], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15075.389318, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T04:38:43Z", "payment_timestamp": "2026-08-13T04:38:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T23:41:28Z", 643133, "2026-08-12T23:42:00Z", 643134], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15075.35529, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T04:38:44Z", "payment_timestamp": "2026-08-13T04:38:44Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2026-08-12T23:41:28Z", 643133, "2026-08-12T23:42:00Z", 643134, "2026-08-13T00:12:00Z", 643132, "2026-08-13T00:42:00Z", 643132, "2026-08-13T01:12:00Z", 643132, "2026-08-13T01:42:00Z", 643132, "2026-08-13T02:12:00Z", 643132, "2026-08-13T02:42:00Z", 643132], "payment_method": "virt", "time_purchased": 210.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15075.309814, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T04:41:22Z", "payment_timestamp": "2026-08-13T04:41:22Z", "free_time_purchased": 0, "payment_amount": 175, "payment_type": "normal_payment", "subtotal_amount": 175}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-13T08:52:43Z", "park_timestamp": "2026-08-13T04:38:03Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-13T04:41:28Z"}]}}
