[05/07 22:56:43.254] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:59:14.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:14.081071
[05/07 22:59:14.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:14.084860
[05/07 22:59:14.091] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:00
[05/07 22:59:14.094] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:14.092406
[05/07 22:59:14.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:14.095348
[05/07 22:59:14.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:00
[05/07 22:59:14.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:00
[05/07 22:59:14.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:14.108123
[05/07 22:59:14.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:14.111909
[05/07 22:59:14.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:14.114858
[05/07 22:59:14.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:14.117686
[05/07 22:59:14.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:14.121295
[05/07 22:59:14.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:00
[05/07 22:59:14.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:00
[05/07 22:59:14.133] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:14.130594
[05/07 22:59:17.978] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/07 22:59:17.979] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/07 22:59:17.981] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[05/07 22:59:17.982] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed626529)[P7]: 03/01-05/07, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f724ac>>
[05/07 22:59:17.983] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed626529)[P7]: 03/01-05/07, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f724ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/07 22:59:17.983] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/07 22:59:17.984] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed626529)[P7]: 03/01-05/07, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f724ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[05/07 22:59:18.013] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-07 17:57:59.627973 cached-duration=60 days, 0:00:00 cached-end=2026-06-06 17:57:59.627973 req-start=2026-04-06 17:57:59.627973 req-end=2026-06-06 17:57:59.627973
[05/07 22:59:18.014] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-07 17:59:18.013986 cached-duration=60 days, 0:00:00 cached-end=2026-06-06 17:57:59.627973 req-start=2026-04-06 17:57:59.627973 req-end=2026-06-06 17:57:59.627973) #days 60 days, 0:00:00
[05/07 22:59:18.185] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (626529)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (626529)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (626529)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (626529)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (626529)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (626529)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (626529)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (626529)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (626529)[P7]: 06/06_00:00 - 06/06_23:59)>]
[05/07 22:59:18.191] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (626529)[P7]: 04/07_00:00 - 06/06_23:59)>]
[05/07 22:59:18.192] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626529)[P7]: 04/07_00:00 - 06/06_23:59)>]
[05/07 22:59:18.193] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/07 22:59:18.193] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/07 22:59:18.201] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:18.204] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:18.205] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/07 22:59:18.206] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/07 22:59:18.206] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/07 22:59:18.222] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:18.225] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:18.226] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/07 22:59:18.238] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77343629, "result": true}
[05/07 22:59:18.295] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343629, "result": true} Queue amq.gen-WBNT9h8Pvj3dCjuvKE3soA #1787
[05/07 22:59:18.528] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/07 22:59:18.534] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/07 22:59:18.542] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77343628, "result": true}
[05/07 22:59:18.592] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343628, "result": true} Queue amq.gen-JBNNa6sSM66eUyaAb-29Gw #1788
[05/07 22:59:21.139] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:21.143] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:22.583] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:22.587] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:25.109] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43560 rp_min_to_free 43560
[05/07 22:59:31.974] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:31.979] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:32.722] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:32.725] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:33.184] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778194771 SUM energy 0 first movement 1778194771 0 Z energy 0
[05/07 22:59:33.185] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/07 22:59:33.196] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[05/07 22:59:33.196] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/07 22:59:33.197] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[05/07 22:59:33.200] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/07 22:59:33.202] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/07 22:59:33.203] | INFO     | parking.controller | main_reactor | Puck time parked 1778194771 for SPOT_1 puck_id 1
[05/07 22:59:33.205] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1778194771
[05/07 22:59:33.207] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-05-07 17:59:31-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/07 22:59:33.208] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/07 22:59:33.208] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-05-07 17:59:31-05:00
[05/07 22:59:33.237] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1778194773.2 time_parked 1778194771 time_lookback_value 2 session_id e98f474b4a6711f1a36000c008947d30
[05/07 22:59:33.238] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/07 22:59:33.238] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-05-07 17:59:31-05:00 UTC park_timestamp 2026-05-07 22:59:31-05:00
[05/07 22:59:33.239] | INFO     | parking.controller | main_reactor | Puck first movement 1778194771 for SPOT_1 puck_id 1
[05/07 22:59:33.267] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[05/07 22:59:33.583] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/07 22:59:33.584] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[05/07 22:59:33.585] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[05/07 22:59:33.585] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #157 tx_failed 4) STATE_IDLE
[05/07 22:59:33.599] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:33.602] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:59:33.611] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/07 22:59:33.611] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[05/07 22:59:33.612] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
