[07/22 14:19:25.615] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:26:29.157] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/22 14:26:29.158] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1784730389 plate 
[07/22 14:26:29.180] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/22 14:26:29.182] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 14:26:29.185] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/22 14:26:29.193] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9a8ed0c> - id 022feb5685d711f188a1001395129121
[07/22 14:26:29.194] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/22 14:26:29.195] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/22 14:26:29.196] | INFO     | parking.controller | main_reactor | Puck time exited 1784730389 for SPOT_1
[07/22 14:26:29.215] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 022feb5685d711f188a1001395129121 mismatched TZ found exit dt 2026-07-22 09:26:29 <= park dt 2026-07-22 09:23:40-05:00 e can't compare offset-naive and offset-aware datetimes
[07/22 14:26:29.218] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 022feb5685d711f188a1001395129121 _park_timestamp 2026-07-22 09:23:40-05:00 _exit_timestamp 2026-07-22 14:26:29 exit_dt 2026-07-22 09:26:29
[07/22 14:26:29.545] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1784730389.55 time_exited 1784730389 time_lookback_value 0
[07/22 14:26:29.546] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/22 14:26:29.548] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 022feb5685d711f188a1001395129121
[07/22 14:26:29.549] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/22 14:26:29.576] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/22 14:26:29.719] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/22 14:26:29.721] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/22 14:26:29.882] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #22 tx_failed 3) STATE_IDLE
[07/22 14:26:29.898] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 14:26:29.901] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 22 (tx_seqno 22 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 14:26:29.910] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/22 14:26:29.942] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/22 14:26:29.950] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/22 14:26:29.951] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 022feb5685d711f188a1001395129121
[07/22 14:26:30.060] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/22 14:26:30.085] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/22 14:26:30.161] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/22 14:26:30.203] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/22 14:26:30.265] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/22 14:26:30.306] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/22 14:26:30.309] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/22 14:26:30.904] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 14:26:31.280] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 556cf23a85d911f181fc001395129121 Concierge ID 1446
[07/22 14:26:31.282] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/22 14:26:31.284] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/22 14:26:34.223] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[07/22 14:26:34.238] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/22 14:26:34.240] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/22 14:26:34.243] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 556cf23a85d911f181fc001395129121 with max time of 250
[07/22 14:26:34.244] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/22 14:26:36.103] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/22 14:26:36.106] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #23 tx_failed 3) STATE_IDLE
[07/22 14:26:36.123] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 14:26:36.124] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 23 (tx_seqno 23 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 14:26:36.126] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/22 14:26:36.128] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/22 14:26:36.142] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 14:26:36.200] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/22 14:26:36.344] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/22 14:26:36.383] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/22 14:26:36.536] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/22 14:26:36.580] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/22 14:26:36.727] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/22 14:26:36.767] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/22 14:26:36.952] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/22 14:26:37.079] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-58e1bbd085d911f1964c001395129121.json
[07/22 14:26:37.103] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/22 14:26:37.128] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 14:26:37.215] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/22 14:26:37.217] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:26:37.303] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:26:37.305] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:26:37.306] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:26:37.385] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:26:37.386] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:26:38.017] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 14:26:38.021] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77977662, "result": {"success": false}}
[07/22 14:26:38.029] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1784730389612_589b7ad985d911f19e4d00044b2f5a1b.jpg", "SPOT_1_1784730389812_589b7fa885d911f1a82900044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T14:23:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T14:23:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0L", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-22T14:23:40Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7797, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T14:26:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T14:26:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-22T14:26:29Z", "entrance_pictures": ["SPOT_1_1784730212227_f352263885d811f1989b00044b2f5a1b.jpg", "SPOT_1_1784730212427_f3522ee385d811f1a8d500044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "022feb5685d711f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-22T14:26:37Z", "type": "parking_session_end", "id": "0e29735f-7aa5-4d57-8e4e-92e10b996040", "device_id": "m:001395129121"}
[07/22 14:26:38.079] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77977662, "result": {"success": false}} Queue amq.gen-7ucnQ6vhM3x4EvE_tbiWUQ #11
[07/22 14:26:38.141] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 14:27:00.997] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 28232 rp_min_to_free 28232
[07/22 14:27:20.399] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
