[04/05 16:48:27.717] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43931 rp_min_to_free 43931
[04/05 16:53:00.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:53:00
[04/05 16:53:00.703] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:53:00.702258
[04/05 16:53:00.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:53:00.704835
[04/05 16:53:00.709] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:53:00.707240
[04/05 16:53:00.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:53:00.709691
[04/05 16:53:00.714] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:53:00.712581
[04/05 16:53:00.716] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:53:00
[04/05 16:53:00.719] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:53:00
[04/05 16:53:00.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:53:00.719904
[04/05 16:53:25.810] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:53:25.812] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:53:25.812] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:53:25.812] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743872005,2,2

[04/05 16:53:25.992] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:53:25.994] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:53:25.994] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:53:25.995] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743872005,2,2

[04/05 16:53:26.405] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 16:53:26.406] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/05 16:53:26.408] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/05 16:53:26.409] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11349)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b0e8ac>>
[04/05 16:53:26.409] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11349)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b0e8ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 16:53:26.409] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 16:53:26.410] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11349)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b0e8ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/05 16:53:26.436] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 10:51:32.009113 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 10:51:32.009113 req-start=2025-03-05 10:51:32.009113 req-end=2025-05-05 10:51:32.009113
[04/05 16:53:26.436] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 10:53:26.436710 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 10:51:32.009113 req-start=2025-03-05 10:51:32.009113 req-end=2025-05-05 10:51:32.009113) #days 60 days, 0:00:00
[04/05 16:53:26.543] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11349)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11349)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11349)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11349)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11349)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11349)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11349)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11349)[P7]: 05/05_00:00 - 05/05_23:59)>]
[04/05 16:53:26.547] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11349)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 16:53:26.547] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11349)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 16:53:26.548] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 16:53:26.548] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 16:53:26.549] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 16:53:26.555] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 16:53:26.556] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 16:53:26.556] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 16:53:26.573] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10101820, "result": true}
[04/05 16:53:26.626] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101820, "result": true} Queue amq.gen-V2U3MF5qpUycsOFsZlwr5w #84
[04/05 16:53:26.713] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/05 16:53:26.718] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/05 16:53:26.723] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10101819, "result": true}
[04/05 16:53:26.778] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101819, "result": true} Queue amq.gen-S9NjM_TI7d9eGJCq3pqvwQ #85
[04/05 16:53:27.731] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43926 rp_min_to_free 43926
[04/05 16:54:13.997] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 16:54:13.997] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 24049 is running
[04/05 16:54:14.026] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/05 16:54:14.027] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/05 16:54:14.038] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/05 16:54:14.039] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/05 16:54:14.040] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 16:54:14.042] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/05 16:54:14.042] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 5381.37041
[04/05 16:54:14.043] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/05 16:54:14.043] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/05 16:54:14.043] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/05 16:54:14.044] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/05 16:54:14.245] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/05 16:54:14.245] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/05 16:54:14.252] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/05 16:54:14.252] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/05 16:54:14.276] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 16:54:14.300] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/05 16:54:14.301] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 16:54:14.315] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/05 16:54:14.315] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/05 16:54:14.515] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[04/05 16:54:14.525] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[04/05 16:54:14.526] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[04/05 16:54:14.526] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 16:54:14.527] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/05 16:54:14.527] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/05 16:54:14.528] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[04/05 16:54:14.528] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/05 16:54:14.529] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[04/05 16:54:14.529] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 16:54:14.530] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[04/05 16:54:14.531] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  handicap_rules (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 16:54:14.540] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[04/05 16:54:14.979] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[04/05 16:54:14.979] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/05 16:54:14.980] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[04/05 16:54:14.980] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[04/05 16:54:14.980] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue: No active session
[04/05 16:54:19.114] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743872057 SUM energy 0 first movement 1743872057 0 Z energy 0
[04/05 16:54:19.115] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/05 16:54:19.126] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/05 16:54:19.126] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/05 16:54:19.127] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/05 16:54:19.129] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/05 16:54:19.129] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/05 16:54:19.140] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
