[03/12 14:46:53.015] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:31.799] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:32.376] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1773327029 SUM energy 0 first movement 1773327029 0 Z energy 0
[03/12 14:50:32.378] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/12 14:50:32.389] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/12 14:50:32.390] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/12 14:50:32.392] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/12 14:50:32.395] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/12 14:50:32.397] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/12 14:50:32.398] | INFO     | parking.controller | main_reactor | Puck time parked 1773327029 for SPOT_1 puck_id 1
[03/12 14:50:32.399] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1773327029
[03/12 14:50:32.402] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-12 09:50:29-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/12 14:50:32.403] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/12 14:50:32.404] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-12 09:50:29-05:00
[03/12 14:50:32.492] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1773327032.4 time_parked 1773327029 time_lookback_value 3 session_id 1a1f2d031e2211f1bb1500c008947d30
[03/12 14:50:32.492] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/12 14:50:32.493] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-03-12 09:50:29-05:00 UTC park_timestamp 2026-03-12 14:50:29-05:00
[03/12 14:50:32.494] | INFO     | parking.controller | main_reactor | Puck first movement 1773327029 for SPOT_1 puck_id 1
[03/12 14:50:32.524] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[03/12 14:50:32.728] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:32.731] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:32.795] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/12 14:50:32.796] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/12 14:50:32.807] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/12 14:50:32.808] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #212 tx_failed 4) STATE_IDLE
[03/12 14:50:32.826] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/12 14:50:32.826] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/12 14:50:32.826] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/12 14:50:32.827] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/12 14:50:32.827] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/12 14:50:32.828] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 212 (tx_seqno 212 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 14:50:32.868] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/12 14:50:32.868] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/12 14:50:32.869] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/12 14:50:32.869] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/12 14:50:32.870] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/12 14:50:32.876] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:32.882] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:32.884] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/12 14:50:33.023] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/12 14:50:33.059] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 14:50:33.093] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-d2494a8e1e2211f1bb1500c008947d30.json
[03/12 14:50:33.207] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 14:50:33.270] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 14:50:33.834] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 14:50:33.834] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/12 14:50:33.835] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/12 14:50:33.835] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/12 14:50:33.835] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #212 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/12 14:50:33.957] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 213 (tx_seqno 213 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 14:50:34.155] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4208, "sms": null, "coin_error_details": [], "session_id": "1a1f2d031e2211f1bb1500c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-03-12T14:50:29Z"}, "class": "event", "queued_dt": "2026-03-12T14:50:33Z", "type": "parking_session_park", "id": "adb25461-ce00-4ffd-b82c-a46730cf5123", "device_id": "m:00C008947D30"}
[03/12 14:50:34.287] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/12 14:50:34.963] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 14:50:41.006] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:41.010] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:50:47.860] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/12 14:50:48.032] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/12 14:50:48.032] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 1a1f2d031e2211f1bb1500c008947d30
[03/12 14:51:00.978] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:51:00.982] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:51:10.022] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44048 rp_min_to_free 44048
[03/12 14:51:18.447] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:51:18.448] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:51:25.047] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f140c3361e2211f1bb1500c008947d30.json
[03/12 14:51:25.820] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1259, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2523228, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1259, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 902, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3070767, "rmq_jsons_sent": 902, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-12T14:51:25Z", "type": "system_alive", "id": "98923ab5-5c6d-4d65-8648-e5ec4ecee765", "device_id": "m:00C008947D30"}
[03/12 14:51:25.920] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/12 14:51:32.841] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/12 14:51:32.852] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/12 14:51:32.852] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[03/12 14:51:32.853] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/12 14:51:33.012] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/12 14:51:33.012] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/12 14:51:33.012] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-03-12 14:51:33.012918+00:00
[03/12 14:51:33.013] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 250
[03/12 14:51:33.014] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[03/12 14:51:33.015] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[03/12 14:51:33.016] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-03-12 14:51:33.012918+00:00 epoch 1773327093.01 last vio dt 2026-03-12 14:51:33.012918+00:00
[03/12 14:51:33.069] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/12 14:51:36.916] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/12 14:51:36.917] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 9:51 AM
[03/12 14:51:36.917] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/12 14:51:36.928] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/12 14:51:36.929] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/12 14:51:36.949] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:51:36.964] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/12 14:51:36.994] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/12 14:51:37.008] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 14:51:37.020] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/12 14:51:37.104] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 14:51:37.135] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 14:51:37.141] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2011 header_len: 8
[03/12 14:51:37.147] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/12 14:51:37.174] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/12 14:51:37.367] | INFO     | camera     | main_reactor | _recv(): <- request_len: 6870 header_len: 8
[03/12 14:51:37.422] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/12 14:51:37.635] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[03/12 14:51:37.668] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/12 14:51:37.871] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[03/12 14:51:37.969] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-f8f4942c1e2211f1bb1500c008947d30.json
[03/12 14:51:37.989] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/12 14:51:38.100] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[03/12 14:51:38.118] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[03/12 14:51:38.121] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-03-12 09:51:00
[03/12 14:51:38.126] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:51:38.127] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[03/12 14:51:38.128] | INFO     | micro.vio_leds | main_reactor | blink_red()
[03/12 14:51:38.128] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #214 tx_failed 4) STATE_IDLE
[03/12 14:51:38.141] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[03/12 14:51:38.146] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 214 (tx_seqno 214 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 14:51:38.169] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/12 14:51:38.170] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 300
[03/12 14:51:38.170] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 300 secs to now dt 2026-03-12 14:51:38.170000+00:00 end 2026-03-12 14:56:38.170000+00:00
[03/12 14:51:38.170] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-03-12 14:56:38.170000+00:00
[03/12 14:51:38.171] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
