[03/02 22:24:45.387] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/02 22:35:36.860] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/02 22:35:36.861] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/02 22:35:36.920] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[03/02 22:35:36.922] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[03/02 22:35:36.923] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-a95b932cf7b611ef9fe000c0089e93e0.json
[03/02 22:35:36.932] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/02 22:35:36.933] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[03/02 22:35:36.934] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/02 22:35:36.934] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/02 22:35:36.934] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/02 22:35:36.934] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/02 22:35:36.962] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/02 22:35:36.963] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[03/02 22:35:36.975] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/02 22:35:36.975] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[03/02 22:35:36.976] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/02 22:35:36.976] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/02 22:35:36.977] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/02 22:35:36.977] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[03/02 22:35:36.998] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/02 22:35:36.998] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[03/02 22:35:37.019] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[03/02 22:35:37.710] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-03-02T22:35:36Z", "type": "parking_event_enter_free_parking", "id": "d9282ce7-391d-4593-9833-4067fcc2a012", "device_id": "m:00C0089E93E0"}
[03/02 22:35:37.808] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/02 22:35:37.860] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:35:37.860] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[03/02 22:35:37.860] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/02 22:35:37.861] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[03/02 22:35:37.861] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #131 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/02 22:35:37.883] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 132 (tx_seqno 132 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:35:38.883] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:35:38.884] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[03/02 22:35:38.884] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/02 22:35:38.884] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[03/02 22:35:38.885] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #132 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/02 22:35:38.906] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 133 (tx_seqno 133 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:35:39.908] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:35:39.908] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/02 22:35:39.908] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/02 22:35:39.909] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[03/02 22:35:39.909] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #133 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/02 22:35:39.930] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 134 (tx_seqno 134 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:35:40.931] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:36:12.953] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:36:12.955] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:36:12.956] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:36:12.956] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954972,2,2

[03/02 22:36:13.129] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:36:13.130] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:36:13.131] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:36:13.131] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954973,2,2

[03/02 22:36:36.799] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:36:36.799] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:37:14.726] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:37:14.727] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:37:14.728] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:37:14.728] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740955034,2,2

[03/02 22:37:14.902] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:37:14.902] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:37:14.903] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:37:14.903] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740955034,2,2

[03/02 22:37:30.044] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 22:37:35.132] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/02 22:37:36.773] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:37:36.773] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:37:42.357] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f41f4c8cf7b611ef9fe000c0089e93e0.json
[03/02 22:37:43.104] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1111, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1790244, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1111, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2073, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1632735, "rmq_jsons_sent": 2073, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-02T22:37:42Z", "type": "system_alive", "id": "5d494ee0-1331-413d-bd9e-a2b43275a8f1", "device_id": "m:00C0089E93E0"}
[03/02 22:37:43.195] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/02 22:37:52.332] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/02 22:37:52.333] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/02 22:37:52.362] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
