[07/22 14:38:06.768] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 14:43:20.447] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77977760, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-22T14:43:01Z", "rate_block": 640015, "epoch": 1784731381.3107879}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-01T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-18T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640015, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784731381.021704, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-22T14:44:06Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-22T14:43:01Z", "initial_violation_timestamp": "2026-07-22T14:43:01Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "da7dfd7485da11f181fc001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-22T14:43:01Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-22T14:41:57Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-22T14:43:20Z"}]}}
[07/22 14:43:20.502] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77977760, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-22T14:43:01Z", "rate_block": 640015, "epoch": 1784731381.3107879}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-01T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-18T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640015, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784731381.021704, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-22T14:44:06Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-22T14:43:01Z", "initial_violation_timestamp": "2026-07-22T14:43:01Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "da7dfd7485da11f181fc001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-22T14:43:01Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-22T14:41:57Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-22T14:43:20Z"}]}} Queue amq.gen-7nfGfOhgQUHELbmcmu_n6Q #26
[07/22 14:43:53.905] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:43:54.010] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:43:54.012] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:43:54.016] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:43:54.113] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:43:54.117] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:43:56.839] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 14:44:00.983] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39735 rp_min_to_free 39735
[07/22 14:44:01.913] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: 60.598133 60
[07/22 14:44:01.915] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: Session in violation is now LOCKED unlock time exceeded
[07/22 14:44:06.259] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[07/22 14:44:06.263] | INFO     | parking.controller | main_reactor | Session_locked(): session_id da7dfd7485da11f181fc001395129121
[07/22 14:44:06.265] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[07/22 14:44:24.032] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 14:44:24.042] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77977764, "result": {"success": false}}
[07/22 14:44:24.100] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77977764, "result": {"success": false}} Queue amq.gen--tIu1ztZR9UT-7DVhGL9Zg #27
[07/22 14:44:28.590] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 14:44:28.599] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77977764, "result": {"success": false}}
[07/22 14:44:28.659] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77977764, "result": {"success": false}} Queue amq.gen-TPiE1Lmw6-3LmBHH0APdjA #28
[07/22 14:44:35.150] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 14:44:35.154] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77977764, "result": {"success": false}}
[07/22 14:44:35.210] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77977764, "result": {"success": false}} Queue amq.gen-KQ8Frt2tFbXoqE5ys8WYxg #29
[07/22 14:44:43.715] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 14:44:43.718] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77977764, "result": {"success": false}}
[07/22 14:44:43.776] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77977764, "result": {"success": false}} Queue amq.gen-5Kb331K48--yet5U86iluw #30
[07/22 14:44:54.290] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 14:44:54.296] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77977764, "result": {"success": false}}
[07/22 14:44:54.354] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77977764, "result": {"success": false}} Queue amq.gen-QPLLeflM4YWqb7t_NnsRbQ #31
[07/22 14:44:54.439] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:44:54.529] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:44:54.534] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:44:54.536] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:44:54.627] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:44:54.629] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:44:58.910] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.87 > 0.7 - #0 messages waiting
[07/22 14:44:58.918] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/22 14:45:00.956] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39734 rp_min_to_free 39734
[07/22 14:45:18.153] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/22 14:45:18.289] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/22 14:45:18.466] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.56  17.253.16.253    2 u   57   64  377   60.177   -2.679   5.346 good:+23.150.41.123   135.45.28.167    2 u   60   64  377   36.541   -1.962   2.565, +216.229.4.69    50.43.156.178    2 u   45   64  377   31.483   -2.630   2.541 bad:-155.248.202.205 69.181.118.83    2 u   51   64  377   61.334    1.267   1.387, -185.125.190.56  99.220.8.133     2 u   46   64  377  110.607   -1.494   2.516 other:
[07/22 14:45:18.549] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.56  17.253.16.253    2 u   57   64  377   60.177   -2.679   5.346
[07/22 14:45:18.551] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/22 14:45:18.608] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-22 14:45:18.553167+00:00
[07/22 14:45:28.626] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.92 > 0.7)
[07/22 14:45:37.651] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/22 14:45:37.653] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1784731537 plate 
[07/22 14:45:37.669] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/22 14:45:37.671] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 14:45:37.672] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/22 14:45:37.675] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9af136c> - id da7dfd7485da11f181fc001395129121
[07/22 14:45:37.681] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/22 14:45:37.683] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/22 14:45:37.684] | INFO     | parking.controller | main_reactor | Puck time exited 1784731537 for SPOT_1
[07/22 14:45:37.704] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id da7dfd7485da11f181fc001395129121 mismatched TZ found exit dt 2026-07-22 09:45:37 <= park dt 2026-07-22 09:41:57-05:00 e can't compare offset-naive and offset-aware datetimes
[07/22 14:45:37.713] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id da7dfd7485da11f181fc001395129121 _park_timestamp 2026-07-22 09:41:57-05:00 _exit_timestamp 2026-07-22 14:45:37 exit_dt 2026-07-22 09:45:37
[07/22 14:45:37.759] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1784731537.76 time_exited 1784731537 time_lookback_value 0
[07/22 14:45:37.760] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/22 14:45:37.761] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = da7dfd7485da11f181fc001395129121
[07/22 14:45:37.763] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/22 14:45:37.789] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/22 14:45:37.953] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/22 14:45:37.956] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/22 14:45:38.119] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #32 tx_failed 3) STATE_IDLE
[07/22 14:45:38.135] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 32 (tx_seqno 32 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 14:45:38.137] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 14:45:38.148] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/22 14:45:38.170] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/22 14:45:38.211] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/22 14:45:38.213] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id da7dfd7485da11f181fc001395129121
[07/22 14:45:38.338] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/22 14:45:38.360] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/22 14:45:38.429] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/22 14:45:38.462] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/22 14:45:38.510] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/22 14:45:38.548] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/22 14:45:38.551] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/22 14:45:39.138] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 14:45:39.861] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 0208919685dc11f181fc001395129121 Concierge ID 5714
[07/22 14:45:39.863] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/22 14:45:39.865] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/22 14:45:42.896] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/22 14:45:42.914] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/22 14:45:42.915] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/22 14:45:42.920] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 0208919685dc11f181fc001395129121 with max time of 240
[07/22 14:45:42.922] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/22 14:45:44.551] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/22 14:45:44.552] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #33 tx_failed 3) STATE_IDLE
[07/22 14:45:44.568] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 14:45:44.570] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 33 (tx_seqno 33 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 14:45:44.572] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/22 14:45:44.574] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/22 14:45:44.589] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 14:45:44.652] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/22 14:45:44.786] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/22 14:45:44.825] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/22 14:45:44.959] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/22 14:45:45.001] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/22 14:45:45.147] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/22 14:45:45.188] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/22 14:45:45.352] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/22 14:45:45.477] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-05617fba85dc11f1964c001395129121.json
[07/22 14:45:45.497] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/22 14:45:45.574] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 14:45:45.630] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/22 14:45:46.508] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1784731537842_051e4cfd85dc11f19cc600044b2f5a1b.jpg", "SPOT_1_1784731538042_051e51a385dc11f1b77800044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T14:41:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T14:41:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-22T14:41:57Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1403, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T14:45:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T14:45:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-22T14:45:37Z", "entrance_pictures": ["SPOT_1_1784731309384_813e5f0a85db11f18a4300044b2f5a1b.jpg", "SPOT_1_1784731309584_813e634c85db11f1ad8900044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "da7dfd7485da11f181fc001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-22T14:45:45Z", "type": "parking_session_end", "id": "f9d9f587-aeff-4d34-80fa-2a9d7f2f2724", "device_id": "m:001395129121"}
[07/22 14:45:46.629] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 14:45:56.100] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:45:56.197] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:45:56.205] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:45:56.210] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:45:56.312] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:45:56.315] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:45:56.923] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 14:45:57.608] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0c9c8aae85dc11f1964c001395129121.json
[07/22 14:45:58.586] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 31, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 44120, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 31, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 21, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 25994, "rmq_jsons_sent": 21, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-22T14:45:57Z", "type": "system_alive", "id": "6a4fe451-b03b-43a7-b896-a188ae0e221e", "device_id": "m:001395129121"}
[07/22 14:45:58.713] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
