[05/05 19:23:33.027] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 19:27:09.265] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (626205)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (626205)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (626205)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (626205)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (626205)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (626205)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (626205)[P7]: 06/04_00:00 - 06/04_23:59)>]
[05/05 19:27:09.271] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (626205)[P7]: 04/05_00:00 - 06/04_23:59)>]
[05/05 19:27:09.271] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626205)[P7]: 04/05_00:00 - 06/04_23:59)>]
[05/05 19:27:09.272] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/05 19:27:09.273] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/05 19:27:09.282] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/05 19:27:09.283] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/05 19:27:09.283] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/05 19:27:09.294] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/05 19:27:09.329] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328173, "result": true}
[05/05 19:27:09.397] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328173, "result": true} Queue amq.gen-rDeW6f4gAW82xLyoVn_Pqg #1583
[05/05 19:27:12.489] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43772 rp_min_to_free 43772
[05/05 19:27:19.284] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778009238 SUM energy 0 first movement 1778009238 0 Z energy 0
[05/05 19:27:19.287] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/05 19:27:19.298] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[05/05 19:27:19.298] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/05 19:27:19.299] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[05/05 19:27:19.302] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/05 19:27:19.302] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/05 19:27:19.303] | INFO     | parking.controller | main_reactor | Puck time parked 1778009238 for SPOT_1 puck_id 1
[05/05 19:27:19.303] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1778009238
[05/05 19:27:19.305] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-05-05 14:27:18-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/05 19:27:19.306] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/05 19:27:19.306] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-05-05 14:27:18-05:00
[05/05 19:27:19.334] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1778009239.3 time_parked 1778009238 time_lookback_value 1 session_id ce83034b48b611f19e9200c008947d30
[05/05 19:27:19.335] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/05 19:27:19.335] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-05-05 14:27:18-05:00 UTC park_timestamp 2026-05-05 19:27:18-05:00
[05/05 19:27:19.336] | INFO     | parking.controller | main_reactor | Puck first movement 1778009238 for SPOT_1 puck_id 1
[05/05 19:27:19.359] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[05/05 19:27:19.789] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/05 19:27:19.790] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[05/05 19:27:19.791] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[05/05 19:27:19.791] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #173 tx_failed 4) STATE_IDLE
[05/05 19:27:19.836] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/05 19:27:19.836] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[05/05 19:27:19.837] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/05 19:27:19.837] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[05/05 19:27:19.838] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[05/05 19:27:19.838] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 173 (tx_seqno 173 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 19:27:19.848] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[05/05 19:27:19.849] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[05/05 19:27:19.849] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[05/05 19:27:19.850] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[05/05 19:27:19.850] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[05/05 19:27:19.867] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/05 19:27:20.154] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-6f2bf4ea48b811f19e9200c008947d30.json
[05/05 19:27:20.177] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/05 19:27:20.215] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 19:27:20.424] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 19:27:20.830] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 19:27:20.840] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 19:27:20.841] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/05 19:27:20.841] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/05 19:27:20.842] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[05/05 19:27:20.842] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #173 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/05 19:27:20.864] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 174 (tx_seqno 174 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 19:27:21.383] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2683, "sms": null, "coin_error_details": [], "session_id": "ce83034b48b611f19e9200c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-05-05T19:27:18Z"}, "class": "event", "queued_dt": "2026-05-05T19:27:20Z", "type": "parking_session_park", "id": "843765bb-0e9a-44b0-9fc1-e0272b4248dc", "device_id": "m:00C008947D30"}
[05/05 19:27:21.490] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 19:27:21.867] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 19:27:22.463] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/05 19:27:22.475] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/05 19:27:22.476] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/05 19:27:22.476] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/05 19:27:22.477] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/05 19:27:22.477] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 85401.340618
[05/05 19:27:22.478] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/05 19:27:22.479] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/05 19:27:22.479] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/05 19:27:22.479] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/05 19:27:22.680] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[05/05 19:27:22.681] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[05/05 19:27:22.689] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[05/05 19:27:22.690] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[05/05 19:27:22.700] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[05/05 19:27:22.701] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[05/05 19:27:22.709] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/05 19:27:22.724] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[05/05 19:27:22.726] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/05 19:27:25.843] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[05/05 19:27:25.901] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[05/05 19:27:25.903] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[05/05 19:27:25.903] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/05 19:27:25.904] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[05/05 19:27:25.904] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[05/05 19:27:25.904] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[05/05 19:27:25.908] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-729a149a48b811f19e9200c008947d30.json
[05/05 19:27:25.909] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/05 19:27:25.922] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[05/05 19:27:26.251] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[05/05 19:27:26.252] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[05/05 19:27:26.252] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[05/05 19:27:26.646] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[05/05 19:27:26.647] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[05/05 19:27:26.648] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[05/05 19:27:26.652] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[05/05 19:27:26.652] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[05/05 19:27:26.653] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
