[05/29 18:01:47.327] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[05/29 18:04:22.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-12 15:19:00
[05/29 18:04:22.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-12 19:49:00
[05/29 18:04:22.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-13 00:24:00
[05/29 18:04:22.622] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-13 05:04:00
[05/29 18:04:22.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-13 09:49:00
[05/29 18:04:22.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-13 14:39:00
[05/29 18:04:22.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-13 19:34:00
[05/29 18:04:22.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-14 00:34:00
[05/29 18:04:22.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-14 05:39:00
[05/29 18:04:22.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-14 10:49:00
[05/29 18:04:22.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-14 16:04:00
[05/29 18:04:22.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-14 21:24:00
[05/29 18:04:22.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-15 02:49:00
[05/29 18:04:22.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-15 08:19:00
[05/29 18:04:22.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-15 13:54:00
[05/29 18:04:22.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-15 19:34:00
[05/29 18:04:22.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-16 01:19:00
[05/29 18:04:22.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-16 07:09:00
[05/29 18:04:22.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-16 13:04:00
[05/29 18:04:22.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:22.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:00
[05/29 18:04:22.764] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43855 rp_min_to_free 43855
[05/29 18:04:22.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:04:22.767668
[05/29 18:05:00.633] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/29 18:05:00.637] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/29 18:05:00.644] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[05/29 18:05:00.650] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed629877)[P7]: 03/23-05/29, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdc4e16c>>
[05/29 18:05:00.653] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed629877)[P7]: 03/23-05/29, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdc4e16c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/29 18:05:00.656] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/29 18:05:00.658] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed629877)[P7]: 03/23-05/29, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdc4e16c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[05/29 18:05:01.076] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-29 13:03:33.096435 cached-duration=60 days, 0:00:00 cached-end=2026-06-28 13:03:33.096435 req-start=2026-04-28 13:03:33.096435 req-end=2026-06-28 13:03:33.096435
[05/29 18:05:01.078] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-29 13:05:01.077794 cached-duration=60 days, 0:00:00 cached-end=2026-06-28 13:03:33.096435 req-start=2026-04-28 13:03:33.096435 req-end=2026-06-28 13:03:33.096435) #days 60 days, 0:00:00
[05/29 18:05:01.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:01.457143
[05/29 18:05:01.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:01.487299
[05/29 18:05:01.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:01.510887
[05/29 18:05:01.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:01.518593
[05/29 18:05:01.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:00
[05/29 18:05:01.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:01.562205
[05/29 18:05:01.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:01.573577
[05/29 18:05:01.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:01.609732
[05/29 18:05:01.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:01.618380
[05/29 18:05:01.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:00
[05/29 18:05:01.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:01.643954
[05/29 18:05:01.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:01.659806
[05/29 18:05:01.685] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (629877)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (629877)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (629877)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (629877)[P7]: 06/28_00:00 - 06/28_23:59)>]
[05/29 18:05:01.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:01.687514
[05/29 18:05:01.723] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (629877)[P7]: 04/29_00:00 - 06/28_23:59)>]
[05/29 18:05:01.735] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (629877)[P7]: 04/29_00:00 - 06/28_23:59)>]
[05/29 18:05:01.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:01.725626
[05/29 18:05:01.739] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/29 18:05:01.754] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/29 18:05:01.775] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/29 18:05:01.785] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:00
[05/29 18:05:01.787] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/29 18:05:01.793] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:00
[05/29 18:05:01.795] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/29 18:05:01.801] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:00
[05/29 18:05:01.822] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/29 18:05:01.832] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:36:00
[05/29 18:05:01.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 06/28_23:59)> curdt 2026-06-07 16:05:00
