[02/05 22:25:55.519] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[02/05 22:33:38.178] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2025-02-05T22:33:33Z", "rate_block": 8756, "epoch": 1738794813.643949}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:32:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1738794813036_3d80e4c5e41111efa43e00c0089e93e0.jpg", "SPOT_1_1738794813237_3d80e9e3e41111efb19300c0089e93e0.jpg", "SPOT_1_1738794813439_3d80edb8e41111ef83b400c0089e93e0.jpg", "SPOT_1_1738794815248_3d80f111e41111ef8ca400c0089e93e0.jpg"], "card_error_details": [], "park_timestamp": "2025-02-05T22:32:29Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:33:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:33:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:33:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-05T22:33:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3770, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1738794747918_16652e4ae41111efa1ba00c0089e93e0.jpg", "SPOT_1_1738794747716_16652adce41111ef9e4400c0089e93e0.jpg", "SPOT_1_1738794744701_1664fa11e41111efa95300c0089e93e0.jpg", "SPOT_1_1738794744902_1664fd51e41111ef9dbe00c0089e93e0.jpg", "SPOT_1_1738794746510_16651735e41111efaac600c0089e93e0.jpg", "SPOT_1_1738794749123_16654a61e41111ef805000c0089e93e0.jpg", "SPOT_1_1738794748721_16653b9ce41111efb56200c0089e93e0.jpg", "SPOT_1_1738794746711_16651a7de41111efbc1500c0089e93e0.jpg", "SPOT_1_1738794742490_1664d67ae41111efa2c000c0089e93e0.jpg", "SPOT_1_1738794743897_1664ed0fe41111efa90700c0089e93e0.jpg", "SPOT_1_1738794743294_1664e361e41111efa64700c0089e93e0.jpg", "SPOT_1_1738794747113_1665210ce41111ef88d000c0089e93e0.jpg", "SPOT_1_1738794740882_1664bb73e41111ef831700c0089e93e0.jpg", "SPOT_1_1738794749779_16655475e41111ef8e5700c0089e93e0.jpg", "SPOT_1_1738794749963_1960895ce41111efbe9b00c0089e93e0.jpg", "SPOT_1_1738794747515_16652794e41111efaf7200c0089e93e0.jpg", "SPOT_1_1738794748520_16653838e41111ef911a00c0089e93e0.jpg", "SPOT_1_1738794744299_1664f378e41111efae4700c0089e93e0.jpg", "SPOT_1_1738794741686_1664c861e41111ef8bf900c0089e93e0.jpg", "SPOT_1_1738794740681_1664b835e41111efb5eb00c0089e93e0.jpg", "SPOT_1_1738794747314_1665244ae41111efb1f500c0089e93e0.jpg", "SPOT_1_1738794745103_1665008fe41111ef903d00c0089e93e0.jpg", "SPOT_1_1738794743696_1664e9d1e41111efa4b900c0089e93e0.jpg", "SPOT_1_1738794749339_16654dc7e41111efbc9900c0089e93e0.jpg", "SPOT_1_1738794749568_1665510fe41111ef923e00c0089e93e0.jpg", "SPOT_1_1738794741486_1664c523e41111ef882500c0089e93e0.jpg", "SPOT_1_1738794750145_19608ed1e41111ef93ee00c0089e93e0.jpg", "SPOT_1_1738794740078_1664ac40e41111ef858400c0089e93e0.jpg", "SPOT_1_1738794744500_1664f6b5e41111efa59200c0089e93e0.jpg", "SPOT_1_1738794742089_1664d00ae41111ef934e00c0089e93e0.jpg", "SPOT_1_1738794740481_1664b4f8e41111ef9f1100c0089e93e0.jpg", "SPOT_1_1738794743093_1664e02ee41111ef85c400c0089e93e0.jpg", "SPOT_1_1738794748118_1665319ee41111efabda00c0089e93e0.jpg", "SPOT_1_1738794740280_1664b1a6e41111ef874400c0089e93e0.jpg", "SPOT_1_1738794746108_166510bae41111efab1400c0089e93e0.jpg", "SPOT_1_1738794746912_16651dc5e41111ef8b6800c0089e93e0.jpg", "SPOT_1_1738794741285_1664c1dce41111efa92300c0089e93e0.jpg", "SPOT_1_1738794743495_1664e69ee41111efb91c00c0089e93e0.jpg", "SPOT_1_1738794745907_16650d85e41111ef907100c0089e93e0.jpg", "SPOT_1_1738794742691_1664d9bae41111ef9e1600c0089e93e0.jpg", "SPOT_1_1738794745707_16650a51e41111ef92e900c0089e93e0.jpg", "SPOT_1_1738794742892_1664dceee41111efb6e800c0089e93e0.jpg", "SPOT_1_1738794741083_1664beb0e41111efa9f800c0089e93e0.jpg", "SPOT_1_1738794745505_16650714e41111efb1bd00c0089e93e0.jpg", "SPOT_1_1738794745304_166503cce41111ef8f5a00c0089e93e0.jpg", "SPOT_1_1738794746309_166513eee41111ef8cbc00c0089e93e0.jpg", "SPOT_1_1738794742289_1664d347e41111efaa7900c0089e93e0.jpg", "SPOT_1_1738794744098_1664f04fe41111efb83900c0089e93e0.jpg", "SPOT_1_1738794748922_166545a6e41111ef83e100c0089e93e0.jpg", "SPOT_1_1738794741887_1664cccae41111efacdc00c0089e93e0.jpg", "SPOT_1_1738794748319_166534e6e41111ef9a2b00c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "1ee36549e40c11efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-05T22:33:37Z", "type": "parking_session_violation", "id": "be020c93-238c-4dcb-830b-53808bba177f", "device_id": "m:00C0089E93E0"}
[02/05 22:33:38.282] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/05 22:33:38.516] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/05 22:33:40.665] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/05 22:33:42.987] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/05 22:33:42.991] | INFO     | playback   | main_reactor | play_clip: PID 31354 is running
[02/05 22:33:43.025] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/05 22:33:43.027] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/05 22:33:43.027] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/05 22:33:43.029] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4124ed2ae41111efbd6e00c0089e93e0.json
[02/05 22:33:43.032] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/05 22:33:43.034] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/05 22:33:43.035] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/05 22:33:43.041] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/05 22:33:43.208] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/05 22:33:43.209] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/05 22:33:43.210] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/05 22:33:43.389] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/05 22:33:43.390] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/05 22:33:43.395] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/05 22:33:43.396] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/05 22:33:43.396] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/05 22:33:43.397] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[02/05 22:33:43.405] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/05 22:33:43.418] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/05 22:33:43.436] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 1ee36549e40c11efbd6e00c0089e93e0 NO payment
[02/05 22:33:43.443] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/05 22:33:43.444] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/05 22:33:43.782] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-05T22:33:43Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-05T22:33:43Z", "type": "parking_event_user_entered_space", "id": "3bb6eb05-83ae-4669-bb18-23edc64015cb", "device_id": "m:00C0089E93E0"}
[02/05 22:33:43.874] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/05 22:33:43.890] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/05 22:33:44.162] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/05 22:33:49.632] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.39 > 3.5 - #0 messages waiting
[02/05 22:33:49.663] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/05 22:33:51.375] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43646 rp_min_to_free 43646
