[08/09 06:14:02.278] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:18:21.396] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6929)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6929)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (6929)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (6929)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (6929)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (6929)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (6929)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (6929)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (6929)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (6929)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (6929)[P7]: 09/08_00:00 - 09/08_23:59)>]
[08/09 06:18:21.401] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6929)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 06:18:21.401] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6929)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 06:18:21.402] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 06:18:21.402] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 06:18:21.409] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 06:18:21.410] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 06:18:21.410] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 06:18:21.417] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 06:18:21.428] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4945430, "result": true}
[08/09 06:18:21.435] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:18:21.461] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:18:21.466] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4945430, "result": true} Queue amq.gen-ivAokMawkttzkb3b5bysEA #3306
[08/09 06:18:25.504] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:18:25.506] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:18:25.506] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:18:25.506] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184305,2,2

[08/09 06:18:25.678] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:18:25.679] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:18:25.679] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:18:25.680] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184305,2,2

[08/09 06:18:39.523] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44561 rp_min_to_free 44561
[08/09 06:18:43.135] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 06:18:52.411] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 06:19:00.249] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:19:27.327] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:19:27.328] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:19:27.329] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:19:27.329] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184367,2,2

[08/09 06:19:27.503] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:19:27.504] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:19:27.504] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:19:27.505] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184367,2,2

[08/09 06:19:39.541] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44560 rp_min_to_free 44560
[08/09 06:19:52.419] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 06:19:54.241] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:19:58.130] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.19 > 3.5)
[08/09 06:20:00.250] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:20:04.958] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723184403 SUM energy 0 first movement 1723184403 0 Z energy 0
[08/09 06:20:04.959] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/09 06:20:04.970] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/09 06:20:04.970] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 06:20:04.971] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/09 06:20:04.973] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/09 06:20:04.974] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/09 06:20:05.195] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/09 06:20:05.195] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 06:20:05.196] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/09 06:20:05.196] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 06:20:05.207] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 06:20:05.208] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/09 06:20:05.320] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 06:20:05.341] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/09 06:20:05.342] | INFO     | parking.controller | main_reactor | Puck time parked 1723184403 for SPOT_1 puck_id 1
[08/09 06:20:05.343] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723184403
[08/09 06:20:05.344] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-6b2293f8561711ef8ade00c0089e93e0.json
[08/09 06:20:05.347] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-09 01:20:03-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/09 06:20:05.347] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/09 06:20:05.349] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-09 01:20:03-05:00
[08/09 06:20:05.372] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723184405.34 time_parked 1723184403 time_lookback_value 2 session_id 8b302185561611ef8ade00c0089e93e0
[08/09 06:20:05.373] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 06:20:05.373] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-09 01:20:03-05:00 UTC park_timestamp 2024-08-09 06:20:03-05:00
[08/09 06:20:05.374] | INFO     | parking.controller | main_reactor | Puck first movement 1723184403 for SPOT_1 puck_id 1
[08/09 06:20:05.396] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[08/09 06:20:05.639] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/09 06:20:05.640] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/09 06:20:05.641] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/09 06:20:05.641] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #204 tx_failed 0) STATE_IDLE
[08/09 06:20:05.654] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 06:20:05.654] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/09 06:20:05.655] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 06:20:05.655] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/09 06:20:05.656] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/09 06:20:05.657] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 204 (tx_seqno 204 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 06:20:05.666] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/09 06:20:05.667] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/09 06:20:05.667] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/09 06:20:05.668] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/09 06:20:05.668] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/09 06:20:05.678] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 06:20:05.679] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 06:20:05.679] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 01:20:03-05:00 park_timestamp 2024-08-09 06:20:03-05:00
[08/09 06:20:05.684] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:20:05.692] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 06:20:05.694] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 06:20:05.716] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 06:20:05.738] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 06:20:05.803] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/09 06:20:05.823] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/09 06:20:05.870] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3442, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "8b302185561611ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T06:20:05Z", "type": "parking_session_update", "id": "d0f5f4ef-5aba-4546-8ec2-f09fbc5721fc", "device_id": "m:00C0089E93E0"}
[08/09 06:20:05.940] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 06:20:05.942] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-6b2293f9561711ef8ade00c0089e93e0.json
[08/09 06:20:06.477] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3442, "sms": null, "coin_error_details": [], "session_id": "8b302185561611ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-09T06:20:03Z"}, "class": "event", "queued_dt": "2024-08-09T06:20:05Z", "type": "parking_session_park", "id": "ceb85aa2-7055-4d4b-9812-40f858d61765", "device_id": "m:00C0089E93E0"}
[08/09 06:20:06.546] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 06:20:06.658] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 06:20:06.658] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 06:20:06.659] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 06:20:06.659] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/09 06:20:06.659] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #204 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 06:20:06.670] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[08/09 06:20:06.682] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 205 (tx_seqno 205 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 06:20:07.683] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 06:20:20.184] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-73fb07b2561711ef8ade00c0089e93e0.json
[08/09 06:20:20.708] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/09 06:20:20.719] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3306, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2759252, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3306, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6832, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6499423, "rmq_jsons_sent": 6832, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T06:20:20Z", "type": "system_alive", "id": "2ef2a8f4-12c4-4de7-9367-c328d38d4306", "device_id": "m:00C0089E93E0"}
[08/09 06:20:20.789] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 06:20:20.818] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
