[07/07 02:53:06.676] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
 2237 root      20   0  755740 282624  91080 S  33.3  7.0   1642:47 python
31928 root      20   0    7956   3420   3016 R  16.7  0.1   0:00.04 top
    1 root      20   0    7408   5904   3848 S   0.0  0.1   3:55.59 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.47 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_+
    9 root      20   0       0      0      0 S   0.0  0.0   0:08.49 ksoftirqd/0
   10 root      20   0       0      0      0 I   0.0  0.0  18:02.24 rcu_sched
   11 root      20   0       0      0      0 I   0.0  0.0   0:00.00 rcu_bh
   12 root      rt   0       0      0      0 S   0.0  0.0   0:02.40 migration/0
   13 root      rt   0       0      0      0 S   0.0  0.0   0:02.11 watchdog/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root      rt   0       0      0      0 S   0.0  0.0   0:02.11 watchdog/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:02.42 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:02.84 ksoftirqd/1
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root      rt   0       0      0      0 S   0.0  0.0   0:02.06 watchdog/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:02.71 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:11.06 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root      rt   0       0      0      0 S   0.0  0.0   0:02.06 watchdog/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:02.78 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:07.98 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_+
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.34 khungtaskd
   41 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   42 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   44 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   45 root      39  19       0      0      0 S   0.0  0.0   0:00.00 khugepaged
   46 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 crypto
   47 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   48 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   49 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   50 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   51 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   52 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   53 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
   58 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   59 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9+
   60 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
  105 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  106 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 acpi_therm+
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-wq
  108 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-reset+
  109 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-delet+
  110 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrc+
  120 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  137 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_ma+
  193 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/18-mmc0
  203 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/23-mmc1
  214 root      -2   0       0      0      0 S   0.0  0.0   6:25.58 i915/signa+
  215 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signa+
  216 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signa+
  294 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 raid5wq
  346 root      20   0       0      0      0 S   0.0  0.0   0:09.12 jbd2/mmcbl+
  347 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  401 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
  403 root      20   0   21336  10212   9612 S   0.0  0.3   6:35.31 systemd-jo+
  414 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ib-comp-wq
  415 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ib_mcast
  416 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ib_nl_sa_wq
  426 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rdma_cm
  450 root      20   0   13284   1364   1212 S   0.0  0.0   0:00.00 lvmetad
  455 root      20   0   14524   3864   2856 S   0.0  0.1   0:02.28 systemd-ud+
  507 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/94-mei+
  755 root      20   0       0      0      0 S   0.0  0.0   0:00.00 jbd2/mmcbl+
  756 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  778 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  780 root      20   0       0      0      0 S   0.0  0.0   0:00.00 jbd2/mmcbl+
  781 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  794 root      20   0       0      0      0 S   0.0  0.0   0:00.07 jbd2/mmcbl+
  795 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
 1072 root       0 -20       0      0      0 I   0.0  0.0   0:01.82 kworker/3:+
 1195 root      20   0    2988    116     44 S   0.0  0.0   0:10.71 iscsid
 1197 root      10 -10    3448   2820   1964 S   0.0  0.1   0:54.93 iscsid
 1264 root      20   0    2248   1048    984 S   0.0  0.0   0:00.00 acpid
 1272 root      20   0   38700   5916   5420 S   0.0  0.1   0:44.84 accounts-d+
 1284 avahi     20   0    6696   3904   3044 S   0.0  0.1   7:09.92 avahi-daem+
 1287 root      20   0    2336    664    608 S   0.0  0.0   2:49.56 banner_apcc
 1289 root      20   0    5584   2796   2572 S   0.0  0.1   0:00.68 cron
 1291 message+  20   0    9356   6476   3424 S   0.0  0.2   3:15.34 dbus-daemon
 1295 avahi     20   0    5920    280      0 S   0.0  0.0   0:00.00 avahi-daem+
 1304 root      20   0    2372   1444   1352 S   0.0  0.0   1:06.83 zxy_device+
 1308 syslog    20   0   31656   3000   2612 S   0.0  0.1   0:00.04 rsyslogd
 1314 daemon    20   0    3484   1980   1816 S   0.0  0.0   0:00.01 atd
 1328 root      20   0    4704   3640   2760 S   0.0  0.1   1:24.08 systemd-lo+
 1348 root      15  -5  884096  15176   9792 S   0.0  0.4   0:37.69 snapd
 1358 root      20   0   77820   2240   1232 S   0.0  0.1   0:09.93 lxcfs
 1361 root      20   0   10004   5608   5088 S   0.0  0.1   0:14.54 sshd
 1415 ntp       20   0   15632   4408   3948 S   0.0  0.1   0:31.88 ntpd
 1416 root      20   0    4440    204      0 S   0.0  0.0   0:33.23 irqbalance
 1419 root      20   0    3136    128     16 S   0.0  0.0   0:00.04 mdadm
 1430 root      20   0   36840   5704   5208 S   0.0  0.1   0:57.08 polkitd
 1438 root      20   0    4752   1844   1744 S   0.0  0.0   0:00.01 agetty
 2148 root      20   0    4296   2728   2508 S   0.0  0.1   0:00.00 nodm
 2152 root      20   0   67900  21472  15776 S   0.0  0.5 232:03.35 Xorg
 2167 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9+
 2171 root      20   0    5872   3116   2712 S   0.0  0.1   0:00.00 nodm
 2173 root      20   0    6096   3916   3272 S   0.0  0.1   0:00.09 systemd
 2183 root      20   0    7712   1516      0 S   0.0  0.0   0:00.00 (sd-pam)
 2198 root      20   0    2372    620    576 S   0.0  0.0   0:00.00 sh
 2207 root      20   0   20392  14652   7216 S   0.0  0.4   3:08.39 python
 2227 root      20   0    4608    196      0 S   0.0  0.0   0:01.77 ssh-agent
 2318 uuidd     20   0    6732   1236   1088 S   0.0  0.0   0:00.27 uuidd
 2553 root      20   0  218644  66472  19748 S   0.0  1.6  14:21.05 python
 2752 seco      20   0    6372   4112   3552 S   0.0  0.1   0:00.08 systemd
 2760 seco      20   0    7712   1516      0 S   0.0  0.0   0:00.00 (sd-pam)
 5456 root       0 -20       0      0      0 I   0.0  0.0   0:00.70 kworker/2:+
 9850 root      20   0       0      0      0 I   0.0  0.0   0:00.73 kworker/1:+
10281 root      20   0       0      0      0 D   0.0  0.0   0:05.44 kworker/u8+
10946 root       0 -20       0      0      0 I   0.0  0.0   0:00.42 kworker/1:+
14094 root      20   0       0      0      0 I   0.0  0.0   0:00.17 kworker/0:+
14162 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/2:+
16340 root      20   0   13176   6296   5592 S   0.0  0.2   0:00.17 sshd
16353 seco      20   0   13176   2988   2284 S   0.0  0.1   0:00.00 sshd
16362 root      20   0   13176   6240   5532 S   0.0  0.2   0:00.17 sshd
16376 seco      20   0   13176   3180   2472 S   0.0  0.1   0:00.00 sshd
16381 root      20   0   13176   6176   5476 S   0.0  0.2   0:00.17 sshd
16391 seco      20   0   13176   3304   2604 S   0.0  0.1   0:00.00 sshd
16402 root      20   0   13176   6220   5512 S   0.0  0.2   0:00.17 sshd
16411 seco      20   0   13176   3048   2340 S   0.0  0.1   0:00.00 sshd
16878 root      20   0       0      0      0 I   0.0  0.0   0:01.06 kworker/1:+
17032 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:+
17404 root      20   0       0      0      0 I   0.0  0.0   0:03.28 kworker/u8+
17480 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:+
19201 root      20   0       0      0      0 I   0.0  0.0   0:01.95 kworker/u8+
20721 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:+
20750 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/2:+
21017 root      20   0       0      0      0 I   0.0  0.0   0:00.33 kworker/0:+
21070 root      20   0   13176   6140   5436 S   0.0  0.2   0:00.17 sshd
21082 seco      20   0   13176   3212   2508 S   0.0  0.1   0:00.00 sshd
22130 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:+
22181 root      20   0   13176   6208   5504 S   0.0  0.2   0:00.17 sshd
22191 seco      20   0   13176   3068   2364 S   0.0  0.1   0:00.00 sshd
22202 root      20   0   13176   6168   5464 S   0.0  0.2   0:00.17 sshd
22211 seco      20   0   13176   3004   2300 S   0.0  0.1   0:00.00 sshd
22218 root      20   0   13176   6232   5524 S   0.0  0.2   0:00.17 sshd
22227 seco      20   0   13176   3312   2604 S   0.0  0.1   0:00.00 sshd
22236 root      20   0   13176   6216   5512 S   0.0  0.2   0:00.18 sshd
22249 seco      20   0   13176   3124   2420 S   0.0  0.1   0:00.00 sshd
23140 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:+
23955 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:+
26243 root      20   0       0      0      0 I   0.0  0.0   0:00.10 kworker/u8+
27208 root      20   0   13176   6160   5452 S   0.0  0.2   0:00.17 sshd
27218 seco      20   0   13176   3008   2300 S   0.0  0.1   0:00.00 sshd
27634 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:+
28152 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:+
28203 root      20   0   13176   6224   5520 S   0.0  0.2   0:00.17 sshd
28211 seco      20   0   13176   3128   2424 S   0.0  0.1   0:00.00 sshd
28222 root      20   0   13176   6188   5480 S   0.0  0.2   0:00.17 sshd
28233 seco      20   0   13176   3280   2572 S   0.0  0.1   0:00.00 sshd
28236 seco      20   0    5456   2824   2676 S   0.0  0.1   0:00.00 bash
28237 seco      20   0  137764   9008   8760 S   0.0  0.2   0:00.03 journalctl
28238 root      20   0   13176   6340   5636 S   0.0  0.2   0:00.17 sshd
28249 seco      20   0   13176   3212   2508 S   0.0  0.1   0:00.00 sshd
28258 root      20   0   13176   6256   5552 S   0.0  0.2   0:00.17 sshd
28267 seco      20   0   13176   3212   2508 S   0.0  0.1   0:00.00 sshd
28274 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:+
28328 root      20   0       0      0      0 I   0.0  0.0   0:00.49 kworker/0:+
28376 root      20   0       0      0      0 I   0.0  0.0   0:00.11 kworker/0:+
28399 root      20   0       0      0      0 I   0.0  0.0   0:00.19 kworker/1:+
28748 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/2:+
28878 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:+
29507 root      20   0       0      0      0 I   0.0  0.0   0:00.16 kworker/3:+
29729 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:+
30436 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:+
31651 root      20   0       0      0      0 I   0.0  0.0   0:00.50 kworker/2:+
31910 root      20   0    4280    568    528 S   0.0  0.0   0:00.00 sleep
31925 root      20   0    2372    656    612 S   0.0  0.0   0:00.01 sh
32155 root       0 -20       0      0      0 I   0.0  0.0   0:00.92 kworker/0:+
32422 root      20   0       0      0      0 I   0.0  0.0   0:02.18 kworker/3:+

[07/07 02:58:11.634] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - END ***
[07/07 02:58:11.634] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (6.44 > 3.5)
[07/07 02:58:18.919] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/07 02:58:18.930] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/07 02:58:18.931] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/07 02:58:18.931] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/07 02:58:18.932] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/07 02:58:18.932] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 381012.890861
[07/07 02:58:18.933] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/07 02:58:18.934] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/07 02:58:18.934] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/07 02:58:18.939] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/07 02:58:19.238] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/07 02:58:19.239] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/07 02:58:19.247] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/07 02:58:19.248] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/07 02:58:19.266] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/07 02:58:19.267] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/07 02:58:19.268] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 02:58:19.283] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/07 02:58:19.284] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 02:58:23.932] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/07 02:58:26.512] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[07/07 02:58:26.527] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[07/07 02:58:26.528] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[07/07 02:58:26.529] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:58:26.529] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/07 02:58:26.530] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[07/07 02:58:26.530] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[07/07 02:58:26.531] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/07 02:58:26.543] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b99a853c79af11f1823a00c008947d30.json
[07/07 02:58:26.559] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 02:58:26.749] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/07 02:58:26.750] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/07 02:58:26.751] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/07 02:58:27.108] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/07 02:58:27.109] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/07 02:58:27.110] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/07 02:58:27.111] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/07 02:58:27.111] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/07 02:58:27.112] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[07/07 02:58:27.131] | INFO     | gui        | main_reactor | prompt_on
[07/07 02:58:27.136] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/07 02:58:27.170] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/07 02:58:27.171] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 6213648379af11f1823a00c008947d30 NO payment
[07/07 02:58:27.187] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 02:58:27.188] | INFO     | gui        | MainThread | _signal_prompt_on
[07/07 02:58:27.189] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 02:58:27.213] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/07 02:58:27.214] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 02:58:27.619] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-07-07T02:58:26Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-07-07T02:58:26Z", "type": "parking_event_user_entered_space", "id": "6b4cd452-2968-44db-9e3f-fc1b6e36f8da", "device_id": "m:00C008947D30"}
[07/07 02:58:27.730] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 02:58:27.981] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/07 02:58:28.323] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/07 02:58:33.299] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:58:33.300] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:58:37.209] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/07 02:58:37.331] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/07 02:58:37.332] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/07 02:58:37.332] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 02:58:37.333] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/07 02:58:37.333] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/07 02:58:37.333] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/07 02:58:37.538] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/07 02:58:37.544] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/07 02:58:37.545] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/07 02:58:37.546] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/07 02:58:37.550] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/07 02:58:37.550] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/07 02:58:37.551] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 02:58:37.552] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 02:58:37.554] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/07 02:58:37.555] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:58:37.556] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/07 02:58:37.557] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 02:58:37.558] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 02:58:37.582] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:58:37.583] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 02:58:37.584] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 02:58:37.585] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 02:58:37.791] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:58:37.792] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/07 02:58:37.794] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[07/07 02:58:37.795] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:58:37.796] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[07/07 02:58:37.797] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:58:37.798] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 02:58:37.798] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/07 02:58:37.799] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 02:58:37.843] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/07 02:58:37.999] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/07 02:58:38.296] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/07 02:58:38.297] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/07 02:58:38.298] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/07 02:58:38.305] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/07 02:58:38.306] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/07 02:58:38.306] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[07/07 02:58:38.349] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[07/07 02:58:38.352] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/07 02:58:38.483] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
