[03/12 00:34:01.031] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:37:10.168] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 15:57:00
[03/12 00:37:10.170] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 18:37:00
[03/12 00:37:10.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 21:22:00
[03/12 00:37:10.176] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 00:12:00
[03/12 00:37:10.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 03:07:00
[03/12 00:37:10.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 06:07:00
[03/12 00:37:10.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 09:12:00
[03/12 00:37:10.190] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 12:22:00
[03/12 00:37:10.193] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 15:37:00
[03/12 00:37:10.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 18:57:00
[03/12 00:37:10.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 22:22:00
[03/12 00:37:10.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 01:52:00
[03/12 00:37:10.204] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 05:27:00
[03/12 00:37:10.207] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 09:07:00
[03/12 00:37:10.210] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 12:52:00
[03/12 00:37:10.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 16:42:00
[03/12 00:37:10.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 20:37:00
[03/12 00:37:10.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 00:37:00
[03/12 00:37:10.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 04:42:00
[03/12 00:37:10.227] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 08:52:00
[03/12 00:37:10.229] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 13:07:00
[03/12 00:37:10.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 17:27:00
[03/12 00:37:10.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 21:52:00
[03/12 00:37:10.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 02:22:00
[03/12 00:37:10.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 06:57:00
[03/12 00:37:10.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 11:37:00
[03/12 00:37:10.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 16:22:00
[03/12 00:37:10.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 21:12:00
[03/12 00:37:10.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 02:07:00
[03/12 00:37:10.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 07:07:00
[03/12 00:37:10.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 12:12:00
[03/12 00:37:10.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 17:22:00
[03/12 00:37:10.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 22:37:00
[03/12 00:37:10.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 03:57:00
[03/12 00:37:10.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 09:22:00
[03/12 00:37:10.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 14:52:00
[03/12 00:37:10.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 20:27:00
[03/12 00:37:10.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-29 02:07:00
[03/12 00:37:10.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-29 07:52:00
[03/12 00:37:10.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-29 13:42:00
[03/12 00:37:10.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-29 19:37:00
[03/12 00:37:10.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:37:00
[03/12 00:37:10.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:37:00
[03/12 00:37:10.298] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43462 rp_min_to_free 43462
[03/12 00:37:10.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:37:10.298804
[03/12 00:37:23.237] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/12 00:37:23.238] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/12 00:37:23.439] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/12 00:37:24.900] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/12 00:37:24.902] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/12 00:37:24.904] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/12 00:37:24.905] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed615490)[P7]: 01/03-03/11, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x922c708c>>
[03/12 00:37:24.906] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed615490)[P7]: 01/03-03/11, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x922c708c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/12 00:37:24.906] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/12 00:37:24.906] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed615490)[P7]: 01/03-03/11, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x922c708c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[03/12 00:37:24.934] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-09 18:36:07.192578 cached-duration=60 days, 0:00:00 cached-end=2026-04-10 18:36:07.192578 req-start=2026-02-08 18:36:07.192578 req-end=2026-04-10 18:36:07.192578
[03/12 00:37:24.935] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-09 18:37:24.934988 cached-duration=60 days, 0:00:00 cached-end=2026-04-10 18:36:07.192578 req-start=2026-02-08 18:36:07.192578 req-end=2026-04-10 18:36:07.192578) #days 60 days, 0:00:00
[03/12 00:37:25.116] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (615490)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (615490)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (615490)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (615490)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (615490)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (615490)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (615490)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (615490)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (615490)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (615490)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (615490)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (615490)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (615490)[P7]: 04/10_00:00 - 04/10_23:59)>]
[03/12 00:37:25.131] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (615490)[P7]: 02/09_00:00 - 04/10_23:59)>]
