[08/15 02:52:40.577] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 03:03:26.643] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 03:03:26.644] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 03:03:26.644] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 03:03:26.645] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 03:03:27.393] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 03:03:27.394] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 03:03:27.395] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 03:03:27.395] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723691007,2,2

[08/15 03:03:27.569] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 03:03:27.570] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 03:03:27.571] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 03:03:27.571] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723691007,2,2

[08/15 03:03:28.752] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1723691008 energy SUM 0 Z 0
[08/15 03:03:28.764] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 03:03:28.764] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/15 03:03:28.765] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id d99a4a275ab111efb1d000c0089e93e0
[08/15 03:03:28.765] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/15 03:03:28.767] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 34.498234 seconds
[08/15 03:03:28.767] | INFO     | parking.controller | main_reactor | Puck time exited 1723691008 for SPOT_1
[08/15 03:03:28.769] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d99a4a275ab111efb1d000c0089e93e0 mismatched TZ found exit dt 2024-08-14 22:03:28 <= park dt 2024-08-14 21:58:21-05:00 e can't compare offset-naive and offset-aware datetimes
[08/15 03:03:28.770] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d99a4a275ab111efb1d000c0089e93e0 _park_timestamp 2024-08-14 21:58:21-05:00 _exit_timestamp 2024-08-15 03:03:28 exit_dt 2024-08-14 22:03:28
[08/15 03:03:28.857] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1723691008.86 time_exited 1723691008 time_lookback_value 0
[08/15 03:03:28.859] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 34.59004 seconds
[08/15 03:03:28.859] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = d99a4a275ab111efb1d000c0089e93e0
[08/15 03:03:28.860] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/15 03:03:28.882] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/15 03:03:29.023] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/15 03:03:29.024] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/15 03:03:29.121] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #213 tx_failed 0) STATE_IDLE
[08/15 03:03:29.133] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/15 03:03:29.134] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 213 (tx_seqno 213 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 03:03:29.143] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/15 03:03:29.170] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/15 03:03:29.172] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/15 03:03:29.172] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id d99a4a275ab111efb1d000c0089e93e0
[08/15 03:03:29.180] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 03:03:29.228] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 03:03:29.237] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 03:03:29.267] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 03:03:29.284] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/15 03:03:29.311] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID f2a0bff55ab211efb1d000c0089e93e0 Concierge ID 7388
[08/15 03:03:29.311] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/15 03:03:29.312] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/15 03:03:29.481] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 03:03:29.554] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/15 03:03:29.848] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/15 03:03:29.851] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/15 03:03:29.851] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/15 03:03:29.853] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session f2a0bff55ab211efb1d000c0089e93e0 with max time of 240
[08/15 03:03:29.854] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/15 03:03:29.936] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/15 03:03:29.937] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 03:03:29.937] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/15 03:03:29.937] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/15 03:03:29.938] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/15 03:03:30.030] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/15 03:03:30.031] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/15 03:03:30.031] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/15 03:03:30.032] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/15 03:03:30.059] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 03:03:30.060] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-14 21:58:21-05:00 park_timestamp 2024-08-15 02:58:21-05:00
[08/15 03:03:30.060] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-15 02:58:21+00:00 exit 2024-08-15 03:03:28+00:00
[08/15 03:03:30.113] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 03:03:30.134] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 03:03:30.135] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/15 03:03:30.135] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 03:03:30.135] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/15 03:03:30.136] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #213 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 03:03:30.157] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 214 (tx_seqno 214 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 03:03:30.275] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[08/15 03:03:30.310] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 03:03:30.452] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11516 header_len: 8
[08/15 03:03:30.488] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/15 03:03:30.629] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/15 03:03:30.661] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/15 03:03:30.813] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/15 03:03:30.905] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 3, 2, 54, 883781, tzinfo=tzutc())}]
[08/15 03:03:30.926] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 14, 22, 3, 30, 36668), 7211], 'payment_method': 'coin', 'time_purchased': 5.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 264.219716, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 3, 2, 54, 252205, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 3, 2, 54, 252087, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/15 03:03:30.930] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f39854c65ab211efb1d000c0089e93e0.json
[08/15 03:03:30.950] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 03:03:31.122] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 03:03:31.158] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
