[04/08 18:32:40.897] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:35:23.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 11:25:00
[04/08 18:35:23.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 15:50:00
[04/08 18:35:23.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 20:20:00
[04/08 18:35:23.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 00:55:00
[04/08 18:35:23.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 05:35:00
[04/08 18:35:23.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 10:20:00
[04/08 18:35:23.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 15:10:00
[04/08 18:35:23.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 20:05:00
[04/08 18:35:23.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 01:05:00
[04/08 18:35:23.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 06:10:00
[04/08 18:35:23.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 11:20:00
[04/08 18:35:23.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 16:35:00
[04/08 18:35:23.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 21:55:00
[04/08 18:35:23.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 03:20:00
[04/08 18:35:23.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 08:50:00
[04/08 18:35:23.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 14:25:00
[04/08 18:35:23.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 20:05:00
[04/08 18:35:23.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-26 01:50:00
[04/08 18:35:23.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-26 07:40:00
[04/08 18:35:23.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-26 13:35:00
[04/08 18:35:23.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:23.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:23.396] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43824 rp_min_to_free 43824
[04/08 18:35:23.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:23.396820
[04/08 18:35:34.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.331066
[04/08 18:35:34.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.334078
[04/08 18:35:34.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.336820
[04/08 18:35:34.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.339506
[04/08 18:35:34.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:34.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.348237
[04/08 18:35:34.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.350651
[04/08 18:35:34.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.353101
[04/08 18:35:34.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.355903
[04/08 18:35:34.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:34.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.361455
[04/08 18:35:34.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.364232
[04/08 18:35:34.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.366583
[04/08 18:35:34.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.369195
[04/08 18:35:34.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.371578
[04/08 18:35:34.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:34.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:34.383] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:34.385] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:34.388] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:06:00
[04/08 18:35:34.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.389596
[04/08 18:35:34.393] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:34.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.394539
[04/08 18:35:34.398] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.396867
[04/08 18:35:34.400] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:34.403] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.401357
[04/08 18:35:34.405] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.403613
[04/08 18:35:34.408] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:34.410] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:34.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.411208
[04/08 18:35:34.414] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.413301
[04/08 18:35:34.417] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.415296
[04/08 18:35:34.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.417473
[04/08 18:35:34.421] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.420268
[04/08 18:35:34.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:34.426] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:00
[04/08 18:35:34.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:35:34.426997
[04/08 18:35:43.894] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/08 18:35:43.900] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/08 18:35:43.904] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10174464, "result": true}
[04/08 18:35:43.954] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174464, "result": true} Queue amq.gen-bcZ_Awg3HHtUrSfvC7u8KQ #77
[04/08 18:35:44.009] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/08 18:35:44.010] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/08 18:35:44.012] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/08 18:35:44.012] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11524)[P7]: 01/31-04/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa34ca24c>>
[04/08 18:35:44.013] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11524)[P7]: 01/31-04/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa34ca24c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/08 18:35:44.013] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/08 18:35:44.013] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11524)[P7]: 01/31-04/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa34ca24c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
