[07/08 03:45:36.524] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 03:49:23.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 19:54:00
[07/08 03:49:23.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 23:49:00
[07/08 03:49:23.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 03:49:00
[07/08 03:49:23.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 07:54:00
[07/08 03:49:23.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 12:04:00
[07/08 03:49:23.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 16:19:00
[07/08 03:49:23.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 20:39:00
[07/08 03:49:23.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 01:04:00
[07/08 03:49:23.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 05:34:00
[07/08 03:49:23.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 10:09:00
[07/08 03:49:23.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 14:49:00
[07/08 03:49:23.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 19:34:00
[07/08 03:49:23.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 00:24:00
[07/08 03:49:23.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 05:19:00
[07/08 03:49:23.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 10:19:00
[07/08 03:49:23.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 15:24:00
[07/08 03:49:23.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 20:34:00
[07/08 03:49:23.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 01:49:00
[07/08 03:49:23.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 07:09:00
[07/08 03:49:23.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 12:34:00
[07/08 03:49:23.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 18:04:00
[07/08 03:49:23.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 23:39:00
[07/08 03:49:23.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-25 05:19:00
[07/08 03:49:23.526] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-25 11:04:00
[07/08 03:49:23.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-25 16:54:00
[07/08 03:49:23.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-25 22:49:00
[07/08 03:49:23.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 01:49:00
[07/08 03:49:23.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 01:49:00
[07/08 03:49:23.538] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43270 rp_min_to_free 43270
[07/08 03:49:23.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 01:49:23.538875
[07/08 03:49:25.162] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/08 03:49:25.164] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/08 03:49:25.166] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[07/08 03:49:25.167] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed638825)[P7]: 05/01-07/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91423d6c>>
[07/08 03:49:25.169] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed638825)[P7]: 05/01-07/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91423d6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/08 03:49:25.170] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/08 03:49:25.170] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed638825)[P7]: 05/01-07/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91423d6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[07/08 03:49:25.198] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-07 22:47:29.489326 cached-duration=60 days, 0:00:00 cached-end=2026-08-06 22:47:29.489326 req-start=2026-06-06 22:47:29.489326 req-end=2026-08-06 22:47:29.489326
[07/08 03:49:25.199] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-07 22:49:25.198824 cached-duration=60 days, 0:00:00 cached-end=2026-08-06 22:47:29.489326 req-start=2026-06-06 22:47:29.489326 req-end=2026-08-06 22:47:29.489326) #days 60 days, 0:00:00
[07/08 03:49:25.370] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (638825)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (638825)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (638825)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (638825)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (638825)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (638825)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (638825)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (638825)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (638825)[P7]: 08/06_00:00 - 08/06_23:59)>]
[07/08 03:49:25.377] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (638825)[P7]: 06/07_00:00 - 08/06_23:59)>]
[07/08 03:49:25.377] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (638825)[P7]: 06/07_00:00 - 08/06_23:59)>]
[07/08 03:49:25.378] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/08 03:49:25.379] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/08 03:49:25.384] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 03:49:25.388] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 03:49:25.393] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 01:49:00
[07/08 03:49:25.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 01:49:00
[07/08 03:49:25.399] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 01:49:00
[07/08 03:49:25.401] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/08 03:49:25.401] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/08 03:49:25.402] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/08 03:49:25.406] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 03:49:25.409] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 03:49:25.410] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/08 03:49:25.413] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 01:59:00
[07/08 03:49:25.416] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 01:49:00
[07/08 03:49:25.420] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 01:49:00
[07/08 03:49:25.421] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77872368, "result": true}
[07/08 03:49:25.426] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 01:49:00
[07/08 03:49:25.429] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 01:49:00
[07/08 03:49:25.485] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77872368, "result": true} Queue amq.gen-JLFSn9a0ff5Vl-JeEdijcg #479
[07/08 03:49:29.142] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
