[02/20 02:06:45.965] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017205,2,2
[02/20 02:13:07.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:13:07.983083
[02/20 02:13:21.643] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/20 02:13:21.643] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/20 02:13:21.670] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[02/20 02:13:54.556] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/20 02:13:54.557] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/20 02:13:54.559] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/20 02:13:54.559] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9517)[P7]: 12/14-02/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d53d0c>>
[02/20 02:13:54.560] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9517)[P7]: 12/14-02/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d53d0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/20 02:13:54.563] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/20 02:13:54.564] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9517)[P7]: 12/14-02/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d53d0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/20 02:13:54.588] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 20:10:59.954828 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 20:10:59.954828 req-start=2025-01-19 20:10:59.954828 req-end=2025-03-21 20:10:59.954828
[02/20 02:13:54.588] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 20:13:54.588741 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 20:10:59.954828 req-start=2025-01-19 20:10:59.954828 req-end=2025-03-21 20:10:59.954828) #days 60 days, 0:00:00
[02/20 02:13:54.704] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9517)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9517)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9517)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9517)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9517)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9517)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9517)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9517)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9517)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9517)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9517)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9517)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9517)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9517)[P7]: 03/21_00:00 - 03/21_23:59)>]
[02/20 02:13:54.709] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9517)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/20 02:13:54.709] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9517)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/20 02:13:54.710] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/20 02:13:54.710] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/20 02:13:54.711] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/20 02:13:54.717] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/20 02:13:54.718] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/20 02:13:54.718] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/20 02:13:54.735] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9049191, "result": true}
[02/20 02:13:54.784] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9049191, "result": true} Queue amq.gen-ozQTx2z1qSOAWneHH858fw #675
[02/20 02:13:54.865] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/20 02:13:54.870] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/20 02:13:54.874] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9049192, "result": true}
[02/20 02:13:54.930] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9049192, "result": true} Queue amq.gen-eAakpRSeP9acPpQFft8kew #676
[02/20 02:13:57.751] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 02:13:57.752] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 02:13:57.752] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 02:13:57.753] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017637,2,2

[02/20 02:13:57.927] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 02:13:57.928] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 02:13:57.928] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 02:13:57.928] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017637,2,2

[02/20 02:14:07.769] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43425 rp_min_to_free 43425
[02/20 02:14:59.542] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 02:14:59.543] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 02:14:59.543] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 02:14:59.543] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017699,2,2

[02/20 02:14:59.717] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 02:14:59.719] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 02:14:59.719] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 02:14:59.719] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017699,2,2

[02/20 02:15:05.943] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/20 02:15:07.779] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43424 rp_min_to_free 43424
[02/20 02:15:21.071] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9049201}'
[02/20 02:15:21.073] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9049201, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/20 02:15:21.125] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9049201, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-rwWziQ9P6wesPIr30jkiFw #677
[02/20 02:15:58.584] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1740017757 SUM energy 0 first movement 1740017757 0 Z energy 0
[02/20 02:15:58.585] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/20 02:15:58.596] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/20 02:15:58.597] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/20 02:15:58.597] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/20 02:15:58.599] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/20 02:15:58.600] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/20 02:15:58.611] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/20 02:15:58.746] | INFO     | parking.controller | main_reactor | Puck time parked 1740017757 for SPOT_1 puck_id 1
[02/20 02:15:58.747] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1740017757
[02/20 02:15:58.748] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-9fa2b4f2ef3011ef97c600c0089e93e0.json
[02/20 02:15:58.750] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-19 20:15:57-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/20 02:15:58.751] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/20 02:15:58.751] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-19 20:15:57-06:00
[02/20 02:15:58.776] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1740017758.75 time_parked 1740017757 time_lookback_value 1 session_id ac87e81fef2f11ef97c600c0089e93e0
[02/20 02:15:58.776] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/20 02:15:58.777] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-19 20:15:57-06:00 UTC park_timestamp 2025-02-20 02:15:57-06:00
[02/20 02:15:58.777] | INFO     | parking.controller | main_reactor | Puck first movement 1740017757 for SPOT_1 puck_id 1
[02/20 02:15:58.805] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/20 02:15:59.001] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/20 02:15:59.001] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/20 02:15:59.002] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/20 02:15:59.003] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #176 tx_failed 0) STATE_IDLE
[02/20 02:15:59.019] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/20 02:15:59.020] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/20 02:15:59.020] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/20 02:15:59.020] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/20 02:15:59.021] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/20 02:15:59.021] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 176 (tx_seqno 176 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 02:15:59.031] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/20 02:15:59.032] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/20 02:15:59.032] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/20 02:15:59.033] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/20 02:15:59.033] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/20 02:15:59.041] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
