[03/22 03:09:56.458] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/22 03:22:09.488] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/22 03:22:09.524] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/22 03:22:09.536] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/22 03:22:09.537] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/22 03:22:09.538] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #241 tx_failed 0) STATE_IDLE
[03/22 03:22:09.557] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/22 03:22:09.565] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 241 (tx_seqno 241 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 03:22:09.586] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV::on_add_payment(): Concierge parker)
[03/22 03:22:09.589] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[03/22 03:22:09.590] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[03/22 03:22:09.702] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[03/22 03:22:09.703] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/22 03:22:09.703] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: Mobile based Concierge/Merchant validation payment received
[03/22 03:22:09.703] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[03/22 03:22:09.796] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[03/22 03:22:09.874] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 9758378, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "04ed098306cb11f0851400c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[03/22 03:22:09.927] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 03:22:09.929] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9758378, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "04ed098306cb11f0851400c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-nl54yHDamwh4qxF7C3o0wQ #7598
[03/22 03:22:09.940] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 03:22:09.969] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 03:22:10.006] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 03:22:10.019] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 03:22:10.267] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.100.201", "session_id": "04ed098306cb11f0851400c0089e93e0", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2025-03-22T03:22:09Z", "type": "parking_out_of_violation", "id": "20d24753-79d1-48aa-9c8b-fdc871a8d9da", "device_id": "m:00C0089E93E0"}
[03/22 03:22:10.376] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 03:22:10.565] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":9758379}'
[03/22 03:22:10.566] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/22 03:22:10.567] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2025-03-21 22:19:03-05:00 pts 2025-03-22 03:19:03-05:00
[03/22 03:22:10.569] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-03-22 03:19:03-05:00 tp 15.0 vtr 896.936424 vio False et 1742613633.96 session_id 04ed098306cb11f0851400c0089e93e0 now 2025-03-22 03:22:10.569377 q_len 0
[03/22 03:22:10.570] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 03:22:10.571] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9758379, "result": {"time_purchased": 15.0, "expired_time": 1742613633.959253, "success": true, "recorded_at": "2025-03-22T03:22:10Z", "violated": false, "q_len": 0, "valid_time_remaining": 896.936424, "session_id": "04ed098306cb11f0851400c0089e93e0", "park_timestamp": "2025-03-22T03:19:03Z"}}
[03/22 03:22:10.622] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9758379, "result": {"time_purchased": 15.0, "expired_time": 1742613633.959253, "success": true, "recorded_at": "2025-03-22T03:22:10Z", "violated": false, "q_len": 0, "valid_time_remaining": 896.936424, "session_id": "04ed098306cb11f0851400c0089e93e0", "park_timestamp": "2025-03-22T03:19:03Z"}} Queue amq.gen-tELO8NVb4ucUvvSQ6Oiirg #7599
[03/22 03:22:11.593] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":9758380}'
[03/22 03:22:11.594] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/22 03:22:11.594] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2025-03-21 22:19:03-05:00 pts 2025-03-22 03:19:03-05:00
[03/22 03:22:11.596] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-03-22 03:19:03-05:00 tp 15.0 vtr 895.909057 vio False et 1742613633.96 session_id 04ed098306cb11f0851400c0089e93e0 now 2025-03-22 03:22:11.596651 q_len 0
[03/22 03:22:11.597] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9758380, "result": {"time_purchased": 15.0, "expired_time": 1742613633.959253, "success": true, "recorded_at": "2025-03-22T03:22:11Z", "violated": false, "q_len": 0, "valid_time_remaining": 895.909057, "session_id": "04ed098306cb11f0851400c0089e93e0", "park_timestamp": "2025-03-22T03:19:03Z"}}
[03/22 03:22:11.646] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9758380, "result": {"time_purchased": 15.0, "expired_time": 1742613633.959253, "success": true, "recorded_at": "2025-03-22T03:22:11Z", "violated": false, "q_len": 0, "valid_time_remaining": 895.909057, "session_id": "04ed098306cb11f0851400c0089e93e0", "park_timestamp": "2025-03-22T03:19:03Z"}} Queue amq.gen-IzgS71DPx5Cxv8NOsrmJwQ #7600
[03/22 03:22:31.924] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/22 03:22:33.742] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[03/22 03:22:55.736] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 03:22:55.737] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 03:22:55.738] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 03:22:55.738] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742613775,2,2

[03/22 03:22:55.911] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 03:22:55.913] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 03:22:55.913] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 03:22:55.913] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742613775,2,2

[03/22 03:23:06.601] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/22 03:23:06.602] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 21210 is running
[03/22 03:23:06.648] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/22 03:23:06.649] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/22 03:23:06.649] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/22 03:23:06.650] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/22 03:23:06.650] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1631723.53863
[03/22 03:23:06.651] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/22 03:23:06.651] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/22 03:23:06.652] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/22 03:23:06.652] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/22 03:23:06.853] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/22 03:23:06.853] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/22 03:23:06.878] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/22 03:23:06.898] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/22 03:23:06.899] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/22 03:23:06.951] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/22 03:23:06.954] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/22 03:23:06.975] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/22 03:23:06.976] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/22 03:23:16.998] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/22 03:23:16.999] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 03:23:17.000] | INFO     | playback   | main_reactor | Kill PID 22898
[03/22 03:23:17.001] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/22 03:23:17.002] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 03:23:17.002] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/22 03:23:17.003] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 03:23:17.004] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 03:23:17.004] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 03:23:17.005] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 03:23:17.006] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 03:23:17.007] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 03:23:17.011] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/22 03:23:17.012] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/22 03:23:17.012] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/22 03:23:17.213] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/22 03:23:17.213] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/22 03:23:17.213] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/22 03:23:17.214] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/22 03:23:17.214] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/22 03:23:17.215] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/22 03:23:17.215] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/22 03:23:17.220] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/22 03:23:17.221] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/22 03:23:17.255] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 03:23:17.269] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/22 03:23:17.294] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 03:23:17.416] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/22 03:23:17.417] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/22 03:23:17.418] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/22 03:23:17.419] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/22 03:23:17.428] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/22 03:23:17.539] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/22 03:23:17.573] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/22 03:23:17.574] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/22 03:23:17.574] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/22 03:23:17.608] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/22 03:23:17.640] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
