[04/08 18:38:59.361] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 18:42:00.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.335146
[04/08 18:42:00.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.337296
[04/08 18:42:00.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00
[04/08 18:42:00.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.343490
[04/08 18:42:00.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.350066
[04/08 18:42:00.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.353439
[04/08 18:42:00.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.355639
[04/08 18:42:00.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00
[04/08 18:42:00.361] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[04/08 18:42:00.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.362397
[04/08 18:42:00.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.366813
[04/08 18:42:00.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.369298
[04/08 18:42:00.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.371812
[04/08 18:42:00.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.374320
[04/08 18:42:00.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00
[04/08 18:42:00.379] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[04/08 18:42:00.385] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00
[04/08 18:42:00.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00
[04/08 18:42:00.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00
[04/08 18:42:00.392] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:13:00
[04/08 18:42:00.395] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.393510
[04/08 18:42:00.397] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00
[04/08 18:42:00.400] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.398267
[04/08 18:42:00.402] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.400773
[04/08 18:42:00.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00
[04/08 18:42:00.407] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.405440
[04/08 18:42:00.409] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.407911
[04/08 18:42:00.416] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00
[04/08 18:42:00.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00
[04/08 18:42:00.420] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.419162
[04/08 18:42:00.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.421157
[04/08 18:42:00.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.423214
[04/08 18:42:00.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.425578
[04/08 18:42:00.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.428415
[04/08 18:42:00.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00
[04/08 18:42:00.434] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00
[04/08 18:42:00.436] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 16:42:00.434654
[04/08 18:42:07.060] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/08 18:42:07.061] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/08 18:42:07.063] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/08 18:42:07.063] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11526)[P7]: 01/31-04/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x950f7c4c>>
[04/08 18:42:07.064] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11526)[P7]: 01/31-04/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x950f7c4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/08 18:42:07.064] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/08 18:42:07.064] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11526)[P7]: 01/31-04/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x950f7c4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/08 18:42:07.087] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-09 13:40:46.440639 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 13:40:46.440639 req-start=2025-03-08 13:40:46.440639 req-end=2025-05-08 13:40:46.440639
[04/08 18:42:07.087] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-09 13:42:07.087520 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 13:40:46.440639 req-start=2025-03-08 13:40:46.440639 req-end=2025-05-08 13:40:46.440639) #days 60 days, 0:00:00
[04/08 18:42:07.200] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11526)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11526)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11526)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11526)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11526)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11526)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11526)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11526)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (11526)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (11526)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (11526)[P7]: 05/08_00:00 - 05/08_23:59)>]
[04/08 18:42:07.204] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11526)[P7]: 03/09_00:00 - 05/08_23:59)>]
[04/08 18:42:07.205] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11526)[P7]: 03/09_00:00 - 05/08_23:59)>]
[04/08 18:42:07.205] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/08 18:42:07.206] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/08 18:42:07.206] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/08 18:42:07.210] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:42:07.213] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:42:07.214] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/08 18:42:07.214] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/08 18:42:07.215] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/08 18:42:07.224] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:42:07.229] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:42:07.244] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10174476, "result": true}
[04/08 18:42:07.292] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174476, "result": true} Queue amq.gen-8nfJJwra-2uOVEFpQb5wXg #82
[04/08 18:42:07.378] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/08 18:42:07.384] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
