[02/12 17:10:52.118] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 17:17:00.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.127] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:33:00
[02/12 17:17:00.133] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.131427
[02/12 17:17:00.135] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.136273
[02/12 17:17:00.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.138315
[02/12 17:17:00.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.142160
[02/12 17:17:00.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.145986
[02/12 17:17:00.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.153300
[02/12 17:17:00.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.155377
[02/12 17:17:00.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.157509
[02/12 17:17:00.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.159786
[02/12 17:17:00.164] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.162585
[02/12 17:17:00.166] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00.170527
[02/12 17:17:00.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:17:00
[02/12 17:17:00.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:22:00
[02/12 17:17:00.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:32:00
[02/12 17:17:00.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:47:00
[02/12 17:17:00.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 15:07:00
[02/12 17:17:00.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 15:32:00
[02/12 17:17:00.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 16:02:00
[02/12 17:17:00.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 16:37:00
[02/12 17:17:00.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 17:17:00
[02/12 17:17:00.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 18:02:00
[02/12 17:17:00.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 18:52:00
[02/12 17:17:00.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 19:47:00
[02/12 17:17:00.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 20:47:00
[02/12 17:17:00.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 21:52:00
[02/12 17:17:00.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 23:02:00
[02/12 17:17:00.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 00:17:00
[02/12 17:17:00.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 01:37:00
[02/12 17:17:00.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 03:02:00
[02/12 17:17:00.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 04:32:00
[02/12 17:17:00.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 06:07:00
[02/12 17:17:00.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 07:47:00
[02/12 17:17:00.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 09:32:00
[02/12 17:17:00.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 11:22:00
[02/12 17:17:00.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 13:17:00
[02/12 17:17:00.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 15:17:00
[02/12 17:17:00.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 17:22:00
[02/12 17:17:00.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 19:32:00
[02/12 17:17:00.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-22 21:47:00
[02/12 17:17:00.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 00:07:00
[02/12 17:17:00.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 02:32:00
[02/12 17:17:00.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 05:02:00
[02/12 17:17:00.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 07:37:00
[02/12 17:17:00.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 10:17:00
[02/12 17:17:00.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 13:02:00
[02/12 17:17:00.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 15:52:00
[02/12 17:17:00.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 18:47:00
[02/12 17:17:00.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-23 21:47:00
[02/12 17:17:00.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 00:52:00
[02/12 17:17:00.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 04:02:00
[02/12 17:17:00.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 07:17:00
[02/12 17:17:00.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 10:37:00
[02/12 17:17:00.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 14:02:00
[02/12 17:17:00.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 17:32:00
[02/12 17:17:00.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-24 21:07:00
[02/12 17:17:00.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 00:47:00
[02/12 17:17:00.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 04:32:00
[02/12 17:17:00.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 08:22:00
[02/12 17:17:00.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 12:17:00
[02/12 17:17:00.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 16:17:00
[02/12 17:17:00.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-25 20:22:00
[02/12 17:17:00.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 00:32:00
[02/12 17:17:00.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 04:47:00
[02/12 17:17:00.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-26 09:07:00
