[08/18 15:44:25.924] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 15:47:07.115] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 13:47:00
[08/18 15:47:07.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 13:47:00
[08/18 15:47:07.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 13:47:07.119362
[08/18 15:47:11.288] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/18 15:47:11.295] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/18 15:47:11.301] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78185269, "result": true}
[08/18 15:47:11.346] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185269, "result": true} Queue amq.gen-xt-FQ1O7USdxIDXMQUwRmQ #85
[08/18 15:47:11.390] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/18 15:47:11.391] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/18 15:47:11.393] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, >
[08/18 15:47:11.394] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643374)[P7]: 06/12-08/18, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96a1b88c>>
[08/18 15:47:11.394] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643374)[P7]: 06/12-08/18, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96a1b88c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/18 15:47:11.395] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/18 15:47:11.395] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643374)[P7]: 06/12-08/18, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96a1b88c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/18 15:47:11.429] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-19 10:45:45.670168 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 10:45:45.670168 req-start=2026-07-18 10:45:45.670168 req-end=2026-09-17 10:45:45.670168
[08/18 15:47:11.430] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-19 10:47:11.429960 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 10:45:45.670168 req-start=2026-07-18 10:45:45.670168 req-end=2026-09-17 10:45:45.670168) #days 60 days, 0:00:00
[08/18 15:47:11.569] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643374)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (643374)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (643374)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (643374)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643374)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643374)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643374)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643374)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643374)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643374)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643374)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643374)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643374)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643374)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (643374)[P7]: 09/17_00:00 - 09/17_23:59)>]
[08/18 15:47:11.575] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643374)[P7]: 07/19_00:00 - 09/17_23:59)>]
[08/18 15:47:11.575] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643374)[P7]: 07/19_00:00 - 09/17_23:59)>]
[08/18 15:47:11.576] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 15:47:11.577] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 15:47:11.586] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 15:47:11.586] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 15:47:11.587] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 15:47:11.595] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 15:47:11.607] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78185270, "result": true}
[08/18 15:47:11.656] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185270, "result": true} Queue amq.gen-EEg-0DjQZ5ZEE7wbBBZImA #86
[08/18 15:47:46.048] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/18 15:47:46.070] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/18 15:47:46.160] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43992 rp_min_to_free 43992
[08/18 15:47:49.074] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/18 15:47:49.076] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/18 15:47:49.077] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787068069.08
[08/18 15:47:49.078] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/18 15:47:49.081] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/18 15:47:49.096] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/18 15:47:49.096] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 15:47:49.097] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/18 15:47:49.100] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 120 was 120
[08/18 15:47:49.101] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 120 to 120
[08/18 15:47:49.101] | INFO     | parking.controller | main_reactor | Puck time parked 1787068069 for SPOT_1 puck_id 1
[08/18 15:47:49.101] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787068069
[08/18 15:47:49.103] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-18 10:47:49-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/18 15:47:49.104] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/18 15:47:49.104] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-18 10:47:49-05:00
[08/18 15:47:49.136] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787068069.1 time_parked 1787068069 time_lookback_value 0 session_id 9a0392959b1b11f1a6fc00c008947d30
[08/18 15:47:49.137] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 15:47:49.137] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-18 10:47:49-05:00 UTC park_timestamp 2026-08-18 15:47:49-05:00
[08/18 15:47:49.138] | INFO     | parking.controller | main_reactor | Puck first movement 1787068069 for SPOT_1 puck_id 1
[08/18 15:47:49.161] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/18 15:47:50.268] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/18 15:47:50.269] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/18 15:47:50.270] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/18 15:47:50.271] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #56 tx_failed 4) STATE_IDLE
[08/18 15:47:50.284] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/18 15:47:50.284] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/18 15:47:50.284] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 15:47:50.285] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/18 15:47:50.285] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/18 15:47:50.286] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 56 (tx_seqno 56 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 15:47:50.296] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/18 15:47:50.296] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/18 15:47:50.297] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/18 15:47:50.298] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/18 15:47:50.298] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/18 15:47:50.308] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 15:47:50.340] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 15:47:50.349] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 15:47:50.375] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 15:47:50.405] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 15:47:50.464] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2acc2c5a9b1c11f1a6fc00c008947d30.json
[08/18 15:47:51.189] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9067, "sms": null, "coin_error_details": [], "session_id": "9a0392959b1b11f1a6fc00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-18T15:47:49Z"}, "class": "event", "queued_dt": "2026-08-18T15:47:50Z", "type": "parking_session_park", "id": "7d348f09-b031-4574-934e-9a107f11ceef", "device_id": "m:00C008947D30"}
[08/18 15:47:51.279] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 15:47:51.288] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 15:47:51.288] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/18 15:47:51.289] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 15:47:51.289] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/18 15:47:51.290] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #56 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
