[04/04 00:06:48.054] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743725208,2,2
[04/04 00:11:44.812] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/04 00:11:44.813] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-03 19:11:43-05:00
[04/04 00:11:44.818] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-64826d9c10e911f0adef00c0089e93e0.json
[04/04 00:11:44.839] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743725504.81 time_parked 1743725503 time_lookback_value 1 session_id 5edf3e8510e811f0adef00c0089e93e0
[04/04 00:11:44.839] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 00:11:44.840] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-03 19:11:43-05:00 UTC park_timestamp 2025-04-04 00:11:43-05:00
[04/04 00:11:44.840] | INFO     | parking.controller | main_reactor | Puck first movement 1743725503 for SPOT_1 puck_id 1
[04/04 00:11:44.862] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[04/04 00:11:45.475] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/04 00:11:45.476] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/04 00:11:45.476] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/04 00:11:45.477] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #156 tx_failed 0) STATE_IDLE
[04/04 00:11:45.488] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/04 00:11:45.488] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/04 00:11:45.489] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/04 00:11:45.489] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/04 00:11:45.489] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/04 00:11:45.490] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 156 (tx_seqno 156 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 00:11:45.500] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/04 00:11:45.501] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/04 00:11:45.502] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/04 00:11:45.504] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/04 00:11:45.505] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/04 00:11:45.510] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:45.514] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:45.517] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 00:11:45.529] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 00:11:45.533] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 00:11:45.569] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 00:11:45.594] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 00:11:45.616] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8899, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "5edf3e8510e811f0adef00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-04T00:11:44Z", "type": "parking_session_update", "id": "9421ed24-6555-4746-9632-63683a08015e", "device_id": "m:00C0089E93E0"}
[04/04 00:11:45.634] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:45.637] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:11:45.724] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 00:11:45.725] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-64826d9d10e911f0adef00c0089e93e0.json
[04/04 00:11:46.455] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8899, "sms": null, "coin_error_details": [], "session_id": "5edf3e8510e811f0adef00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-04T00:11:43Z"}, "class": "event", "queued_dt": "2025-04-04T00:11:45Z", "type": "parking_session_park", "id": "ab4de09d-675a-4553-9c60-96ff39f18b29", "device_id": "m:00C0089E93E0"}
[04/04 00:11:46.491] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 00:11:46.492] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/04 00:11:46.492] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/04 00:11:46.493] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/04 00:11:46.493] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #156 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/04 00:11:46.514] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 157 (tx_seqno 157 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 00:11:46.551] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 00:11:47.516] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 00:11:57.307] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/04 00:11:57.308] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 00:11:57.309] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 00:11:57.309] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743725517,2,2

[04/04 00:11:57.483] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/04 00:11:57.484] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 00:11:57.485] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 00:11:57.485] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743725517,2,2

[04/04 00:12:00.518] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/04 00:12:00.650] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/04 00:12:00.651] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 5edf3e8510e811f0adef00c0089e93e0
[04/04 00:12:01.657] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:12:01.660] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:12:08.746] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":10061728}'
[04/04 00:12:08.747] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10061728, "result": "10.10.100.201"}
[04/04 00:12:08.800] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10061728, "result": "10.10.100.201"} Queue amq.gen-OxvdG7Jtgx_WSCvwDJGOUw #242
[04/04 00:12:09.009] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-72edc00c10e911f0adef00c0089e93e0.json
[04/04 00:12:09.467] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":10061733}'
[04/04 00:12:09.468] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10061733, "result": "127.0.0.1"}
[04/04 00:12:09.515] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10061733, "result": "127.0.0.1"} Queue amq.gen-7NZQ4150Py6dXtGDcqKSJQ #243
[04/04 00:12:09.750] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 242, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 354864, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 242, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 297, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1235788, "rmq_jsons_sent": 297, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-04T00:12:09Z", "type": "system_alive", "id": "e7e8c253-e6ed-42e5-8344-2926a3859369", "device_id": "m:00C0089E93E0"}
[04/04 00:12:09.835] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 00:12:33.770] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43487 rp_min_to_free 43487
[04/04 00:12:45.505] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/04 00:12:45.516] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/04 00:12:45.517] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[04/04 00:12:45.517] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[04/04 00:12:45.638] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/04 00:12:45.639] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[04/04 00:12:45.639] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-04-04 00:12:45.639623+00:00
[04/04 00:12:45.640] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[04/04 00:12:45.641] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/04 00:12:45.641] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/04 00:12:45.642] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-04-04 00:12:45.639623+00:00 epoch 1743725565.64 last vio dt 2025-04-04 00:12:45.639623+00:00
[04/04 00:12:45.692] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/04 00:12:48.681] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[04/04 00:12:48.682] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 7:12 PM
[04/04 00:12:48.682] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[04/04 00:12:48.693] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[04/04 00:12:48.693] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[04/04 00:12:48.712] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:12:48.727] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 00:12:48.753] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 00:12:48.764] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 00:12:48.779] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 00:12:48.780] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/04 00:12:48.800] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 00:12:48.808] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 00:12:48.901] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[04/04 00:12:48.934] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/04 00:12:49.085] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[04/04 00:12:49.142] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/04 00:12:49.283] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[04/04 00:12:49.316] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/04 00:12:49.457] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1085 header_len: 8
[04/04 00:12:49.557] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-8b18c6ea10e911f0adef00c0089e93e0.json
[04/04 00:12:49.576] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[04/04 00:12:49.738] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[04/04 00:12:49.753] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[04/04 00:12:49.755] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-03 19:12:00
[04/04 00:12:49.758] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:12:49.759] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[04/04 00:12:49.759] | INFO     | micro.vio_leds | main_reactor | blink_red()
[04/04 00:12:49.760] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #158 tx_failed 0) STATE_IDLE
[04/04 00:12:49.771] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 158 (tx_seqno 158 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 00:12:49.772] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[04/04 00:12:49.796] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/04 00:12:49.796] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 900
[04/04 00:12:49.796] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 900 secs to now dt 2025-04-04 00:12:49.796602+00:00 end 2025-04-04 00:27:49.796602+00:00
