[11/25 03:12:21.610] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:18:46.918] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 04:42:27.670363+00:00
[11/25 03:18:47.036] | INFO     | rates      | main_reactor | mfm(): srb=free min 60.0 p_type normal cur_min_pur 84 rate_minutes 60.0 origin_dt 2024-11-24 21:18:00
[11/25 03:18:47.064] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 84.0 active_spot SPOT_1 valid_until 2024-11-24 23:42:00
[11/25 03:18:47.068] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 84.0
[11/25 03:18:47.073] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-11-24 22:18:00
[11/25 03:18:47.074] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-11-24 22:18:00
[11/25 03:18:47.084] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-11-24 22:18:00 start_dt 60 free_min_rem
[11/25 03:18:47.085] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 03:18:47.086] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/25 03:18:47.087] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/25 03:18:47.087] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[11/25 03:18:47.092] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 144.0
[11/25 03:18:47.093] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 144.0
[11/25 03:18:47.099] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 60.0 free 59.0 total 166.0
[11/25 03:18:47.101] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[11/25 03:18:47.102] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 03:18:47.103] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[11/25 03:18:47.126] | INFO     | rates      | main_reactor | mfm(): srb=free min 60.0 p_type normal cur_min_pur 84 rate_minutes 60.0 origin_dt 2024-11-24 21:18:00
[11/25 03:18:47.155] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 84.0 active_spot SPOT_1 valid_until 2024-11-24 23:42:00
[11/25 03:18:47.160] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 84.0
[11/25 03:18:47.164] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-11-24 22:18:00
[11/25 03:18:47.166] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-11-24 22:18:00
[11/25 03:18:47.182] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-11-24 22:18:00 start_dt 60 free_min_rem
[11/25 03:18:47.184] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 03:18:47.184] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/25 03:18:47.185] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/25 03:18:47.186] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[11/25 03:18:47.191] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 144.0
[11/25 03:18:47.191] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 144.0
[11/25 03:18:47.208] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 60.0 free 59.0 total 166.0
[11/25 03:18:47.210] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[11/25 03:18:47.236] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 03:18:47.242] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.242] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.243] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.243] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.244] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.244] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.244] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.245] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.245] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.255] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 03:18:47.260] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.261] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.261] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.262] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.262] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.262] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.263] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.263] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.264] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 03:18:47.267] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 03:18:47.293] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 03:18:47.330] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 03:18:47.342] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 03:18:47.394] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 03:18:47.810] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[11/25 03:18:47.811] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[11/25 03:18:47.812] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 03:18:47.813] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 03:18:47.813] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[11/25 03:18:47.814] | INFO     | playback   | main_reactor | Kill PID 15462
[11/25 03:18:47.814] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[11/25 03:18:47.814] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/25 03:18:47.815] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 03:18:47.815] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 03:18:47.817] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[11/25 03:18:47.818] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[11/25 03:18:47.818] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:18:47.818] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CardPayment object at 0xa20e948c> time None method card GP False
[11/25 03:18:47.819] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 03:18:47.819] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[11/25 03:18:47.819] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 74.0
[11/25 03:18:47.819] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[11/25 03:18:47.820] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[11/25 03:18:47.820] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/25 03:18:47.820] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:18:47.825] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 05:42:27.670460+00:00
[11/25 03:18:47.893] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 03:18:47.894] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 03:18:47.895] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 03:18:47.895] | INFO     | gui        | MainThread | CC STATE insertcard
[11/25 03:18:47.896] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 03:18:47.897] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 03:18:47.902] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/25 03:18:47.903] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 03:18:47.919] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 143.662514817 minutes
[11/25 03:18:48.017] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 8619.652131 (seconds) 143.66086885 (minutes)
[11/25 03:18:48.089] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/25 03:18:48.095] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:18:48.096] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[11/25 03:18:48.096] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[11/25 03:18:48.104] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 165 to purchasable_time 165
[11/25 03:18:48.105] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 3 0
[11/25 03:18:48.118] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 05:42:27.671268+00:00
[11/25 03:18:48.194] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 03:18:48.204] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 03:18:48.296] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[11/25 03:18:48.296] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 03:18:48.297] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[11/25 03:18:48.423] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[11/25 03:18:48.426] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[11/25 03:18:48.435] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/25 03:18:48.436] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 03:18:48.444] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[11/25 03:18:48.449] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[11/25 03:18:48.450] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 03:18:48.460] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[11/25 03:18:48.460] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/25 03:18:48.462] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:18:48.467] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 05:42:27.670321+00:00
[11/25 03:18:48.561] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 8619.202881
[11/25 03:18:48.586] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 03:18:48.596] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[11/25 03:18:48.597] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 03:18:48.597] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/25 03:18:48.597] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 03:18:48.598] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[11/25 03:18:48.599] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[11/25 03:18:48.604] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 8619.066403
[11/25 03:18:48.614] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 8619.056105
[11/25 03:18:48.615] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/25 03:18:48.616] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:18:48.621] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 05:42:27.671285+00:00
[11/25 03:18:48.713] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 8619.04939
[11/25 03:18:48.739] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 1d0c217f-af50-4bcd-974e-231ca9fd6e9d payment_value 100
[11/25 03:18:48.739] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/25 03:18:48.745] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 03:18:48.746] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/25 03:18:48.751] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 03:18:48.752] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/25 03:18:48.752] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
