[02/25 20:56:19.167] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 21:12:22.120] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 21:12:22.120] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 21:12:22.121] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 21:12:22.319] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/25 21:12:22.319] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/25 21:12:22.320] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/25 21:12:22.320] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/25 21:12:22.321] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/25 21:12:22.322] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/25 21:12:22.323] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 21:12:22.323] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/25 21:12:22.324] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/25 21:12:22.359] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 21:12:22.371] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/25 21:12:22.395] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 21:12:22.524] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/25 21:12:22.525] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/25 21:12:22.534] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/25 21:12:22.535] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 21:12:22.536] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/25 21:12:22.652] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/25 21:12:22.668] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/25 21:12:22.668] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/25 21:12:22.669] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/25 21:12:22.696] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/25 21:12:22.714] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 21:12:31.988] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9184572}'
[02/25 21:12:32.006] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/25 21:12:32.006] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/25 21:12:32.024] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[02/25 21:12:32.038] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-25 16:31:59.133474+00:00 now 2025-02-25 21:12:32.038232+00:00 time_since_grace_origin 4:40:32.904758 vio_grace_time 300 vio_grace_seconds_remaining 0
[02/25 21:12:32.073] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9184572, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-25T15:07:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-26T00:00:14Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9678, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-25T21:11:10Z", "sl_payment_dt": "2025-02-25T21:08:39Z"}], "merchant_validated": false, "in_maintenance": false, "concierge": true, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1740517734.214085, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-25T21:09:58Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 105.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-25T21:11:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-25T21:08:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "f4c6430df3ba11efbf3b00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-25T21:08:54Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-25T15:12:32Z", 9678], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 818.540174, "tax_amount": 0, "payment_received_timestamp": "2025-02-25T21:11:10Z", "payment_timestamp": "2025-02-25T21:11:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-25T21:26:10Z", "park_timestamp": "2025-02-25T21:06:39Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-25T21:12:32Z"}]}}
[02/25 21:12:32.123] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9184572, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-25T15:07:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-26T00:00:14Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9678, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-25T21:11:10Z", "sl_payment_dt": "2025-02-25T21:08:39Z"}], "merchant_validated": false, "in_maintenance": false, "concierge": true, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1740517734.214085, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-25T21:09:58Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 105.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-25T21:11:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-25T21:08:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "f4c6430df3ba11efbf3b00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-25T21:08:54Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-25T15:12:32Z", 9678], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 818.540174, "tax_amount": 0, "payment_received_timestamp": "2025-02-25T21:11:10Z", "payment_timestamp": "2025-02-25T21:11:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-25T21:26:10Z", "park_timestamp": "2025-02-25T21:06:39Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-25T21:12:32Z"}]}} Queue amq.gen-zV2q1XwEFFcwXSn_h48aJA #304
[02/25 21:12:32.534] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/25 21:12:32.535] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 21:12:32.536] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 21:12:32.536] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 21:12:32.537] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/25 21:12:32.537] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 21:12:32.538] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 21:12:32.538] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 21:12:32.539] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 21:12:32.540] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 21:12:32.540] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 21:12:33.370] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[02/25 21:12:33.371] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1740517953 plate 
[02/25 21:12:33.383] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/25 21:12:33.383] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/25 21:12:33.384] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id f4c6430df3ba11efbf3b00c0089e93e0
[02/25 21:12:33.384] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE True True
[02/25 21:12:33.385] | INFO     | parking.controller | main_reactor | Puck time exited 1740517953 for SPOT_1
[02/25 21:12:33.386] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f4c6430df3ba11efbf3b00c0089e93e0 mismatched TZ found exit dt 2025-02-25 15:12:33 <= park dt 2025-02-25 15:06:39-06:00 e can't compare offset-naive and offset-aware datetimes
[02/25 21:12:33.387] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f4c6430df3ba11efbf3b00c0089e93e0 _park_timestamp 2025-02-25 15:06:39-06:00 _exit_timestamp 2025-02-25 21:12:33 exit_dt 2025-02-25 15:12:33
[02/25 21:12:33.487] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1740517953.49 time_exited 1740517953 time_lookback_value 0
[02/25 21:12:33.487] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = f4c6430df3ba11efbf3b00c0089e93e0
[02/25 21:12:33.488] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/25 21:12:33.514] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/25 21:12:34.456] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/25 21:12:34.457] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/25 21:12:34.559] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #13 tx_failed 0) STATE_IDLE
[02/25 21:12:34.574] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 13 (tx_seqno 13 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 21:12:34.574] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/25 21:12:34.585] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[02/25 21:12:34.636] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/25 21:12:34.641] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/25 21:12:34.641] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id f4c6430df3ba11efbf3b00c0089e93e0
[02/25 21:12:34.683] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/25 21:12:34.691] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 21:12:34.720] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 21:12:34.733] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
