[04/17 16:07:43.165] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 16:10:02.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 21:00:00
[04/17 16:10:02.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 00:40:00
[04/17 16:10:02.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 04:25:00
[04/17 16:10:02.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 08:15:00
[04/17 16:10:02.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 12:10:00
[04/17 16:10:02.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 16:10:00
[04/17 16:10:02.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 20:15:00
[04/17 16:10:02.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 00:25:00
[04/17 16:10:02.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 04:40:00
[04/17 16:10:02.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 09:00:00
[04/17 16:10:02.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 13:25:00
[04/17 16:10:02.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 17:55:00
[04/17 16:10:02.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 22:30:00
[04/17 16:10:02.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 03:10:00
[04/17 16:10:02.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 07:55:00
[04/17 16:10:02.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 12:45:00
[04/17 16:10:02.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 17:40:00
[04/17 16:10:02.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 22:40:00
[04/17 16:10:02.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 03:45:00
[04/17 16:10:02.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 08:55:00
[04/17 16:10:02.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 14:10:00
[04/17 16:10:02.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 19:30:00
[04/17 16:10:02.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 00:55:00
[04/17 16:10:02.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 06:25:00
[04/17 16:10:02.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 12:00:00
[04/17 16:10:02.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 17:40:00
[04/17 16:10:02.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 23:25:00
[04/17 16:10:02.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 05:15:00
[04/17 16:10:02.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 11:10:00
[04/17 16:10:02.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 14:10:00
[04/17 16:10:02.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 14:10:00
[04/17 16:10:02.774] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43969 rp_min_to_free 43969
[04/17 16:10:02.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 14:10:02.774565
[04/17 16:10:10.451] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/17 16:10:17.742] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/17 16:10:17.745] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 16:10:17.747] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/17 16:10:17.748] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622685)[P7]: 02/09-04/17, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f7122ec>>
[04/17 16:10:17.749] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622685)[P7]: 02/09-04/17, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f7122ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 16:10:17.749] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 16:10:17.749] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622685)[P7]: 02/09-04/17, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f7122ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/17 16:10:17.780] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-18 11:08:58.367987 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 11:08:58.367987 req-start=2026-03-17 11:08:58.367987 req-end=2026-05-17 11:08:58.367987
[04/17 16:10:17.782] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-18 11:10:17.781975 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 11:08:58.367987 req-start=2026-03-17 11:08:58.367987 req-end=2026-05-17 11:08:58.367987) #days 60 days, 0:00:00
[04/17 16:10:18.257] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622685)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622685)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622685)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (622685)[P7]: 05/17_00:00 - 05/17_23:59)>]
[04/17 16:10:18.263] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622685)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 16:10:18.263] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622685)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 16:10:18.264] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 16:10:18.264] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 16:10:18.270] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:10:18.273] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:10:18.301] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 16:10:18.301] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 16:10:18.301] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 16:10:18.306] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:10:18.309] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:10:18.310] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 16:10:18.324] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77063557, "result": true}
[04/17 16:10:18.381] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77063557, "result": true} Queue amq.gen-9Hu3NyRnVDdO4yQjPhQHSQ #4592
[04/17 16:10:18.692] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 16:10:18.697] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 16:10:18.752] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77063558, "result": true}
[04/17 16:10:18.799] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77063558, "result": true} Queue amq.gen-gm8s8xticEVzEe23jec9DQ #4593
[04/17 16:10:19.455] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 16:10:19.486] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 16:10:21.834] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:10:21.837] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
