[03/16 21:55:34.370] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/16 21:59:40.300] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 4815, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5742688, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4815, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5283, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 8898284, "rmq_jsons_sent": 5283, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-16T21:59:39Z", "type": "system_alive", "id": "5c629175-b699-47f9-adbb-5af74b60c05c", "device_id": "m:00C0089E93E0"}
[03/16 21:59:40.404] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/16 22:00:04.435] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/16 22:00:04.436] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/16 22:00:04.436] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/16 22:00:04.437] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742162404,2,2

[03/16 22:00:04.610] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/16 22:00:04.611] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/16 22:00:04.611] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/16 22:00:04.612] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742162404,2,2

[03/16 22:00:33.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 20:00:00
[03/16 22:00:33.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 20:00:00
[03/16 22:00:33.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 20:05:00
[03/16 22:00:33.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 20:15:00
[03/16 22:00:33.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 20:30:00
[03/16 22:00:33.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 20:50:00
[03/16 22:00:33.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 21:15:00
[03/16 22:00:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 21:45:00
[03/16 22:00:33.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:20:00
[03/16 22:00:33.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:00:00
[03/16 22:00:33.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:45:00
[03/16 22:00:33.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:35:00
[03/16 22:00:33.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 01:30:00
[03/16 22:00:33.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 02:30:00
[03/16 22:00:33.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 03:35:00
[03/16 22:00:33.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 04:45:00
[03/16 22:00:33.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 06:00:00
[03/16 22:00:33.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 07:20:00
[03/16 22:00:33.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 08:45:00
[03/16 22:00:33.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 10:15:00
[03/16 22:00:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 11:50:00
[03/16 22:00:33.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 13:30:00
[03/16 22:00:33.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 15:15:00
[03/16 22:00:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 17:05:00
[03/16 22:00:33.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 19:00:00
[03/16 22:00:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 21:00:00
[03/16 22:00:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 23:05:00
[03/16 22:00:33.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 01:15:00
[03/16 22:00:33.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 03:30:00
[03/16 22:00:33.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 05:50:00
[03/16 22:00:33.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 08:15:00
[03/16 22:00:33.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 10:45:00
[03/16 22:00:33.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 13:20:00
[03/16 22:00:33.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 16:00:00
[03/16 22:00:33.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 18:45:00
[03/16 22:00:33.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 21:35:00
[03/16 22:00:33.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 00:30:00
[03/16 22:00:33.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 03:30:00
[03/16 22:00:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 06:35:00
[03/16 22:00:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 09:45:00
[03/16 22:00:33.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 13:00:00
[03/16 22:00:33.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 16:20:00
[03/16 22:00:33.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 19:45:00
[03/16 22:00:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 23:15:00
[03/16 22:00:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 02:50:00
[03/16 22:00:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 06:30:00
[03/16 22:00:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 10:15:00
[03/16 22:00:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 14:05:00
[03/16 22:00:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 18:00:00
[03/16 22:00:33.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 22:00:00
[03/16 22:00:33.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-30 02:05:00
[03/16 22:00:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-30 06:15:00
[03/16 22:00:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-30 10:30:00
[03/16 22:00:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-30 14:50:00
[03/16 22:00:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-30 19:15:00
[03/16 22:00:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-30 23:45:00
[03/16 22:00:33.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-31 04:20:00
[03/16 22:00:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-31 09:00:00
[03/16 22:00:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-31 13:45:00
[03/16 22:00:33.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-31 18:35:00
[03/16 22:00:33.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-31 23:30:00
[03/16 22:00:33.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-01 04:30:00
[03/16 22:00:33.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-01 09:35:00
[03/16 22:00:33.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-01 14:45:00
[03/16 22:00:33.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-01 20:00:00
[03/16 22:00:33.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 01:20:00
[03/16 22:00:33.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 06:45:00
[03/16 22:00:33.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 12:15:00
[03/16 22:00:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 17:50:00
[03/16 22:00:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 23:30:00
