[08/28 21:51:24.223] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/28 21:58:13.552] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787954286016_900cccf0a32b11f18d0700044b2f5a1b.jpg", "SPOT_1_1787954286216_900cd08aa32b11f1bd0100044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:54:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:54:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T21:54:31Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8708, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:58:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:58:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T21:58:05Z", "entrance_pictures": ["SPOT_1_1787954063524_1277b0f5a32b11f18cc300044b2f5a1b.jpg", "SPOT_1_1787954063324_1277acc5a32b11f1beaf00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "83537f16a32a11f1b5c1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T21:58:12Z", "type": "parking_session_end", "id": "4a600cba-0cf9-49ab-baaa-7ff35b5f4121", "device_id": "m:001395129121"}
[08/28 21:58:13.668] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 21:58:57.352] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43621 rp_min_to_free 43621
[08/28 21:59:02.017] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/28 21:59:02.020] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/28 21:59:02.021] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/28 21:59:02.023] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/28 21:59:02.026] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1494335.95765
[08/28 21:59:02.029] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/28 21:59:02.030] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/28 21:59:02.032] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/28 21:59:02.033] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/28 21:59:02.237] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/28 21:59:02.239] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/28 21:59:02.262] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/28 21:59:02.265] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/28 21:59:02.268] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[08/28 21:59:02.289] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/28 21:59:02.290] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/28 21:59:02.316] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/28 21:59:02.318] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[08/28 21:59:06.475] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:59:06.611] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:59:06.615] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:59:06.617] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:59:06.730] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:59:06.734] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:59:08.016] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[08/28 21:59:08.022] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[08/28 21:59:08.025] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[08/28 21:59:08.038] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[08/28 21:59:08.043] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b166885ca32b11f1a987001395129121.json
[08/28 21:59:08.047] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 21:59:08.058] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/28 21:59:08.060] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[08/28 21:59:08.068] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/28 21:59:08.070] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/28 21:59:08.714] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/28 21:59:08.715] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/28 21:59:08.716] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/28 21:59:09.373] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/28 21:59:09.380] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/28 21:59:09.404] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/28 21:59:09.405] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/28 21:59:09.408] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/28 21:59:09.409] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/28 21:59:09.420] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[08/28 21:59:09.424] | INFO     | gui        | main_reactor | prompt_on
[08/28 21:59:09.433] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/28 21:59:09.457] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-08-28T21:59:08Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-08-28T21:59:08Z", "type": "parking_event_user_entered_space", "id": "14561931-5ea0-4dde-8d7e-f3558a086260", "device_id": "m:001395129121"}
[08/28 21:59:09.480] | INFO     | gui        | MainThread | _signal_prompt_on
[08/28 21:59:09.492] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/28 21:59:09.496] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[08/28 21:59:09.495] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 8cf931eaa32b11f1b5c1001395129121 NO payment
[08/28 21:59:09.554] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 21:59:09.575] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/28 21:59:09.578] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[08/28 21:59:09.712] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/28 21:59:10.006] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/28 21:59:15.412] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.91 > 0.7)
[08/28 21:59:19.593] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 21:59:19.605] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/28 21:59:19.609] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:59:19.611] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/28 21:59:19.616] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/28 21:59:19.621] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/28 21:59:19.625] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/28 21:59:19.630] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 21:59:19.637] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/28 21:59:19.641] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/28 21:59:19.648] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/28 21:59:19.655] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/28 21:59:19.656] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/28 21:59:19.663] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/28 21:59:19.667] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/28 21:59:19.674] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/28 21:59:19.683] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/28 21:59:19.879] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/28 21:59:19.882] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/28 21:59:19.884] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 21:59:19.888] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/28 21:59:19.894] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/28 21:59:19.898] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/28 21:59:19.903] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 21:59:19.907] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[08/28 21:59:19.917] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[08/28 21:59:19.921] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[08/28 21:59:19.927] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/28 21:59:19.930] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/28 21:59:20.104] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/28 21:59:20.108] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 21:59:20.115] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/28 21:59:20.119] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/28 21:59:20.121] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[08/28 21:59:20.138] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 21:59:20.393] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/28 21:59:20.401] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/28 21:59:20.403] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/28 21:59:20.405] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/28 21:59:20.425] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/28 21:59:20.427] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/28 21:59:20.430] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/28 21:59:20.478] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/28 21:59:20.518] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/28 21:59:30.167] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 21:59:30.175] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/28 21:59:30.177] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:59:30.179] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/28 21:59:30.181] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/28 21:59:30.184] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/28 21:59:30.188] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/28 21:59:30.190] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/28 21:59:30.193] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/28 21:59:30.197] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/28 21:59:30.200] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
