[01/21 18:34:29.249] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/21 18:36:59.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 16:07:00
[01/21 18:36:59.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.166900
[01/21 18:36:59.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.173] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.172096
[01/21 18:36:59.177] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.174262
[01/21 18:36:59.184] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.178501
[01/21 18:36:59.186] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.198] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.189334
[01/21 18:36:59.200] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.198584
[01/21 18:36:59.203] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.208] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.206275
[01/21 18:36:59.210] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.208624
[01/21 18:36:59.212] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.210820
[01/21 18:36:59.214] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.213090
[01/21 18:36:59.217] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.215704
[01/21 18:36:59.219] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.221] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:59.223] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:59.221996
[01/21 18:37:01.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.043741
[01/21 18:37:01.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.045943
[01/21 18:37:01.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.052827
[01/21 18:37:01.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.055017
[01/21 18:37:01.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.057178
[01/21 18:37:01.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.059344
[01/21 18:37:01.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.064042
[01/21 18:37:01.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.066296
[01/21 18:37:01.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.069049
[01/21 18:37:01.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.071257
[01/21 18:37:01.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.073409
[01/21 18:37:01.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.086] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 16:08:00
[01/21 18:37:01.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.090277
[01/21 18:37:01.094] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.095008
[01/21 18:37:01.098] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.097052
[01/21 18:37:01.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.099365
[01/21 18:37:01.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.105] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.105567
[01/21 18:37:01.109] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.107588
[01/21 18:37:01.111] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.113] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.114364
[01/21 18:37:01.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.116480
[01/21 18:37:01.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.118527
[01/21 18:37:01.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.120755
[01/21 18:37:01.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.123420
[01/21 18:37:01.127] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:00
[01/21 18:37:01.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:37:01.130510
[01/21 18:37:02.081] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/21 18:37:02.082] | INFO     | playback   | main_reactor | Kill PID 29886
[01/21 18:37:02.083] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 18:37:02.084] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/21 18:37:02.084] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 18:37:02.085] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/21 18:37:02.086] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 18:37:02.086] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 18:37:02.087] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 18:37:02.088] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 18:37:02.088] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 18:37:02.089] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 18:37:02.093] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[01/21 18:37:02.093] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[01/21 18:37:02.094] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 18:37:02.094] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[01/21 18:37:02.094] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[01/21 18:37:02.094] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[01/21 18:37:02.295] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[01/21 18:37:02.296] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[01/21 18:37:02.296] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/21 18:37:02.296] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/21 18:37:02.297] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/21 18:37:02.297] | INFO     | mps.ui     | main_reactor | concierge_reset
[01/21 18:37:02.298] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 18:37:02.298] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/main.qml:997)
