[09/10 18:16:23.689] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43843 rp_min_to_free 43843
[09/10 18:20:18.197] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7831)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (7831)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (7831)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (7831)[P7]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (7831)[P7]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (7831)[P7]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (7831)[P7]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (7831)[P7]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (7831)[P7]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (7831)[P7]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (7831)[P7]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (7831)[P7]: 10/10_00:00 - 10/10_23:59)>]
[09/10 18:20:18.201] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 10/10_23:59)>]
[09/10 18:20:18.201] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7831)[P7]: 08/11_00:00 - 10/10_23:59)>]
[09/10 18:20:18.201] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/10 18:20:18.202] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/10 18:20:18.208] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/10 18:20:18.208] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/10 18:20:18.209] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/10 18:20:18.215] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/10 18:20:18.219] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:20:18.228] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5628148, "result": true}
[09/10 18:20:18.262] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5628148, "result": true} Queue amq.gen-5fTMEw6EK1-K2ftlfMT7Vg #392
[09/10 18:20:18.268] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:20:21.895] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/10 18:20:21.940] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.04
[09/10 18:20:21.950] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 18:20:23.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43839 rp_min_to_free 43839
[09/10 18:20:27.269] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[09/10 18:20:27.270] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029968000L, 'free': 2003548000, 'used': 1237212000, 'swap_free': 0}
[09/10 18:20:27.272] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[09/10 18:20:27.294] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[09/10 18:20:27.477] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[09/10 18:20:27.657] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/9 (primary/good+primary/total) - primary:*185.125.190.56  79.243.60.50     2 u 1023 1024  217   90.977    1.509   2.663 good:+171.66.97.126   171.64.7.67      2 u  70m 1024   10   42.850    1.548   0.198, +91.189.91.157   132.163.96.1     2 u  64m 1024  370   29.028    1.608   0.207 bad:-185.125.190.58  201.68.88.106    2 u  790 1024   15   95.412   -0.798   1.464 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[09/10 18:20:27.832] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *185.125.190.56  79.243.60.50     2 u 1023 1024  217   90.977    1.509   2.663
[09/10 18:20:27.833] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/10 18:20:28.287] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1725992427 SUM energy 0 first movement 1725992427 0 Z energy 0
[09/10 18:20:28.288] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[09/10 18:20:28.299] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[09/10 18:20:28.299] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/10 18:20:28.300] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[09/10 18:20:28.302] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/10 18:20:28.302] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/10 18:20:28.491] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[09/10 18:20:28.492] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[09/10 18:20:28.492] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[09/10 18:20:28.492] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[09/10 18:20:28.503] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/10 18:20:28.504] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[09/10 18:20:28.617] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[09/10 18:20:28.638] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[09/10 18:20:28.640] | INFO     | parking.controller | main_reactor | Puck time parked 1725992427 for SPOT_1 puck_id 1
[09/10 18:20:28.640] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1725992427
[09/10 18:20:28.642] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-09-10 13:20:27-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/10 18:20:28.642] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/10 18:20:28.643] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-09-10 13:20:27-05:00
[09/10 18:20:28.645] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-5b72e57c6fa111ef9b2100c0089e93e0.json
[09/10 18:20:28.671] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1725992428.64 time_parked 1725992427 time_lookback_value 1 session_id bbe94da36fa011ef9b2100c0089e93e0
[09/10 18:20:28.671] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/10 18:20:28.672] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-09-10 13:20:27-05:00 UTC park_timestamp 2024-09-10 18:20:27-05:00
[09/10 18:20:28.672] | INFO     | parking.controller | main_reactor | Puck first movement 1725992427 for SPOT_1 puck_id 1
[09/10 18:20:28.695] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[09/10 18:20:29.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3137, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "bbe94da36fa011ef9b2100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-09-10T18:20:28Z", "type": "parking_session_update", "id": "7c3a786d-d692-4f03-aedc-951790c480cc", "device_id": "m:00C0089E93E0"}
[09/10 18:20:29.191] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/10 18:20:30.775] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/10 18:20:30.776] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/10 18:20:30.777] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/10 18:20:30.777] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #131 tx_failed 0) STATE_IDLE
[09/10 18:20:30.789] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 131 (tx_seqno 131 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/10 18:20:30.789] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/10 18:20:30.789] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/10 18:20:30.790] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/10 18:20:30.790] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/10 18:20:30.790] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/10 18:20:30.800] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/10 18:20:30.801] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/10 18:20:30.801] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[09/10 18:20:30.802] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[09/10 18:20:30.802] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[09/10 18:20:30.809] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[09/10 18:20:30.810] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/10 18:20:30.810] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-09-10 13:20:27-05:00 park_timestamp 2024-09-10 18:20:27-05:00
[09/10 18:20:30.817] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:20:30.825] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/10 18:20:30.828] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:20:30.847] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/10 18:20:30.869] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/10 18:20:30.878] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/10 18:20:30.878] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 20558 is running
[09/10 18:20:30.918] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[09/10 18:20:30.919] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[09/10 18:20:30.919] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[09/10 18:20:30.920] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[09/10 18:20:30.920] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 88632.651665
[09/10 18:20:30.921] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[09/10 18:20:30.921] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[09/10 18:20:30.922] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[09/10 18:20:30.922] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[09/10 18:20:30.947] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[09/10 18:20:30.967] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[09/10 18:20:30.979] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-5cd727fc6fa111ef9b2100c0089e93e0.json
[09/10 18:20:31.128] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[09/10 18:20:31.130] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[09/10 18:20:31.152] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[09/10 18:20:31.153] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[09/10 18:20:31.170] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/10 18:20:31.190] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:20:31.207] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[09/10 18:20:31.208] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[09/10 18:20:31.225] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:20:31.227] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[09/10 18:20:31.227] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[09/10 18:20:31.524] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3137, "sms": null, "coin_error_details": [], "session_id": "bbe94da36fa011ef9b2100c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-09-10T18:20:27Z"}, "class": "event", "queued_dt": "2024-09-10T18:20:30Z", "type": "parking_session_park", "id": "feed4cdf-3817-48cf-8337-0ae7ec185d77", "device_id": "m:00C0089E93E0"}
[09/10 18:20:31.592] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/10 18:20:31.790] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/10 18:20:31.791] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/10 18:20:31.791] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/10 18:20:31.791] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[09/10 18:20:31.791] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #131 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[09/10 18:20:31.813] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 132 (tx_seqno 132 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/10 18:20:32.685] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[09/10 18:20:32.689] | INFO     | playback   | main_reactor | play_clip: PID 21258 is running
[09/10 18:20:32.722] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[09/10 18:20:32.724] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[09/10 18:20:32.725] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/10 18:20:32.725] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[09/10 18:20:32.726] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
