[04/08 19:06:34.967] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:10:23.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 16:55:00
[04/08 19:10:23.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 20:25:00
[04/08 19:10:23.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 00:00:00
[04/08 19:10:23.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 03:40:00
[04/08 19:10:23.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 07:25:00
[04/08 19:10:23.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 11:15:00
[04/08 19:10:23.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 15:10:00
[04/08 19:10:23.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 19:10:00
[04/08 19:10:23.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 23:15:00
[04/08 19:10:23.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 03:25:00
[04/08 19:10:23.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 07:40:00
[04/08 19:10:23.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 12:00:00
[04/08 19:10:23.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 16:25:00
[04/08 19:10:23.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 20:55:00
[04/08 19:10:23.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 01:30:00
[04/08 19:10:23.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 06:10:00
[04/08 19:10:23.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 10:55:00
[04/08 19:10:23.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 15:45:00
[04/08 19:10:23.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 20:40:00
[04/08 19:10:23.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 01:40:00
[04/08 19:10:23.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 06:45:00
[04/08 19:10:23.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 11:55:00
[04/08 19:10:23.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 17:10:00
[04/08 19:10:23.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 22:30:00
[04/08 19:10:23.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 03:55:00
[04/08 19:10:23.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 09:25:00
[04/08 19:10:23.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 15:00:00
[04/08 19:10:23.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 20:40:00
[04/08 19:10:23.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-26 02:25:00
[04/08 19:10:23.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-26 08:15:00
[04/08 19:10:23.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-26 14:10:00
[04/08 19:10:23.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:23.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:23.385] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43789 rp_min_to_free 43789
[04/08 19:10:23.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:23.385752
[04/08 19:10:23.703] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/08 19:10:23.704] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/08 19:10:23.706] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/08 19:10:23.707] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11531)[P7]: 01/31-04/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9513012c>>
[04/08 19:10:23.707] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11531)[P7]: 01/31-04/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9513012c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/08 19:10:23.707] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/08 19:10:23.708] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11531)[P7]: 01/31-04/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9513012c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/08 19:10:23.731] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-09 14:09:05.155468 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 14:09:05.155468 req-start=2025-03-08 14:09:05.155468 req-end=2025-05-08 14:09:05.155468
[04/08 19:10:23.731] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-09 14:10:23.731608 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 14:09:05.155468 req-start=2025-03-08 14:09:05.155468 req-end=2025-05-08 14:09:05.155468) #days 60 days, 0:00:00
[04/08 19:10:23.862] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11531)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11531)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11531)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11531)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11531)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11531)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11531)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11531)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (11531)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (11531)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (11531)[P7]: 05/08_00:00 - 05/08_23:59)>]
[04/08 19:10:23.866] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11531)[P7]: 03/09_00:00 - 05/08_23:59)>]
[04/08 19:10:23.867] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11531)[P7]: 03/09_00:00 - 05/08_23:59)>]
[04/08 19:10:23.868] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/08 19:10:23.868] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/08 19:10:23.869] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/08 19:10:23.877] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/08 19:10:23.877] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/08 19:10:23.877] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/08 19:10:23.905] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10174644, "result": true}
[04/08 19:10:23.958] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174644, "result": true} Queue amq.gen-p2oGIEPI-gmpchx6nr_DBw #100
[04/08 19:10:28.072] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/08 19:10:28.077] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/08 19:10:28.081] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10174645, "result": true}
[04/08 19:10:28.126] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174645, "result": true} Queue amq.gen-t7BrzL2qH8JAJWDX1vRbzw #101
[04/08 19:10:45.609] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:10:45.610] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:10:45.610] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:10:45.611] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139445,2,2

[04/08 19:10:45.784] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:10:45.786] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:10:45.787] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
