[08/02 04:59:57.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055517, "result": {"success": false}}
[08/02 05:03:01.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:01.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:34:00
[08/02 05:03:01.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:01.932166
[08/02 05:03:01.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:01.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:01.945475
[08/02 05:03:01.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:01.951422
[08/02 05:03:01.963] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:01.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:01.964748
[08/02 05:03:01.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:01.972384
[08/02 05:03:01.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:01.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:01.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:01.993477
[08/02 05:03:02.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:02.000919
[08/02 05:03:02.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:02.006962
[08/02 05:03:02.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:02.012962
[08/02 05:03:02.024] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:02.020048
[08/02 05:03:02.030] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:02.036] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:02.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:02.038746
[08/02 05:03:28.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:28.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:03:00
[08/02 05:03:28.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:08:00
[08/02 05:03:28.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:18:00
[08/02 05:03:28.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:33:00
[08/02 05:03:28.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 03:53:00
[08/02 05:03:28.571] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 04:18:00
[08/02 05:03:28.580] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 04:48:00
[08/02 05:03:28.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 05:23:00
[08/02 05:03:28.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 06:03:00
[08/02 05:03:28.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 06:48:00
[08/02 05:03:28.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 07:38:00
[08/02 05:03:28.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 08:33:00
[08/02 05:03:28.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 09:33:00
[08/02 05:03:28.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 10:38:00
[08/02 05:03:28.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:48:00
[08/02 05:03:28.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 13:03:00
[08/02 05:03:28.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:23:00
[08/02 05:03:28.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 15:48:00
[08/02 05:03:28.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 17:18:00
[08/02 05:03:28.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 18:53:00
[08/02 05:03:28.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 20:33:00
[08/02 05:03:28.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 22:18:00
[08/02 05:03:28.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 00:08:00
[08/02 05:03:28.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 02:03:00
[08/02 05:03:28.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 04:03:00
[08/02 05:03:28.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 06:08:00
[08/02 05:03:28.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 08:18:00
[08/02 05:03:28.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 10:33:00
[08/02 05:03:28.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 12:53:00
[08/02 05:03:28.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 15:18:00
[08/02 05:03:28.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 17:48:00
[08/02 05:03:28.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 20:23:00
[08/02 05:03:28.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 23:03:00
[08/02 05:03:28.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-13 01:48:00
[08/02 05:03:28.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-13 04:38:00
[08/02 05:03:28.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-13 07:33:00
[08/02 05:03:28.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-13 10:33:00
[08/02 05:03:28.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-13 13:38:00
[08/02 05:03:28.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-13 16:48:00
[08/02 05:03:28.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-13 20:03:00
[08/02 05:03:28.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-13 23:23:00
[08/02 05:03:28.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-14 02:48:00
[08/02 05:03:28.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-14 06:18:00
[08/02 05:03:28.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-14 09:53:00
[08/02 05:03:28.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-14 13:33:00
[08/02 05:03:28.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-14 17:18:00
[08/02 05:03:28.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-14 21:08:00
[08/02 05:03:28.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-15 01:03:00
[08/02 05:03:28.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-15 05:03:00
[08/02 05:03:28.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-15 09:08:00
[08/02 05:03:28.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-15 13:18:00
[08/02 05:03:28.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-15 17:33:00
[08/02 05:03:28.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-15 21:53:00
[08/02 05:03:28.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-16 02:18:00
[08/02 05:03:28.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-16 06:48:00
